encoding,name,description,country,director,actor,vote,score,year,link
tt0111161,肖申克的救赎,"一场谋杀案使银行家安迪（蒂姆•罗宾斯 Tim Robbins 饰）蒙冤入狱，谋杀妻子及其情人的指控将囚禁他终生。在肖申克监狱的首次现身就让监狱“大哥”瑞德（摩根•弗里曼 Morgan Freeman ..."" ", 美国,弗兰克·德拉邦特,"'蒂姆·罗宾斯', '摩根·弗里曼', '鲍勃·冈顿', '威廉姆·赛德勒', '克兰西·布朗'",2684265人评价,9.7,1994,https://movie.douban.com/subject/1292052/
tt0106332,霸王别姬,"段小楼（张丰毅）与程蝶衣（张国荣）是一对打小一起长大的师兄弟，两人一个演生，一个饰旦，一向配合天衣无缝，尤其一出《霸王别姬》，更是誉满京城，为此，两人约定合演一辈子《霸王别姬》。但两人对戏剧与人生关系..."" ", 中国大陆 ,陈凯歌,"'张国荣', '张丰毅', '巩俐', '葛优', '英达'",1991174人评价,9.6,1993,https://movie.douban.com/subject/1291546/
tt0109830,阿甘正传,, 美国,罗伯特·泽米吉斯,"'汤姆·汉克斯', '罗宾·怀特', '加里·西尼斯', '麦凯尔泰·威廉逊', '莎莉·菲尔德'",2015834人评价,9.5,1994,https://movie.douban.com/subject/1292720/
tt0120338,泰坦尼克号,"1912年4月10日，号称 “世界工业史上的奇迹”的豪华客轮泰坦尼克号开始了自己的处女航，从英国的南安普顿出发驶往美国纽约。富家少女罗丝（凯特•温丝莱特）与母亲及未婚夫卡尔坐上了头等舱；另一边，放荡不..."" ", 美国 ,詹姆斯·卡梅隆,"'莱昂纳多·迪卡普里奥', '凯特·温丝莱特', '比利·赞恩', '凯西·贝茨', '弗兰西丝·费舍'",1974879人评价,9.4,1997,https://movie.douban.com/subject/1292722/
tt0110413,这个杀手不太冷,"里昂（让·雷诺饰）是名孤独的职业杀手，受人雇佣。一天，邻居家小姑娘马蒂尔达（纳塔丽·波特曼饰)敲开他的房门，要求在他那里暂避杀身之祸。原来邻居家的主人是警方缉毒组的眼线，只因贪污了一小包毒品而遭恶警（..."" ", 法国 ,吕克·贝松,"'让·雷诺', '娜塔莉·波特曼', '加里·奥德曼', '丹尼·爱罗', '彼得·阿佩尔'",2159621人评价,9.4,1994,https://movie.douban.com/subject/1295644/
tt0118799,美丽人生,, 意大利,罗伯托·贝尼尼,"'罗伯托·贝尼尼', '尼可莱塔·布拉斯基', '乔治·坎塔里尼', '朱斯蒂诺·杜拉诺', '赛尔乔·比尼·布斯特里克'",1237601人评价,9.6,1997,https://movie.douban.com/subject/1292063/
tt0245429,千与千寻,"千寻和爸爸妈妈一同驱车前往新家，在郊外的小路上不慎进入了神秘的隧道——他们去到了另外一个诡异世界—一个中世纪的小镇。远处飘来食物的香味，爸爸妈妈大快朵颐，孰料之后变成了猪！这时小镇上渐渐来了许多样子古..."" ", 日本,宫崎骏,"'柊瑠美', '入野自由', '夏木真理', '菅原文太', '中村彰男'",2091994人评价,9.4,2001,https://movie.douban.com/subject/1291561/
tt0108052,辛德勒的名单,"1939年，波兰在纳粹德国的统治下，党卫军对犹太人进行了隔离统治。德国商人奥斯卡·辛德勒（连姆·尼森 Liam Neeson 饰）来到德军统治下的克拉科夫，开设了一间搪瓷厂，生产军需用品。凭着出众的社..."" ", 美国,史蒂文·斯皮尔伯格,"'连姆·尼森', '本·金斯利', '拉尔夫·费因斯', '卡罗琳·古多尔', '乔纳森·萨加尔'",1032550人评价,9.6,1993,https://movie.douban.com/subject/1295124/
tt1375666,盗梦空间,"道姆·柯布（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）与同事阿瑟（约瑟夫·戈登-莱维特 Joseph Gordon-Levitt 饰）和纳什（卢卡斯·哈斯 Lukas Haas 饰..."" ", 美国 ,克里斯托弗·诺兰,"'莱昂纳多·迪卡普里奥', '约瑟夫·高登-莱维特', '艾利奥特·佩吉', '汤姆·哈迪', '渡边谦'",1928867人评价,9.4,2010,https://movie.douban.com/subject/3541415/
tt0816692,星际穿越,"近未来的地球黄沙遍野，小麦、秋葵等基础农作物相继因枯萎病灭绝，人类不再像从前那样仰望星空，放纵想象力和灵感的迸发，而是每日在沙尘暴的肆虐下倒数着所剩不多的光景。在家务农的前NASA宇航员库珀（马修·麦..."" ", 美国 ,克里斯托弗·诺兰,"'马修·麦康纳', '安妮·海瑟薇', '杰西卡·查斯坦', '麦肯吉·弗依', '卡西·阿弗莱克'",1631030人评价,9.4,2014,https://movie.douban.com/subject/1889243/
tt1028532,忠犬八公的故事,"八公（Forest 饰）是一条谜一样的犬，因为没有人知道它从哪里来。教授帕克（理查·基尔 Richard Gere 饰）在小镇的火车站拣到一只走失的小狗，冥冥中似乎注定小狗和帕克教授有着某种缘分，帕克..."" ", 美国 ,拉斯·霍尔斯道姆,"'理查·基尔', '萨拉·罗默尔', '琼·艾伦', '罗比·萨布莱特', '艾瑞克·阿瓦利'",1316233人评价,9.4,2009,https://movie.douban.com/subject/3011091/
tt0120382,楚门的世界,"楚门（金•凯瑞 Jim Carrey 饰）是一个平凡得不能再平凡的人，除了一些有些稀奇的经历之外——初恋女友突然失踪、溺水身亡的父亲忽然似乎又出现在眼前，他和绝大多数30多岁的美国男人绝无异样。这令他..."" ", 美国,彼得·威尔,"'金·凯瑞', '劳拉·琳妮', '艾德·哈里斯', '诺亚·艾默里奇', '娜塔莎·麦克艾霍恩'",1550340人评价,9.3,1998,https://movie.douban.com/subject/1292064/
tt0120731,海上钢琴师,, 意大利,朱塞佩·托纳多雷,"'蒂姆·罗斯', '普路特·泰勒·文斯', '比尔·努恩', '克兰伦斯·威廉姆斯三世', '梅兰尼·蒂埃里'",1570865人评价,9.3,1998,https://movie.douban.com/subject/1292001/
tt1187043,三傻大闹宝莱坞,"本片根据印度畅销书作家奇坦·巴哈特（Chetan Bhagat）的处女作小说《五点人》（Five Point Someone）改编而成。法兰（马德哈万 R Madhavan 饰）、拉杜（沙曼·乔希 S..."" ", 印度,拉吉库马尔·希拉尼,"'阿米尔·汗', '卡琳娜·卡普尔', '马达范', '沙尔曼·乔希', '奥米·瓦依达'",1747225人评价,9.2,2009,https://movie.douban.com/subject/3793023/
tt0910970,机器人总动员,"公元2805年，人类文明高度发展，却因污染和生活垃圾大量增加使得地球不再适于人类居住。地球人被迫乘坐飞船离开故乡，进行一次漫长无边的宇宙之旅。临行前他们委托Buynlarge的公司对地球垃圾进行清理，..."" ", 美国,安德鲁·斯坦顿,"'本·贝尔特', '艾丽莎·奈特', '杰夫·格尔林', '佛莱德·威拉特', '西格妮·韦弗'",1235106人评价,9.3,2008,https://movie.douban.com/subject/2131459/
tt0372824,放牛班的春天,"1949年的法国乡村，音乐家克莱门特（热拉尔·朱尼奥 饰）到了一间外号叫“塘低”的男子寄宿学校当助理教师。学校里的学生大部分都是难缠的问题儿童，体罚在这里司空见惯，学校的校长（弗朗索瓦·贝莱昂 饰）只..."" ", 法国 ,克里斯托夫·巴拉蒂,"'让-巴蒂斯特·莫尼耶', '热拉尔·朱尼奥', '弗朗索瓦·贝莱昂', '凯德·麦拉德', '让-保罗·博奈雷'",1218590人评价,9.3,2004,https://movie.douban.com/subject/1291549/
tt0338564,无间道,"1991年，香港黑帮三合会会员刘健明（刘德华）听从老大韩琛（曾志伟）的吩咐，加入警察部队成为黑帮卧底，韩琛许诺刘健明会帮其在七年后晋升为见习督察。1992年，警察训练学校优秀学员陈永仁（梁朝伟）被上级..."" ", 中国香港,刘伟强,"'刘德华', '梁朝伟', '黄秋生', '曾志伟', '郑秀文'",1249045人评价,9.3,2002,https://movie.douban.com/subject/1307914/
tt2948356,疯狂动物城,"故事发生在一个所有哺乳类动物和谐共存的美好世界中，兔子朱迪（金妮弗·古德温 Ginnifer Goodwin 配音）从小就梦想着能够成为一名惩恶扬善的刑警，凭借着智慧和努力，朱迪成功的从警校中毕业进入..."" ", 美国,拜伦·霍华德,"'金妮弗·古德温', '杰森·贝特曼', '伊德里斯·艾尔巴', '珍妮·斯蕾特', '内特·托伦斯'",1772825人评价,9.2,2016,https://movie.douban.com/subject/25662329/
tt0114996,大话西游之大圣娶亲,, 中国香港 ,刘镇伟,"'周星驰', '吴孟达', '朱茵', '蔡少芬', '蓝洁瑛'",1433062人评价,9.2,1995,https://movie.douban.com/subject/1292213/
tt2070649,熔炉,"来自首尔的哑语美术老师仁浩（孔宥 饰）来到雾津，应聘慈爱聋哑人学校。天降大雾，他意外撞车，维修时邂逅了人权组织成员柔珍（郑有美 饰）。仁浩妻子早亡，8岁女儿天生哮喘由祖母照看，所以他不辞辛苦谋职养家。..."" ", 韩国,黄东赫,"'孔刘', '郑有美', '金贤秀', '郑仁絮', '白承焕'",872266人评价,9.3,2011,https://movie.douban.com/subject/5912992/
tt0051201,控方证人,"伦敦著名刑案辩护律师韦菲爵士（查尔斯•劳顿 Charles Laughton 饰）接受了心脏病治疗，但是身体依旧虚弱，第一天回家休养，护士一直严厉监督他服药，并杜绝烟酒。管家为了便于上楼，还专门为他修..."" ", 美国,比利·怀尔德,"'泰隆·鲍华', '玛琳·黛德丽', '查尔斯·劳顿', '埃尔莎·兰彻斯特', '约翰·威廉姆斯'",485114人评价,9.6,1957,https://movie.douban.com/subject/1296141/
tt0068646,教父,, 美国,弗朗西斯·福特·科波拉,"'马龙·白兰度', '阿尔·帕西诺', '詹姆斯·肯恩', '理查德·卡斯特尔诺', '罗伯特·杜瓦尔'",893220人评价,9.3,1972,https://movie.douban.com/subject/1291841/
tt0454921,当幸福来敲门,"克里斯•加纳（威尔·史密斯 Will Smith 饰）用尽全部积蓄买下了高科技治疗仪，到处向医院推销，可是价格高昂，接受的人不多。就算他多努力都无法提供一个良好的生活环境给妻儿，妻子（桑迪·牛顿 Th..."" ", 美国,加布里埃莱·穆奇诺,"'威尔·史密斯', '贾登·史密斯', '坦迪·牛顿', '布莱恩·豪威 ', '詹姆斯·凯伦'",1422691人评价,9.2,2006,https://movie.douban.com/subject/1849031/
tt1675434,触不可及,"因为一次跳伞事故，白人富翁菲利普Philippe（弗朗索瓦·克鲁塞 François Cluzet 饰）瘫痪在床，欲招聘一名全职陪护。由于薪酬高，应聘者云集，个个舌灿莲花，却无法打动他的心。直到黑人德..."" ", 法国,奥利维埃·纳卡什,"'弗朗索瓦·克鲁塞', '奥玛·希', '安娜·勒尼', '奥德雷·弗勒罗', '约瑟芬娜·德·摩'",1008140人评价,9.3,2011,https://movie.douban.com/subject/6786002/
tt0817177,怦然心动,"布莱斯（卡兰•麦克奥利菲 Callan McAuliffe 饰）全家搬到小镇，邻家女孩朱丽（玛德琳•卡罗尔 Madeline Carroll 饰）前来帮忙。她对他一见钟情，心愿是获得他的吻。两人是同班..."" ", 美国,罗伯·莱纳,"'玛德琳·卡罗尔', '卡兰·麦克奥利菲', '瑞贝卡·德·莫妮', '安东尼·爱德华兹', '约翰·马奥尼'",1709608人评价,9.1,2010,https://movie.douban.com/subject/3319755/
tt0096283,龙猫,"小月的母亲生病住院了，父亲带着她与四岁的妹妹小梅到乡间的居住。她们对那里的环境都感到十分新奇，也发现了很多有趣的事情。她们遇到了很多小精灵，她们来到属于她们的环境中，看到了她们世界中很多的奇怪事物，更..."" ", 日本,宫崎骏,"'日高法子', '坂本千夏', '糸井重里', '岛本须美', '北林谷荣'",1182125人评价,9.2,1988,https://movie.douban.com/subject/1291560/
tt0093389,末代皇帝,"溥仪（尊龙 饰）的一生在电影中娓娓道来。他从三岁起登基，年幼的眼光中只有大臣身上的一只蝈蝈，江山在他心中只是一个不明所以的名词。长大了，他以为可以变革，却被太监一把火烧了朝廷账本。他以为自己是大清江山..."" ", 英国 ,贝纳尔多·贝托鲁奇,"'尊龙', '陈冲', '邬君梅', '彼得·奥图尔', '英若诚'",802812人评价,9.3,1987,https://movie.douban.com/subject/1293172/
tt2380307,寻梦环游记,"热爱音乐的米格尔（安东尼·冈萨雷兹 Anthony Gonzalez 配音）不幸地出生在一个视音乐为洪水猛兽的大家庭之中，一家人只盼着米格尔快快长大，好继承家里传承了数代的制鞋产业。一年一度的亡灵节即..."" ", 美国,李·昂克里奇,"'安东尼·冈萨雷斯', '盖尔·加西亚·贝纳尔', '本杰明·布拉特', '阿兰娜·乌巴赫', '芮妮·维克托'",1531683人评价,9.1,2017,https://movie.douban.com/subject/20495023/
tt0468569,蝙蝠侠：黑暗骑士,"从亲眼目睹父母被人杀死的阴影中走出来的“蝙蝠侠”，经历了成长之后，已经不再是那个桀骜不的孤单英雄了。在警官吉姆·戈登和检查官哈维·登特的通力帮助下，“蝙蝠侠”无后顾之忧地继续满世界的奔波，与日益增长起..."" ", 美国 ,克里斯托弗·诺兰,"'克里斯蒂安·贝尔', '希斯·莱杰', '艾伦·艾克哈特', '迈克尔·凯恩', '玛吉·吉伦哈尔'",986395人评价,9.2,2008,https://movie.douban.com/subject/1851857/
tt0110081,活着,, 中国大陆 ,张艺谋,"'葛优', '巩俐', '姜武', '牛犇', '郭涛'",773277人评价,9.3,1994,https://movie.douban.com/subject/1292365/
tt0241527,哈利·波特与魔法石,"哈利波特是一个孤儿，从小寄养在姨妈家，受尽欺凌。但就在哈利11岁生日的时候，他意外收到了霍格沃茨学院的入学通知书。哈利从该学院派来接他的巨人海格口中得知，这是一间魔法学院，并得知了自己的身世，原来哈利..."" ", 美国 ,克里斯·哥伦布,"'丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '艾伦·瑞克曼', '玛吉·史密斯'",1079856人评价,9.2,2001,https://movie.douban.com/subject/1295038/
tt0167260,指环王3：王者无敌,"魔幻战争逐渐进入高潮阶段。霍比特人佛罗多（伊利亚·伍德 Elijah Wood 饰）携带着魔戒，与伙伴山姆（西恩·奥斯汀 Sean Astin 饰）以及狡猾阴暗的咕噜等前往末日山，一路上艰难险阻不断，..."" ", 美国 ,彼得·杰克逊,"'伊利亚·伍德', '西恩·奥斯汀', '维果·莫腾森', '奥兰多·布鲁姆', '伊恩·麦克莱恩'",746250人评价,9.3,2003,https://movie.douban.com/subject/1291552/
tt0031381,乱世佳人,"美国南北战争前夕，南方农场塔拉庄园的千金斯嘉丽（费雯·丽 Vivien Leigh 饰）爱上了另一个农场主的儿子艾希礼（莱斯利·霍华德 Leslie Howard 饰），遭到了拒绝，为了报复，她嫁给了..."" ", 美国,维克多·弗莱明,"'费雯·丽', '克拉克·盖博', '奥利维娅·德哈维兰', '托马斯·米切尔', '芭芭拉·欧内尔'",643317人评价,9.3,1939,https://movie.douban.com/subject/1300267/
tt3153634,素媛,"她（李来 饰）是一个美丽平凡的小女孩，和爸爸妈妈生活在位于街角的家中。家里经营着以她的名字素媛命名的杂货店，母亲（严智媛 饰）作为老板娘日夜忙碌不得闲暇，父亲则在工厂干着繁重的工作。在那个飘雨的早上，..."" ", 韩国,李濬益,"'薛景求', '严志媛', '李来', '金海淑', '金相浩'",634787人评价,9.3,2013,https://movie.douban.com/subject/21937452/
tt1049413,飞屋环游记,"小男孩卡尔（Carl Fredricksen）怀揣着对于冒险的热爱偶遇假小子艾丽（Ellie），而艾丽把整个屋子当成一艘大飞船游戏居然使他对这个女孩子有些着迷，相同的爱好最终使两个人成为了一生的爱侣。..."" ", 美国,彼特·道格特,"'爱德华·阿斯纳', '克里斯托弗·普卢默', '乔丹·长井', '鲍勃·彼德森', '德尔罗伊·林多'",1236994人评价,9.1,2009,https://movie.douban.com/subject/2129039/
tt7362036,我不是药神,"普通中年男子程勇（徐峥 饰）经营着一家保健品店，失意又失婚。不速之客吕受益（王传君 饰）的到来，让他开辟了一条去印度买药做“代购”的新事业，虽然困难重重，但他在这条“买药之路”上发现了商机，一发不可收..."" ", 中国大陆,文牧野,"'徐峥', '王传君', '周一围', '谭卓', '章宇'",1959786人评价,9.0,2018,https://movie.douban.com/subject/26752088/
tt5074352,摔跤吧！爸爸,"马哈维亚（阿米尔·汗 Aamir Khan 饰）曾经是一名前途无量的摔跤运动员，在放弃了职业生涯后，他最大的遗憾就是没有能够替国家赢得金牌。马哈维亚将这份希望寄托在了尚未出生的儿子身上，哪知道妻子接连..."" ", 印度,涅提·蒂瓦里,"'阿米尔·汗', '法缇玛·萨那·纱卡', '桑亚·玛荷塔', '阿帕尔夏克提·库拉那', '沙克希·坦沃'",1469750人评价,9.0,2016,https://movie.douban.com/subject/26387939/
tt8267604,何以为家,"法庭上，十二岁的男孩赞恩向法官状告他的亲生父母，原因是，他们给了他生命。是什么样的经历让一个孩子做出如此不可思议的举动？故事中，赞恩的父母在无力抚养和教育的状况下依然不停生育，作为家中的长子赞恩，弱小..."" ", 黎巴嫩 ,娜丁·拉巴基,"'赞恩·阿尔·拉菲亚', '约丹诺斯·希费罗', '博鲁瓦蒂夫·特雷杰·班科尔', '卡萨尔·艾尔·哈达德', '法迪·尤瑟夫'",968127人评价,9.1,2018,https://movie.douban.com/subject/30170448/
tt0050083,十二怒汉,"一个在贫民窟长大的18岁少年因为涉嫌杀害自己的父亲被告上法庭，证人言之凿凿，各方面的证据都对他极为不利。十二个不同职业的人组成了这个案件的陪审团，他们要在休息室达成一致的意见，裁定少年是否有罪，如果罪..."" ", 美国,西德尼·吕美特,"'亨利·方达', '马丁·鲍尔萨姆', '约翰·菲德勒', '李·科布', 'E.G.马绍尔'",447170人评价,9.4,1957,https://movie.douban.com/subject/1293182/
tt0347149,哈尔的移动城堡,"继母因无力负担生活，将苏菲和她的两个妹妹都送到了制帽店去当学徒。两个妹妹很快先后就离开了制帽店去追寻各自的梦想，只有苏菲坚持了下来。一天，小镇旁边来了一座移动堡垒，传说堡垒的主人哈尔专吸取年青姑娘的灵..."" ", 日本,宫崎骏,"'倍赏千惠子', '木村拓哉', '美轮明宏', '我修院达也', '神木隆之介'",941117人评价,9.1,2004,https://movie.douban.com/subject/1308807/
tt0454876,少年派的奇幻漂流,"故事开始于蒙特娄，也结束于蒙特娄。一名在找寻灵感的作家（拉菲·斯波 Rafe Spall 饰）无意间得知派·帕帖尔（伊尔凡·可汗 Irrfan Khan 饰）的传奇故事。派的父亲（阿迪勒·侯赛因 Ad..."" ", 美国 ,李安,"'苏拉·沙玛', '伊尔凡·可汗', '拉菲·斯波', '阿迪勒·侯赛因', '塔布'",1269921人评价,9.1,2012,https://movie.douban.com/subject/1929463/
tt0245929,鬼子来了,"第二次世界大战期间，中国河北挂甲台村的农民马大三（姜文饰）在日本人的统治下过着平静的生活。一个晚上，游击队绑架了日军陆军士兵花屋小三郎（香川照之饰）和翻译董汉臣，把他们捆绑塞入麻袋放在马大三家里，并吩..."" ", 中国大陆,姜文,"'姜文', '香川照之', '袁丁', '姜宏波', '丛志军'",579542人评价,9.3,2000,https://movie.douban.com/subject/1291858/
tt0264464,猫鼠游戏,"弗兰克（莱昂纳多·迪卡普里奥 Leonardo DiCaprio饰）是FBI有史以来年龄最小的通缉犯。他的犯罪手段神通广大，伪装身份的能力超乎常人，全美各地几乎都留下他的犯罪足迹。乔装医生、律师、飞行..."" ", 美国 ,史蒂文·斯皮尔伯格,"'莱昂纳多·迪卡普里奥', '汤姆·汉克斯', '克里斯托弗·沃肯', '马丁·辛', '艾米·亚当斯'",920740人评价,9.1,2002,https://movie.douban.com/subject/1305487/
tt0112778,大话西游之月光宝盒,, 中国香港 ,刘镇伟,"'周星驰', '吴孟达', '罗家英', '蓝洁瑛', '莫文蔚'",1141916人评价,9.0,1995,https://movie.douban.com/subject/1299398/
tt1533117,让子弹飞,"民国年间，花钱捐得县长的马邦德（葛优 饰）携妻（刘嘉玲 饰）及随从走马上任。途经南国某地，遭劫匪张麻子（姜文 饰）一伙伏击，随从尽死，只夫妻二人侥幸活命。马为保命，谎称自己是县长的汤 师爷。为汤师爷许..."" ", 中国大陆 ,姜文,"'姜文', '葛优', '周润发', '刘嘉玲', '陈坤'",1569645人评价,9.0,2010,https://movie.douban.com/subject/3742360/
tt0092067,天空之城,, 日本,宫崎骏,"'田中真弓', '横泽启子', '初井言荣', '寺田农', '常田富士男'",766942人评价,9.1,1986,https://movie.douban.com/subject/1291583/
tt0253474,钢琴家,"史标曼（艾德里安•布洛迪 Adrien Brody 饰）是波兰一家电台的钢琴师。二战即将爆发之时，他们全家被迫被赶进华沙的犹太区。在战争的颠沛流离中，家人和亲戚最终被纳粹杀害，而史标曼本人也受尽种种羞..."" ", 英国 ,罗曼·波兰斯基,"'艾德里安·布洛迪', '托马斯·克莱舒曼', '艾米莉娅·福克斯', '米哈乌·热布罗夫斯基', '埃德·斯托帕德'",570143人评价,9.3,2002,https://movie.douban.com/subject/1296736/
tt0167261,指环王2：双塔奇兵,, 美国 ,彼得·杰克逊,"'伊利亚·伍德', '西恩·奥斯汀', '多米尼克·莫纳汉', '奥兰多·布鲁姆', '维果·莫腾森'",697261人评价,9.2,2002,https://movie.douban.com/subject/1291572/
tt0105323,闻香识女人,"查理（克里斯•奥唐纳 Chris O\'Donnell  饰）是一个普通的中学生，他因为见证着一件恶作剧但又不想出卖朋友，于是面临着一道艰难的选择题——要么坦白，要么被学校勒退。而史法兰（阿尔•帕西诺 ..."" ", 美国,马丁·布莱斯特,"'阿尔·帕西诺', '克里斯·奥唐纳', '詹姆斯·瑞布霍恩', '加布里埃尔·安瓦尔', '菲利普·塞默·霍夫曼'",814370人评价,9.1,1992,https://movie.douban.com/subject/1298624/
