encoding,name,description,country,director,actor,vote,score,year,link
tt3700392,海蒂和爷爷,"孤儿海蒂（阿努克·斯特芬 饰）被姨母迪蒂（安娜·希恩斯 饰）送上了阿尔卑斯山，与远离小镇独居于高山的祖父（布鲁诺·甘茨 饰）一同生活。活泼的海蒂在这里如鱼得水，不仅收获了羊倌彼得（奎林·阿格里皮 饰）..."" ", 德国 ,阿兰·葛斯彭纳,"'阿努克·斯特芬', '布鲁诺·冈茨', '昆林·艾格匹', '安娜·申茨', '伊莎贝尔·奥特曼'",520981人评价,9.3,2015,https://movie.douban.com/subject/25958717/
tt0095765,天堂电影院,, 意大利 ,朱塞佩·托纳多雷,"'菲利普·努瓦雷', '萨瓦特利·卡西欧', '雅克·贝汉', '马克·莱昂纳蒂', '莱奥波多·特里耶斯泰'",641536人评价,9.2,1988,https://movie.douban.com/subject/1291828/
tt0046250,罗马假日,"欧洲某国的安妮公主（奥黛丽·赫本 Audrey Hepburn 饰）到访罗马，国务烦身，但她又厌倦繁文缛节。一天晚上，身心俱疲的她偷偷来到民间欣赏夜景，巧遇报社记者乔（格里高利·派克 Gregory ..."" ", 美国,威廉·惠勒,"'奥黛丽·赫本', '格利高里·派克', '埃迪·艾伯特', '哈特利·鲍尔', '哈考特·威廉姆斯'",894185人评价,9.1,1953,https://movie.douban.com/subject/1293839/
tt0133093,黑客帝国,"不久的将来，网络黑客尼奥（基奴李维斯 饰）对这个看似正常的现实世界产生了怀疑。他结识了黑客崔妮蒂（凯莉·安·摩丝 饰），并见到了黑客组织的首领墨菲斯（劳伦斯·菲什伯恩 饰）。墨菲斯告诉他，现实世界其实..."" ", 美国,莉莉·沃卓斯基,"'基努·里维斯', '劳伦斯·菲什伯恩', '凯瑞-安·莫斯', '雨果·维文', '格洛丽亚·福斯特'",783327人评价,9.1,1999,https://movie.douban.com/subject/1291843/
tt0120737,指环王1：护戒使者,"比尔博·巴金斯是100多岁的霍比特人，住在故乡夏尔，生性喜欢冒险，在年轻时的一次探险经历中，他从怪物咕噜手中得到了至尊魔戒，这枚戒指是黑暗魔君索伦打造的至尊魔戒，拥有奴役世界的邪恶力量，能够统领其他几..."" ", 新西兰 ,彼得·杰克逊,"'伊利亚·伍德', '西恩·奥斯汀', '伊恩·麦克莱恩', '维果·莫腾森', '奥兰多·布鲁姆'",787157人评价,9.1,2001,https://movie.douban.com/subject/1291571/
tt0059855,大闹天宫,"话说在东土傲来国有一座花果山，山上有一尊石猴吸收日精月华化身为一只神猴（邱岳峰 音），统领着山中的猴子猴孙。为求得一件称心的宝贝，神猴孙大圣潜入龙宫，强硬求来大禹治水时的定海神针如意金箍棒。东海龙王（..."" ", 中国大陆,万籁鸣,"'邱岳峰', '富润生', '毕克', '尚华', '于鼎'",397889人评价,9.4,1961,https://movie.douban.com/subject/1418019/
tt0097165,死亡诗社,, 美国,彼得·威尔,"'罗宾·威廉姆斯', '罗伯特·肖恩·莱纳德', '伊桑·霍克', '乔西·查尔斯', '盖尔·汉森'",659715人评价,9.1,1989,https://movie.douban.com/subject/1291548/
tt0071562,教父2,"迈克尔（阿尔·帕西诺 饰）是美利坚黑手党科利昂家族的头目。 迈克尔的父亲维托·安多里尼（罗伯特·德尼罗 饰）出生于意大利科利昂镇。1901年，维托的父亲安东尼奥、兄长保罗、母亲（玛丽亚·卡塔 饰）都死..."" ", 美国,弗朗西斯·福特·科波拉,"'阿尔·帕西诺', '罗伯特·杜瓦尔', '黛安·基顿', '罗伯特·德尼罗', '约翰·凯泽尔'",506957人评价,9.3,1974,https://movie.douban.com/subject/1299131/
tt6966692,绿皮书,"托尼（维果·莫腾森 Viggo Mortensen 饰）是一个吊儿郎当游手好闲的混混，在一家夜总会做侍者。这间夜总会因故要停业几个月，可托尼所要支付的房租和生活费不会因此取消，所以他的当务之急是去寻找..."" ", 美国 ,彼得·法雷里,"'维果·莫腾森', '马赫沙拉·阿里', '琳达·卡德里尼', '塞巴斯蒂安·马尼斯科', '迪米特·D·马里诺夫'",1510641人评价,8.9,2018,https://movie.douban.com/subject/27060077/
tt3404140,辩护人,"1978年，只有高中学历的宋佑硕（宋康昊 饰）通过多年的艰苦努力，终于通过司法考试，并在成为法官后很快转行成为一名律师。他敏锐地从最新政策中嗅到商机，以不动产代书业务起家。虽然被同行讥讽为随时随地派发..."" ", 韩国,杨宇硕,"'宋康昊', '金英爱', '吴达洙', '郭度沅', '任时完'",553476人评价,9.2,2013,https://movie.douban.com/subject/21937445/
tt0110357,狮子王,, 美国,罗杰·阿勒斯,"'乔纳森·泰勒·托马斯', '马修·布罗德里克', '杰瑞米·艾恩斯', '詹姆斯·厄尔·琼斯', '莫伊拉·凯利'",776756人评价,9.1,1994,https://movie.douban.com/subject/1301753/
tt0137523,搏击俱乐部,, 美国 ,大卫·芬奇,"'爱德华·诺顿', '布拉德·皮特', '海伦娜·伯翰·卡特', '扎克·格雷尼尔', '米特·洛夫'",791629人评价,9.0,1999,https://movie.douban.com/subject/1292000/
tt0111797,饮食男女,"台湾中国菜硕果仅存的大师老朱（郎雄）退休后，渐尝老年生活的诸多尴尬：每周日费心做出的一桌丰盛菜肴，并无将三个女儿（杨贵媚、吴倩莲、王渝文）齐齐拉到饭桌的吸引力，已经长大成人的她们，心里藏了许多比陪父亲..."" ", 中国台湾 ,李安,"'郎雄', '杨贵媚', '吴倩莲', '王渝文', '张艾嘉'",570014人评价,9.2,1994,https://movie.douban.com/subject/1291818/
tt0268978,美丽心灵,, 美国,朗·霍华德,"'罗素·克劳', '艾德·哈里斯', '詹妮弗·康纳利', '克里斯托弗·普卢默', '保罗·贝坦尼'",717050人评价,9.1,2001,https://movie.douban.com/subject/1306029/
tt0421715,本杰明·巴顿奇事,"飓风正在侵袭美国新奥尔良，一位病危的老妇睁开了她的睡眼。老妇名叫戴茜（凯特·布兰切特饰），她叫女儿凯若琳（朱莉娅•奥蒙德饰）为她阅读一本日记。这本日记的作者叫本杰明•巴顿（布拉德•皮特饰）。本杰明出生..."" ", 美国,大卫·芬奇,"'凯特·布兰切特', '布拉德·皮特', '朱莉娅·奥蒙德', '芳妮·A·钱勃丝', '伊莱亚斯·科泰斯'",919336人评价,9.0,2008,https://movie.douban.com/subject/1485260/
tt0405094,窃听风暴,"1984年的东德，整个社会笼罩在国家安全局的高压统治之下，特工魏斯曼（乌尔里希·穆埃 Ulrich Mühe 饰）奉命监听剧作家德莱曼（塞巴斯蒂安·科赫 Sebastian Koch 饰）及其女友演员..."" ", 德国,弗洛里安·亨克尔·冯·多纳斯马尔克,"'乌尔里希·穆埃', '马蒂娜·格德克', '塞巴斯蒂安·科赫', '乌尔里希·图库尔', '托马斯·蒂梅'",525886人评价,9.2,2006,https://movie.douban.com/subject/1900841/
tt0914798,穿条纹睡衣的男孩,"八岁男孩布鲁诺（Asa Butterfield 饰）一家随着纳粹军官父亲的一纸调令，由柏林搬迁到了乡下。失去了朋友们的布鲁诺很快对新家附近的“农庄”产生了兴趣，那里有一群身穿“条纹睡衣”的人终日忙碌，..."" ", 英国 ,马克·赫尔曼,"'阿萨·巴特菲尔德', '维拉·法米加', '卡拉·霍根', '祖萨·霍尔', '安贝尔·比蒂'",513157人评价,9.2,2008,https://movie.douban.com/subject/3008247/
tt0113703,情书,"日本神户某个飘雪的冬日，渡边博子（中山美穗）在前未婚夫藤井树的两周年祭日上又一次悲痛到不能自已。正因为无法抑制住对已逝恋人的思念，渡边博子在其中学同学录里发现“藤井树” 在小樽市读书时的地址时，依循着..."" ", 日本,岩井俊二,"'中山美穗', '丰川悦司', '酒井美纪', '柏原崇', '范文雀'",1012397人评价,8.9,1995,https://movie.douban.com/subject/1292220/
tt0120735,两杆大烟枪,"艾迪（尼克·莫伦）思维敏捷，是个玩牌高手。在三个好友的支持下，艾迪携巨资参加了黑社会的高额赌局，不想落入圈套，欠下50万的赌债。为了还清赌债，艾迪和朋友们绞尽脑汁，最终算计到一群毒贩身上，并为打劫购买..."" ", 英国,盖·里奇,"'杰森·弗莱明', '德克斯特·弗莱彻', '尼克·莫兰', '杰森·斯坦森', '斯蒂文·麦金托什'",558636人评价,9.1,1998,https://movie.douban.com/subject/1293350/
tt0213847,西西里的美丽传说,, 意大利 ,朱塞佩·托纳多雷,"'莫妮卡·贝鲁奇', '朱塞佩·苏尔法罗', '玛蒂尔德·皮亚纳', '埃丽萨·莫鲁奇', '奥罗拉·夸特罗基'",910484人评价,8.9,2000,https://movie.douban.com/subject/1292402/
tt4857264,看不见的客人,"艾德里安（马里奥·卡萨斯 Mario Casas 饰）经营着一间科技公司，事业蒸蒸日上，家中有美丽贤惠的妻子和活泼可爱的女儿，事业家庭双丰收的他是旁人羡慕的对象。然而，野心勃勃的艾德里安并未珍惜眼前来..."" ", 西班牙,奥里奥尔·保罗,"'马里奥·卡萨斯', '阿娜·瓦格纳', '何塞·科罗纳多', '巴巴拉·莱涅', '弗兰塞斯克·奥雷利亚'",1163137人评价,8.8,2016,https://movie.douban.com/subject/26580232/
tt0059742,音乐之声,"玛利亚（朱丽·安德鲁斯  饰）是一个年轻活泼的修女，喜欢在大自然下高声歌唱，所以她常常忘记了修道院里的规矩。院长认为玛利亚并不属于规矩严格的修道院。院长与众嬷嬷商量后，决定安排玛利亚到一位名叫特拉普（..."" ", 美国,罗伯特·怀斯,"'朱莉·安德鲁斯', '克里斯托弗·普卢默', '埃琳诺·帕克', '理查德·海顿', '佩吉·伍德'",559203人评价,9.1,1965,https://movie.douban.com/subject/1294408/
tt0120815,拯救大兵瑞恩,, 美国,史蒂文·斯皮尔伯格,"'汤姆·汉克斯', '汤姆·塞兹摩尔', '爱德华·伯恩斯', '巴里·佩珀', '亚当·戈德堡'",603657人评价,9.1,1998,https://movie.douban.com/subject/1292849/
tt0073486,飞越疯人院,"麦克墨菲（杰克·尼科尔森 Jack Nicholson 饰）为了逃避监狱里的强制劳动，装作精神异常，被送进了精神病院，他的到来，给死气沉沉的精神病院带来了剧烈的冲击。 麦克要求看棒球比赛的电视转播，挑..."" ", 美国,米洛斯·福尔曼,"'杰克·尼科尔森', '丹尼·德维托', '克里斯托弗·洛伊德', '路易丝·弗莱彻', '威尔·萨姆森'",517305人评价,9.1,1975,https://movie.douban.com/subject/1292224/
tt0118849,小鞋子,"家境贫寒的男孩Ali（Amir Farrokh Hashemian）帮妹妹Zahra（Bahare Seddiqi）取修补好的鞋子时，不慎将鞋子弄丢，为了不被父（Mohammad Amir Naji）..."" ", 伊朗,马基德·马基迪,"'默罕默德·阿米尔·纳吉', '法拉赫阿米尔·哈什米安', '巴哈丽·西迪奇', '纳菲丝·贾法-穆罕默迪', '费雷什特·萨拉班迪'",380162人评价,9.2,1997,https://movie.douban.com/subject/1303021/
tt0499549,阿凡达,"战斗中负伤而下身瘫痪的前海军战士杰克·萨利（萨姆·沃辛顿 Sam Worthington 饰）决定替死去的同胞哥哥来到潘多拉星操纵格蕾丝博士（西格妮·韦弗 Sigourney Weaver 饰）用人类..."" ", 美国,詹姆斯·卡梅隆,"'萨姆·沃辛顿', '佐伊·索尔达娜', '西格妮·韦弗', '史蒂芬·朗', '米歇尔·罗德里格兹'",1291373人评价,8.8,2009,https://movie.douban.com/subject/1652587/
tt1201607,哈利·波特与死亡圣器(下),"当又一次和伏地魔（拉尔夫·费因斯 Ralph Fiennes 饰）的意识连通，哈利·波特（丹尼尔·雷德克里夫 Daniel Radcliffe 饰）断定最后一件魂器藏在霍格沃茨，于是和罗恩（鲁伯特·格..."" ", 美国 ,大卫·叶茨,"'丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '海伦娜·伯翰·卡特', '拉尔夫·费因斯'",761017人评价,8.9,2011,https://movie.douban.com/subject/3011235/
tt0102926,沉默的羔羊,"联调局学院学员 Clarice M. Starling（乔迪·福斯特 饰）受行为科学组的 Jack Crawford（斯科特·格伦 饰）指派，前往州立巴尔的摩法医院访问被监禁的精神科医生 Hannib..."" ", 美国,乔纳森·戴米,"'朱迪·福斯特', '安东尼·霍普金斯', '斯科特·格伦', '安东尼·希尔德', '布鲁克·史密斯'",818806人评价,8.9,1991,https://movie.douban.com/subject/1293544/
tt0482571,致命魔术,"19世纪末，人们对科学文明还不是认识得太过清楚，于是，安吉尔（休•杰克曼Hugh Jackman饰）和伯登（克里斯蒂安•贝尔Christian Bale饰）的魔术，成为了伦敦城内的神奇人物。安吉尔出身..."" ", 英国 ,克里斯托弗·诺兰,"'休·杰克曼', '克里斯蒂安·贝尔', '迈克尔·凯恩', '丽贝卡·豪尔', '斯嘉丽·约翰逊'",800226人评价,8.9,2006,https://movie.douban.com/subject/1780330/
tt1130884,禁闭岛,"本片根据美国小说家丹尼斯·勒翰（Dennis Lehane）的同名小说改编。 1954年，联邦警官泰迪（莱昂纳多·迪卡普里奥 Leonardo DiCaprio 饰）和搭档查克（马克·鲁弗洛 Mark..."" ", 美国,马丁·斯科塞斯,"'莱昂纳多·迪卡普里奥', '马克·鲁弗洛', '本·金斯利', '马克斯·冯·叙多夫', '米歇尔·威廉姆斯'",900235人评价,8.9,2010,https://movie.douban.com/subject/2334904/
tt2278388,布达佩斯大饭店,"故事要从一位无名作家（裘德·洛 Jude Law 饰）说起，为了专心创作，他来到了名为“布达佩斯”的饭店，在这里，作家遇见了饭店的主人穆斯塔法（F·莫里·亚伯拉罕 F. Murray Abraham ..."" ", 美国 ,韦斯·安德森,"'拉尔夫·费因斯', '托尼·雷沃罗利', '艾德里安·布洛迪', '威廉·达福', '裘德·洛'",854661人评价,8.9,2014,https://movie.douban.com/subject/11525673/
tt1313104,海豚湾,"日本和歌山县太地，是一个景色优美的小渔村，然而这里却常年上演着惨无人道的一幕。每年，数以万计的海豚经过这片海域，他们的旅程却在太地戛然而止。渔民们将海豚驱赶到靠近岸边的一个地方，来自世界各地的海豚训练..."" ", 美国,路易·西霍尤斯,"'路易·西霍尤斯', 'Hayato Sakurai', 'Mandy-Rae Cruikshank', 'Kirk Krack', '伊莎贝尔·卢卡斯'",341198人评价,9.3,2009,https://movie.douban.com/subject/3442220/
tt0289879,蝴蝶效应,"伊万（艾什顿·库奇 Ashton Kutcher 饰）曾经有一个糟糕的童年，因为他行为闯下了大祸，令他童年充满不堪回忆的往事。而事实上，他确实只是依稀记得一点可怕的情景，这些情景一直纠缠着他的正常生活..."" ", 美国 ,埃里克·布雷斯,"'阿什顿·库彻', '梅洛拉·沃尔特斯', '艾米·斯马特', '埃尔登·汉森', '威廉姆·李·斯科特'",872232人评价,8.9,2004,https://movie.douban.com/subject/1292343/
tt0087843,美国往事,"1933年，纽约流氓Noodles（罗伯特·德·尼罗 饰）因向哈洛伦警司（布鲁斯·巴伦堡 饰）通风报信害死了三名同伙而被追杀。逃亡之前，他打开了存放帮派基金的手提箱，里面却只有报纸。 1968年，已改..."" ", 美国 ,赛尔乔·莱昂内,"'罗伯特·德尼罗', '詹姆斯·伍兹', '伊丽莎白·麦戈文', '乔·佩西', '波特·杨'",385072人评价,9.2,1984,https://movie.douban.com/subject/1292262/
tt0119217,心灵捕手,"麻省理工学院的数学教授蓝波在席上公布了一道困难的数学题，却被年轻的清洁工威尔（马特·戴蒙 饰）解了出来。可是威尔却是个问题少年，成天和好朋友查克（本·阿弗莱特 饰）等人四处闲逛，打架滋事。当蓝波找到这..."" ", 美国,格斯·范·桑特,"'马特·达蒙', '罗宾·威廉姆斯', '本·阿弗莱克', '斯特兰·斯卡斯加德', '明妮·德里弗'",659453人评价,8.9,1997,https://movie.douban.com/subject/1292656/
tt0110912,低俗小说,, 美国,昆汀·塔伦蒂诺,"'约翰·特拉沃尔塔', '乌玛·瑟曼', '阿曼达·普拉莫', '蒂姆·罗斯', '塞缪尔·杰克逊'",774908人评价,8.9,1994,https://movie.douban.com/subject/1291832/
tt0118845,春光乍泄,"黎耀辉（梁朝伟）与何宝荣（张国荣）是一对同性恋人，为了有新的开始，他们怀着美丽的梦想（去看南美洲大瀑布）离开香港来到阿根廷，却在布宜诺斯艾利斯迷了路。黎耀辉想安下心来过日子，无奈何宝荣于夜夜笙歌中放纵..."" ", 中国香港 ,王家卫,"'张国荣', '梁朝伟', '张震', '格利高里·戴顿'",586534人评价,9.0,1997,https://movie.douban.com/subject/1292679/
tt0027977,摩登时代,"二十年代的美国处于经济萧条时期，失业率居高不下，工人受尽压榨，成为了大机器生产中的一颗螺丝钉。查理（查理·卓别林 Charles Chaplin 饰）就是一个底层市民，他在一个机器隆隆的厂房里日以继夜..."" ", 美国,查理·卓别林,"'查理·卓别林', '宝莲·高黛', '亨利·伯格曼', '蒂尼·桑福德', '切斯特·康克林'",276871人评价,9.3,1936,https://movie.douban.com/subject/1294371/
tt0188766,喜剧之王,"尹天仇（周星驰 饰）一直醉心戏剧，想成为一名演员，平时除了做跑龙套以外，还会在街坊福利会里开设演员训练班。此时舞小姐柳飘飘在妈妈桑的带领下来到这里要求学做戏，原来柳飘飘有一段非常不愉快的经历，在尹天仇..."" ", 中国香港,周星驰,"'周星驰', '张柏芝', '莫文蔚', '吴孟达', '林子善'",898819人评价,8.8,1999,https://movie.douban.com/subject/1302425/
tt0114369,七宗罪,"“暴食”、“贪婪”、“懒惰”、“嫉妒”、“骄傲”、“淫欲”、“愤怒”，这是天主教教义所指的人性七宗罪。城市中发生的连坏杀人案，死者恰好都是犯有这些教义的人。凶手故弄玄虚的作案手法，令资深冷静的警员沙摩..."" ", 美国,大卫·芬奇,"'摩根·弗里曼', '布拉德·皮特', '凯文·史派西', '格温妮斯·帕特洛', '安德鲁·凯文·沃克'",888743人评价,8.8,1995,https://movie.douban.com/subject/1292223/
tt0373074,功夫,, 中国大陆 ,周星驰,"'周星驰', '元秋', '元华', '黄圣依', '梁小龙'",1014978人评价,8.8,2004,https://movie.douban.com/subject/1291543/
tt0304141,哈利·波特与阿兹卡班的囚徒,"哈利（丹尼尔·雷德克里夫）即将在霍格沃兹渡过第三个年头，此时在阿兹塔班却传出恶棍小天狼星（加里·奥德曼）越狱的消息。据说小天狼星正是背叛哈利父母的好友，他的教父，而这次小天狼星越狱似乎正是为了找他。哈..."" ", 英国 ,阿方索·卡隆,"'丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '加里·奥德曼', '朱丽·沃特斯'",651471人评价,8.9,2004,https://movie.douban.com/subject/1291544/
tt0309698,致命ID,"一个典型而又引人入胜的悬疑故事：一个汽车旅馆里，住进了10个人，他们中间有司机、妓女、过气女星、夫妇、警探和他的犯人，还有神秘的旅馆经理。这天风雨大作，通讯中断，10人被困在了旅馆里，惊悚的故事开始了..."" ", 美国,詹姆斯·曼高德,"'约翰·库萨克', '雷·利奥塔', '阿曼达·皮特', '约翰·浩克斯', '阿尔弗雷德·莫里纳'",758252人评价,8.8,2003,https://movie.douban.com/subject/1297192/
tt1683526,超脱,"亨利•巴赫特（艾德里安•布洛迪 Adrien Brody 饰）来到社区学校担任代课老师。学校因学生反叛、经营不善而濒临绝境，多丽丝（刘玉玲 饰）为首的一批教师备受煎熬。亨利的第一堂课就遭遇了顽劣学生的..."" ", 美国,托尼·凯耶,"'艾德里安·布洛迪', '马西娅·盖伊·哈登', '詹姆斯·肯恩', '克里斯蒂娜·亨德里克斯', '刘玉玲'",522612人评价,9.0,2011,https://movie.douban.com/subject/5322596/
tt0353969,杀人回忆,"1986年，韩国京畿道华城郡，热得发昏的夏天，在田野边发现一具女尸，早已发臭。小镇警察朴探员（宋康昊饰）和汉城来的苏探员（金相庆饰）接手案件，唯一可证实的是这具女尸生前被强奸过。线索的严重缺乏让毫无经..."" ", 韩国,奉俊昊,"'宋康昊', '金相庆', '金雷夏', '宋在浩', '边希峰'",651272人评价,8.9,2003,https://movie.douban.com/subject/1300299/
tt0325980,加勒比海盗,"故事发生在17世纪，传说中海盗最为活跃的加勒比海。风趣迷人的杰克·斯伯洛（约翰尼·德普 Johnny Depp 饰），是活跃在加勒比海上的海盗，拥有属于自己的“黑珍珠”号海盗船。对他来说，最惬意的生活..."" ", 美国,戈尔·维宾斯基,"'约翰尼·德普', '杰弗里·拉什', '奥兰多·布鲁姆', '凯拉·奈特莉', '杰克·达文波特'",802843人评价,8.8,2003,https://movie.douban.com/subject/1298070/
tt0851578,红辣椒,, 日本,今敏,"'林原惠美', '江守彻', '堀胜之祐', '古谷彻', '大塚明夫'",418416人评价,9.1,2006,https://movie.douban.com/subject/1865703/
tt0768120,被嫌弃的松子的一生,, 日本,中岛哲也,"'中谷美纪', '永山瑛太', '香川照之', '市川实日子', '伊势谷友介'",664598人评价,8.9,2006,https://movie.douban.com/subject/1787291/
tt2106476,狩猎,"刚刚和妻子离婚的卢卡斯（麦斯·米科尔森 Mads Mikkelsen 饰）目前在一家托儿所工作，心地善良个性温和的他很快就受到了同事和孩子们的喜爱，其中，一个名叫卡拉（安妮卡·韦德科普 Annika ..."" ", 丹麦 ,托马斯·温特伯格,"'麦斯·米科尔森', '托玛斯·博·拉森', '安妮卡·韦德科普', '拉丝·弗格斯托姆', '苏西·沃德'",357584人评价,9.1,2012,https://movie.douban.com/subject/6985810/
tt5726616,请以你的名字呼唤我,"故事发生在八十年代的意大利里维埃拉，每年夏天，十七岁的少年艾力奥（提莫西·查拉梅 Timothée Chalamet 饰）都会跟家人一起来此地度假。今年，和他们共享假日时光的，还有来自美国的奥利弗（艾..."" ", 意大利 ,卢卡·瓜达尼诺,"'艾米·汉莫', '蒂莫西·柴勒梅德', '迈克尔·斯图巴', '阿蜜拉·卡萨', '艾斯特·加瑞尔'",665340人评价,8.9,2017,https://movie.douban.com/subject/26799731/
