encoding,name,description,country,director,actor,vote,score,year,link
tt2659414,7号房的礼物,"1997年，只有6岁儿童智商的智障男子李龙久（柳成龙 饰）和可爱的女儿艺胜（葛素媛 饰）相依为命，生活虽然简单清贫，却充满幸福。某天，执着为女儿买美少女战士书包的龙久意外卷入一起幼童诱拐奸杀案，而死者..."" ", 韩国,李焕庆,"'柳承龙', '朴信惠', '郑镇荣', '金正泰', '吴达洙'",514911人评价,8.9,2013,https://movie.douban.com/subject/10777687/
tt0099487,剪刀手爱德华,"爱德华（约翰尼•戴普 饰）是一个机器人，他拥有人的心智，却有一双剪刀手，孤独地生活在古堡里，闯入古堡的化妆品推销员佩格把他带回家，让他走进了人类的世界。单纯的爱德华爱上了佩格的女儿金（薇诺娜•瑞德 饰..."" ", 美国,蒂姆·波顿,"'约翰尼·德普', '薇诺娜·瑞德', '黛安·韦斯特', '安东尼·迈克尔·豪尔', '凯西·贝克'",983701人评价,8.7,1990,https://movie.douban.com/subject/1292370/
tt0388795,断背山,"美国怀俄明州的西部，沉默寡言的农夫恩尼斯（希斯•莱杰饰）和热情开朗的牛仔杰克（杰克•吉伦希尔饰)一道被派到山上牧羊，那里人迹罕至，他们只有与羊群为伴，生活单调无味。一个天寒地冻的夜晚，在酒精与荷尔蒙的..."" ", 美国 ,李安,"'希斯·莱杰', '杰克·吉伦哈尔', '米歇尔·威廉姆斯', '安妮·海瑟薇', '凯特·玛拉'",667293人评价,8.8,2005,https://movie.douban.com/subject/1418834/
tt0112573,勇敢的心,"威廉•华莱士童年时，其父、苏格兰民族英雄马索•华莱士在与英军的斗争中牺牲，他开始接受父亲好友的指导，学习苏格兰文化和武术。青年华莱士（梅尔•吉布森）学成回到故乡，向美丽的少女梅伦求婚，不想梅伦被英军抢..."" ", 美国,梅尔·吉布森,"'梅尔·吉布森', '苏菲·玛索', '布莱恩·考克斯', '詹姆斯·科兹莫', '辛·劳洛'",533536人评价,8.9,1995,https://movie.douban.com/subject/1294639/
tt0108289,唐伯虎点秋香,"唐伯虎（周星驰 饰）身为江南四大才子之首，却有道不尽的心酸。宁王想唐伯虎帮忙图谋作反，唐伯虎只好用内功改变脉象，令众人都相信他命不久矣。母亲埋怨他不应该把功夫暴露，因为他们家族一直被当年的仇人追杀。唐..."" ", 中国香港,李力持,"'周星驰', '巩俐', '陈百祥', '郑佩佩', '朱咪咪'",995957人评价,8.7,1993,https://movie.douban.com/subject/1306249/
tt0295297,哈利·波特与密室,"哈利波特（丹尼尔•雷德克里夫 Daniel Radcliffe 饰）结束了假期，即将回到霍格沃兹继续学习魔法。一个叫多比的家养小精灵警告哈利不要回到霍格沃兹，否则会陷入极大的危险。哈利没有听从多比的劝..."" ", 英国 ,克里斯·哥伦布,"'丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '汤姆·费尔顿', '理查德·格雷弗斯'",677570人评价,8.8,2002,https://movie.douban.com/subject/1296996/
tt0244316,一一,, 中国台湾 ,杨德昌,"'李凯莉', '金燕玲', '张洋洋', '萧淑慎', '尾形一成'",350081人评价,9.1,2000,https://movie.douban.com/subject/1292434/
tt1069238,入殓师,"买了昂贵的大提琴，想要成就一番事业的小林大悟（本木雅弘 饰），经历了4个月的管弦乐演奏，得到的却是“乐团解散”的噩耗与购买乐器的高昂债务。迫不得已，大悟与妻子美香（广末凉子 饰）搬到老屋，过着清贫的日..."" ", 日本,泷田洋二郎,"'本木雅弘', '广末凉子', '山崎努', '吉行和子', '笹野高史'",620171人评价,8.9,2008,https://movie.douban.com/subject/2149806/
tt0167404,第六感,"麦克（布鲁斯·威利斯 饰）是著名儿童心理学家，却也有始终未能治愈的患者，甚至因此遭到枪击，这名少年随后也饮枪自毙。这给麦克带来很大心理阴影，一年后他找到另一个症状很像这名患者的男孩柯尔（海利·乔·奥斯..."" ", 美国,M·奈特·沙马兰,"'布鲁斯·威利斯', '海利·乔·奥斯蒙', '托妮·科莱特', '奥莉维亚·威廉姆斯', '唐尼·沃尔伯格'",517385人评价,8.9,1999,https://movie.douban.com/subject/1297630/
tt0112471,爱在黎明破晓前,"美国青年杰西（伊桑·霍克 Ethan Hawke 饰）在火车上偶遇了法国女学生塞琳娜（朱莉·德尔佩 Julie Delpy 饰），两人在火车上交谈甚欢。当火车到达维也纳时，杰西盛情邀请塞琳娜一起在维也..."" ", 美国 ,理查德·林克莱特,"'伊桑·霍克', '朱莉·德尔佩', '安德莉亚·埃克特', '汉诺·波西尔', '卡尔·布拉克施魏格尔'",619346人评价,8.8,1995,https://movie.douban.com/subject/1296339/
tt0109424,重庆森林,"编号为223的警察（金城武）失恋后患上失恋综合症，在与金发女杀手（林青霞）擦肩而过又离奇相遇并有了一晚温情后，原本以为包括“爱情”在内的所有东西都有保质期的他意外地迎来心灵的短暂温暖。可是，他们的爱情..."" ", 中国香港,王家卫,"'林青霞', '金城武', '梁朝伟', '王菲', '周嘉玲'",750211人评价,8.8,1994,https://movie.douban.com/subject/1291999/
tt1345836,蝙蝠侠：黑暗骑士崛起,"检察官哈维·登特（艾伦·艾克哈特 Aaron Eckhart 饰）死后的八年间，哥谭市在戈登警长（加里·奥德曼 Gary Oldman 饰）的努力下有效地遏制了犯罪活动。而蝙蝠侠布鲁斯·韦恩（克里斯蒂..."" ", 美国 ,克里斯托弗·诺兰,"'克里斯蒂安·贝尔', '汤姆·哈迪', '安妮·海瑟薇', '约瑟夫·高登-莱维特', '玛丽昂·歌迪亚'",672106人评价,8.8,2012,https://movie.douban.com/subject/3395373/
tt0211915,天使爱美丽,"艾米莉（奥黛丽·塔图 Audrey Tautou 饰）有着别人看来不幸的童年——父亲给她做健康检查时，发现她心跳过快，便断定她患上心脏病，从此艾米莉与学校绝缘。随后因为一桩意外，母亲在她眼前突然死去。..."" ", 法国 ,让-皮埃尔·热内,"'奥黛丽·塔图', '马修·卡索维茨', '吕菲斯', '洛莱拉·克拉沃塔', '塞尔·梅林'",917796人评价,8.7,2001,https://movie.douban.com/subject/1292215/
tt0119698,幽灵公主,"为了拯救危难中的村民，阿斯达卡的右手中了凶煞神的诅咒。达卡只好离开亲人往西方流浪以寻找解除诅咒的方法。旅途中他遇到了由幻姬大人带领的穷苦村民在麒麟兽的森林里开采铁矿，提炼矿石。 白狼神莫娜和她养大的人..."" ", 日本,宫崎骏,"'松田洋治', '石田百合子', '田中裕子', '小林薰', '西村雅彦'",489854人评价,8.9,1997,https://movie.douban.com/subject/1297359/
tt0199683,菊次郎的夏天,, 日本,北野武,"'北野武', '关口雄介', '岸本加世子', '吉行和子', '细川典江'",551895人评价,8.9,1999,https://movie.douban.com/subject/1293359/
tt3474600,小森林 夏秋篇,"平凡女孩市子（桥本爱 饰）自幼生长在位于日本东北地区的村庄小森。这里远离都市的喧嚣和浮躁，为青山绿水所环绕，俨然一个幽静怡然的世外桃源。村民们日出而作，日落而息，依靠一双勤劳的双手经营渺小却舒适的生活..."" ", 日本,森淳一,"'桥本爱', '三浦贵大', '松冈茉优', '温水洋一', '桐岛加恋'",397560人评价,9.0,2014,https://movie.douban.com/subject/25814705/
tt0111786,阳光灿烂的日子,"20世纪70年代初的北京，忙着“闹革命”大人无空理会小孩，加上学校停课无事可做，以军队大院男孩为突出代表的少年人便自找乐子，靠起哄、打架、闹事、拍婆子等方式挥霍过量的荷尔蒙。马小军（夏雨 饰）就是这样..."" ", 中国大陆 ,姜文,"'夏雨', '宁静', '陶虹', '耿乐', '斯琴高娃'",574545人评价,8.9,1994,https://movie.douban.com/subject/1291875/
tt2245084,超能陆战队,"未来世界的超级都市旧京山（San Fransokyo），热爱发明创造的天才少年小宏，在哥哥泰迪的鼓励下参加了罗伯特·卡拉汉教授主持的理工学院机器人专业的入学大赛。他凭借神奇的微型磁力机器人赢得观众、参..."" ", 美国,唐·霍尔,"'斯科特·安第斯', '瑞恩·波特', '丹尼尔·海尼', 'T·J·米勒', '郑智麟'",941411人评价,8.7,2014,https://movie.douban.com/subject/11026735/
tt0107808,完美的世界,"单亲孩子菲利普·佩里（T·J·劳瑟 T.J. Lowther 饰）的母亲对他管教甚严，8岁的小菲利普甚至从未参加过一次鬼节讨糖果的游戏。附近州监狱的两名罪犯越狱成功，劫持了菲利普作为人质，向德州边界逃..."" ", 美国,克林特·伊斯特伍德,"'凯文·科斯特纳', '劳拉·邓恩', '克林特·伊斯特伍德', 'T·J·劳瑟', '基斯·斯扎拉巴基克'",288433人评价,9.1,1993,https://movie.douban.com/subject/1300992/
tt0381681,爱在日落黄昏时,"九年前，杰西（伊桑·霍克 Ethan Hawke 饰）与席琳（朱莉·德尔佩 Julie Delpy 饰）在火车上不期而遇，怦然心动。在维也纳渡过疯狂而又浪漫的一夜后，他们在日出前分手，并相约在维也纳重..."" ", 美国 ,理查德·林克莱特,"'伊桑·霍克', '朱莉·德尔佩', '弗农·多布切夫', '路易丝·勒莫瓦纳·托雷斯', '罗多尔·保利'",510069人评价,8.9,2004,https://movie.douban.com/subject/1291990/
tt0408664,无人知晓,"新搬来的公寓这家人是母亲惠子（You饰）带着四个孩子：明（柳乐优弥饰）、京子、茂、雪。但母亲却得对周围的人们撒谎说丈夫去海外工作，自己与长子两个人在一起生活。事实是其它三名弟妹是“黑孩子”，因为四个孩..."" ", 日本,是枝裕和,"'柳乐优弥', '北浦爱', '木村飞影', '清水萌萌子', '韩英惠'",292977人评价,9.1,2004,https://movie.douban.com/subject/1292337/
tt2267998,消失的爱人,"结婚五周年纪念日的早上，尼克·邓恩（本·阿弗莱克 Ben Affleck 饰）来到妹妹玛戈（凯莉·库恩 Carrie Coon 饰）的酒吧，咒骂抱怨那个曾经彼此恩爱缠绵的妻子艾米（罗莎蒙德·派克 Ro..."" ", 美国,大卫·芬奇,"'本·阿弗莱克', '裴淳华', '尼尔·帕特里克·哈里斯', '凯莉·库恩', '泰勒·派瑞'",863589人评价,8.7,2014,https://movie.douban.com/subject/21318488/
tt1568921,借东西的小人阿莉埃蒂,"虽然患有心脏方面的疾病，但是少年翔（神木隆之介 配音）的父母依然对他疏于呵护。为了准备即将到来的手术，翔来到了位于偏远乡间的姨婆（竹下景子 配音）家静养。姨婆家位于一片幽静的丛林中，这是一幢有着上百年..."" ", 日本,米林宏昌,"'志田未来', '神木隆之介', '树木希林', '三浦友和', '大竹忍'",511833人评价,8.9,2010,https://movie.douban.com/subject/4202302/
tt0117905,甜蜜蜜,, 中国香港,陈可辛,"'黎明', '张曼玉', '杨恭如', '曾志伟', '杜可风'",491450人评价,8.9,1996,https://movie.douban.com/subject/1305164/
tt0093978,倩女幽魂,"书生宁采臣（张国荣饰）收账不成，无处可归，遂夜宿鬼寺兰若寺，遇上侠士燕赤霞（午马饰），二人成为邻居。一日偶遇艳女小倩（王祖贤饰），二人两情相悦，但小倩乃是被树妖姥姥控制的鬼魂，专门迷惑精壮男子代姥姥吸..."" ", 中国香港,程小东,"'张国荣', '王祖贤', '午马', '刘兆铭', '林威'",683361人评价,8.8,1987,https://movie.douban.com/subject/1297447/
tt3474602,小森林 冬春篇,"于无法融入喧嚣吵闹的大城市，平凡女孩市子（桥本爱 饰）选择回到自幼生长的老家——位于日本东北地区的小森村。这里没有过多时尚文明的色彩，当地人过着日出而作日落而息的传统生活，他们靠天吃饭，靠着双手经营人..."" ", 日本,森淳一,"'桥本爱', '三浦贵大', '松冈茉优', '温水洋一', '桐岛加恋'",354614人评价,9.0,2015,https://movie.douban.com/subject/25814707/
tt0113824,侧耳倾听,"正在读初三的月岛雯是一个喜欢看书的女孩，她每次都能在借书卡上看到一个叫天泽圣司名字，因此她对这个人充满了好奇。 雯一直喜欢写诗，有一天她跟好友夕子在讨论写诗的事，夕子告诉雯自己收到了情书，但事实上夕子..."" ", 日本,近藤喜文,"'本名阳子', '小林桂树', '高山南', '高桥一生', '山下容莉枝'",429543人评价,8.9,1995,https://movie.douban.com/subject/1297052/
tt2194499,时空恋旅人,"Tim（多姆纳尔·格利森 Domhnall Gleeson 饰）21岁了，他的老爸（比尔·奈伊 Bill Nighy 饰）告诉他，他们家族的男人都有时光旅行的超能力，可以回到过去。于是Tim将信就疑地..."" ", 英国,理查德·柯蒂斯,"'多姆纳尔·格里森', '瑞秋·麦克亚当斯', '比尔·奈伊', '莉迪亚·威尔逊', '琳赛·邓肯'",605278人评价,8.8,2013,https://movie.douban.com/subject/10577869/
tt0362227,幸福终点站,"为了完成父亲的心愿，维克多（汤姆•汉克斯 Tom Hanks 饰）从故国乘坐飞机前往美国肯尼迪机场，但戏剧性的事情发生了：他被告知祖国发生政变，而他的身份证护照一一失效，同时他的签证也无法再使用。进退..."" ", 美国,史蒂文·斯皮尔伯格,"'汤姆·汉克斯', '凯瑟琳·泽塔-琼斯', '斯坦利·图齐', '齐·麦克布赖德', '迭戈·卢纳'",524594人评价,8.8,2004,https://movie.douban.com/subject/1292274/
tt0892769,驯龙高手,"维京岛国的少年小嗝嗝（杰伊•巴鲁切尔 Jay Baruchel 配音）是部落统领伟大的斯托里克（杰拉德·巴特勒 Gerard Butler 配音）的儿子，他非常想像自己的父亲一样亲手屠龙——这些飞龙是..."" ", 美国,迪恩·德布洛斯,"'杰伊·巴鲁切尔', '杰拉德·巴特勒', '克雷格·费格森', '亚美莉卡·费雷拉', '乔纳·希尔'",705956人评价,8.8,2010,https://movie.douban.com/subject/2353023/
tt2061702,萤火之森,"某年夏天，6岁小女孩竹川萤来到爷爷家度假，她闯进了传说住满妖怪的山神森林。正当她因为迷路而焦急万分的时候，一个戴着狐狸面具的大男孩出现在她面前，并引领着萤找到回家的路。虽然萤分外感激，可是男孩却禁止她..."" ", 日本,大森贵弘,"'佐仓绫音', '内山昂辉', '辻亲八', '山本兼平', '后藤弘树'",492829人评价,8.9,2011,https://movie.douban.com/subject/5989818/
tt0099674,教父3,, 美国,弗朗西斯·福特·科波拉,"'阿尔·帕西诺', '黛安·基顿', '塔莉娅·夏尔', '安迪·加西亚', '埃里·瓦拉赫'",342077人评价,9.0,1990,https://movie.douban.com/subject/1294240/
tt0198781,怪兽电力公司,"我们不知道，在那样的世界里住着那样一群怪物。他们长相滑稽，却必须装作狰狞。因为，在夜深的时候，他们要悄悄的出现在孩子的衣橱里，吓唬刚刚甜美睡去的宝宝。一切，只因为他们是怪物电力公司的员工，而孩子的尖叫..."" ", 美国,彼特·道格特,"'约翰·古德曼', '比利·克里斯托', '玛丽·吉布斯', '史蒂夫·布西密', '詹姆斯·柯本'",618628人评价,8.8,2001,https://movie.douban.com/subject/1291579/
tt0978762,玛丽和马克思,"1976年，8岁的玛丽·黛西·丁格尔（贝丝妮·惠特摩尔 Bethany Whitmore 配音）是澳大利亚墨尔本的一个小女孩，喜欢动画片“诺布利特”、甜炼乳和巧克力。玛丽的妈妈是个酒鬼，而在茶叶包装厂..."" ", 澳大利亚 ,亚当·艾略特,"'托妮·科莱特', '菲利普·塞默·霍夫曼', '巴瑞·哈姆弗莱斯', '艾瑞克·巴纳', '贝塔尼·维特莫尔'",402508人评价,8.9,2009,https://movie.douban.com/subject/3072124/
tt4080728,一个叫欧维的男人决定去死,"欧维（罗夫·拉斯加德 Rolf Lassgård 饰）是一个刻板而又固执的老头，他的妻子半年前死于疾病，留他一人生活在这个混乱不堪的世界之中。每天早晨，欧维都会定时在社区里进行巡视，确认所有的车辆都停..."" ", 瑞典,汉内斯·赫尔姆,"'罗夫·拉斯加德', '巴哈·帕斯', '托比亚斯·阿姆博瑞', '菲利普·伯格', '安娜-莱娜·布伦丁'",426112人评价,8.9,2015,https://movie.douban.com/subject/26628357/
tt6751668,寄生虫,"基宇（崔宇植 饰）出生在一个贫穷的家庭之中，和妹妹基婷（朴素丹 饰）以及父母在狭窄的地下室里过着相依为命的日子。一天，基宇的同学上门拜访，他告诉基宇，自己在一个有钱人家里给他们的女儿做家教，太太是一个..."" ", 韩国,奉俊昊,"'宋康昊', '李善均', '曹汝贞', '崔宇植', '朴素丹'",1277476人评价,8.8,2019,https://movie.douban.com/subject/27010768/
tt0435761,玩具总动员3,"距上一次的冒险已经过去11个年头，转眼间安迪（约翰·莫里斯 John Morris 配音）变成了17岁的阳光男孩。这年夏天，安迪即将开始大学生活，他必须将自己的房间收拾整齐留给妹妹。此前，伍迪（汤姆·..."" ", 美国,李·昂克里奇,"'汤姆·汉克斯', '蒂姆·艾伦', '琼·库萨克', '尼德·巴蒂', '唐·里克斯'",475630人评价,8.9,2010,https://movie.douban.com/subject/1858711/
tt0414387,傲慢与偏见,"根据简·奥斯汀同名小说改编。伊丽莎白·班纳特(凯拉·奈特丽 饰)出身于小地主家庭，有四个姐妹，母亲班纳特太太整天操心着为女儿物色称心如意的丈夫。新来的邻居宾格来先生和他的朋友达西（马修·麦克菲迪恩 饰..."" ", 法国 ,乔·赖特,"'凯拉·奈特莉', '马修·麦克费登', '唐纳德·萨瑟兰', '布兰达·布莱斯', '凯瑞·穆里根'",735427人评价,8.7,2005,https://movie.douban.com/subject/1418200/
tt0156887,未麻的部屋,"当红三人少女偶像团体Charming Bird面临解散，核心成员雾越未麻在事务所的安排下不得不退出团体，转型成为一名电视剧演员。万事开头难，对于偶像歌手转型而来的未麻尤其如此，她在工作中承受着压力，闷..."" ", 日本,今敏,"'岩男润子', '松本梨香', '辻亲八', '大仓正章', '秋元羊介'",296115人评价,9.1,1997,https://movie.douban.com/subject/1395091/
tt0319061,大鱼,"爱德华（伊万·麦克格雷格 Ewan McGregor 饰）生性热爱自由，成年之后，他选择离开家乡，踏上了环游世界的旅程。一路上，爱德华遇见了各种各样稀奇古怪的角色，经历了无数精彩绝伦的的冒险，而他日后..."" ", 美国,蒂姆·波顿,"'伊万·麦克格雷格', '阿尔伯特·芬尼', '比利·克鲁德普', '杰西卡·兰格', '海伦娜·伯翰·卡特'",534232人评价,8.8,2003,https://movie.douban.com/subject/1291545/
tt1323594,神偷奶爸,"超级坏蛋格鲁（史蒂夫·卡瑞尔 Steve Carell 配音）在听说埃及金字塔被盗的新闻后不满市面上新贼辈出，决定在纳法利欧博士（拉塞尔·布兰德 Russell Brand 配音）的帮助下建造火箭升空..."" ", 美国 ,皮埃尔·柯芬,"'史蒂夫·卡瑞尔', '杰森·席格尔', '拉塞尔·布兰德', '朱莉·安德鲁斯', '威尔·阿奈特'",889155人评价,8.6,2010,https://movie.douban.com/subject/3287562/
tt1590089,告白,"一所平凡的中学，1年B组即将迎来春假。不知天高地厚的学生们肆意吵闹，殊不知一场绵亘数月的风暴正向他们袭来。级任教师森口悠子（松隆子 饰）全然无视这片混乱，静静地向学生们做出最后的告白。这个单亲妈妈独自..."" ", 日本,中岛哲也,"'松隆子', '冈田将生', '木村佳乃', '西井幸人', '桥本爱'",635027人评价,8.8,2010,https://movie.douban.com/subject/4268598/
tt5700672,釜山行,"证券公司基金管理人石宇（孔侑 饰）光鲜精干，却也是个重利轻义之徒。妻子为此与之决裂，女儿秀安（金秀安 饰）则对如此自私的父亲越来越失望，决定前往釜山和母亲生活。在秀安生日这天，石宇抽出时间陪伴女儿登上..."" ", 韩国,延尚昊,"'孔刘', '郑有美', '马东锡', '金秀安', '金义城'",1111840人评价,8.6,2016,https://movie.douban.com/subject/25986180/
tt1853728,被解救的姜戈,"1858年，美国南北战争前两年。德国赏金猎人金·舒尔茨（克里斯托弗·瓦尔兹 Christoph Waltz饰）从贩奴商人手中买下黑奴姜戈（杰米·福克斯 Jamie Foxx饰），让其重获自由。舒尔茨实..."" ", 美国,昆汀·塔伦蒂诺,"'杰米·福克斯', '莱昂纳多·迪卡普里奥', '克里斯托弗·瓦尔兹', '塞缪尔·杰克逊', '凯丽·华盛顿'",565768人评价,8.8,2012,https://movie.douban.com/subject/6307447/
tt1937339,阳光姐妹淘,"25年前，高中生任娜美（沈恩京 饰）一家从全罗道搬到汉城，娜美入读真德女子高中，因方言浓重怯于开口的娜美幸运的得到了同班大姐头夏春花（姜索拉 饰）的维护，并与围绕在夏春花周围的执着于双眼皮的金玫瑰、满..."" ", 韩国,姜炯哲,"'沈恩京', '闵孝琳', '姜素拉', '南宝拉', '陈熙琼'",563543人评价,8.8,2011,https://movie.douban.com/subject/4917726/
tt0108074,射雕英雄传之东成西就,"金轮国王妃（叶玉卿 饰）与表哥欧阳锋（梁朝伟 饰）有染，为霸占江山，他们毒死了国王，但没找到传国玉玺。得知玉玺在前往九宫山找寻其师父求助的三公主（林青霞 饰）手里后，欧阳锋企图抢到手但没成功。糊涂国师..."" ", 中国香港,刘镇伟,"'梁朝伟', '林青霞', '张国荣', '叶玉卿', '张学友'",592654人评价,8.7,1993,https://movie.douban.com/subject/1316510/
tt0330373,哈利·波特与火焰杯,, 英国 ,迈克·内威尔,"'丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '迈克尔·刚本', '玛吉·史密斯'",590213人评价,8.7,2005,https://movie.douban.com/subject/1309055/
tt0354770,哪吒闹海,"商末时期，陈塘关总兵李靖的夫人怀胎3年6个月，最终生下一个肉球，肉球中跳出一个伶俐可爱的男孩。李靖原当他是妖孽欲杀之而后快，幸太乙真人前来收之为徒，赐名哪吒，并赐以乾坤圈和混天绫两件宝贝。某年，天下大..."" ", 中国大陆,王树忱,"'梁正晖', '邱岳峰', '毕克', '富润生', '尚华'",238456人评价,9.1,1979,https://movie.douban.com/subject/1307315/
tt0277027,我是山姆,, 美国,杰茜·尼尔森,"'西恩·潘', '达科塔·范宁', '米歇尔·菲佛', '黛安·韦斯特', '洛雷塔·迪瓦恩'",313229人评价,9.0,2001,https://movie.douban.com/subject/1306861/
