encoding,name,description,country,director,actor,vote,score,year,link
tt2990738,恐怖直播,"韩国首尔某个平凡的早上，广播电台Daily Topic节目的主持人尹英华（河正宇 饰）正就税率改革与听众进行连线，这时一个自称住在首尔昌信洞的普通工人朴鲁圭打入电话，大肆抱怨超高的电费和相关部门对他的..."" ", 韩国,金秉祐,"'河正宇', '李璟荣', '全慧珍', '李大卫', '金弘波'",607425人评价,8.7,2013,https://movie.douban.com/subject/21360417/
tt2625030,新世界,"金门集团会长、暴力组织在虎派大佬石东出遭遇车祸身亡，该事件在黑白两道引起不小震荡。为了遏制金门集团进一步向合法领域渗透并持续壮大，警方及时提出“新世界计划”，旨在干预金门集团继任大佬的选举。而围绕会长..."" ", 韩国,朴勋政,"'李政宰', '崔岷植', '黄政民', '宋智孝', '朴成雄'",375197人评价,8.9,2013,https://movie.douban.com/subject/10437779/
tt1677720,头号玩家,"故事发生在2045年，虚拟现实技术已经渗透到了人类生活的每一个角落。詹姆斯哈利迪（马克·里朗斯 Mark Rylance 饰）一手建造了名为“绿洲”的虚拟现实游戏世界，临终前，他宣布自己在游戏中设置了..."" ", 美国,史蒂文·斯皮尔伯格,"'泰伊·谢里丹', '奥利维亚·库克', '本·门德尔森', '马克·里朗斯', '丽娜·维特'",1276199人评价,8.7,2018,https://movie.douban.com/subject/4920389/
tt2119532,血战钢锯岭,"1945年，第二次世界大战接近尾声，作为邪恶轴心重要成员的日本，其嚣张态势已成强弩之末。是年，决定战局走向的冲绳岛战役拉开序幕，成千上万斗志昂扬的美国大兵被派往冲绳，等待他们的则是敌军重兵防守、凶险异..."" ", 澳大利亚 ,梅尔·吉布森,"'安德鲁·加菲尔德', '萨姆·沃辛顿', '文斯·沃恩', '雨果·维文', '卢克·布雷西'",737817人评价,8.7,2016,https://movie.douban.com/subject/26325320/
tt2084970,模仿游戏,"二战期间，盟军苦于德国的秘密系统“英格玛”无法破译，政府召集了一批民间数学家、逻辑学家进行秘密破解工作，图灵（本尼迪克特·康伯巴奇 Benedict Cumberbatch 饰）就是其中之一。计划刚开..."" ", 英国 ,莫滕·泰杜姆,"'本尼迪克特·康伯巴奇', '凯拉·奈特莉', '马修·古迪', '罗里·金尼尔', '艾伦·里奇'",598419人评价,8.8,2014,https://movie.douban.com/subject/10463953/
tt0107156,喜宴,"伟同（赵文瑄）是事业有成的男同志，与男友赛门（Mitchell Lichtenstein）在美国过着幸福的同居日子，烦恼来自要用各种招数应对远在台北的父（郎雄）母（归亚蕾）的一次次逼婚。伟同被逼以“乖..."" ", 中国台湾 ,李安,"'赵文瑄', '郎雄', '归亚蕾', '金素梅', '米切尔·利希藤斯坦'",327817人评价,9.0,1993,https://movie.douban.com/subject/1303037/
tt0047478,七武士,"日本战国时代，一小山村面临着山贼的威胁，为了保护秋天的收成，村中长老决定让去请武士来保护村子安全，但只能拿出的报酬是一天三顿的白米饭。在城里，他们遭到了武士白眼甚至被打。直到勘兵卫（志村乔饰）的出现，..."" ", 日本,黑泽明,"'三船敏郎', '志村乔', '津岛惠子', '岛崎雪子', '藤原釜足'",181921人评价,9.3,1954,https://movie.douban.com/subject/1295399/
tt0118694,花样年华,"1960年代的香港，报馆编辑周慕云（梁朝伟 饰）与太太搬进一间住户多是上海人的公寓，和某家日资公司的贸易代表陈先生与太太苏丽珍（张曼玉 饰）成了邻居。因为发现各自在外工作的配偶背着他们有了婚外情，周慕..."" ", 中国香港,王家卫,"'梁朝伟', '张曼玉', '潘迪华', '萧炳林', '张耀扬'",553713人评价,8.7,2000,https://movie.douban.com/subject/1291557/
tt0242653,黑客帝国3：矩阵革命,"第二集中，尼奥（基努·里维斯 Keanu Reeves 饰）没有能从内部摧毁“母体”，他的身体在真实世界的飞船上陷于昏迷，思想却被困在介于“母体”和真实世界的中间地带，这个地方由“火车人”控制。墨菲斯..."" ", 美国,拉娜·沃卓斯基,"'基努·里维斯', '劳伦斯·菲什伯恩', '凯瑞-安·莫斯', '雨果·维文', '贾达·萍克·史密斯'",418634人评价,8.8,2003,https://movie.douban.com/subject/1302467/
tt2096673,头脑特工队,"可爱的小女孩莱莉（凯特林·迪亚斯 Kaitlyn Dias 配音）出生在明尼苏达州一个平凡的家庭中，从小她在父母的呵护下长大，脑海中保存着无数美好甜蜜的回忆。当然这些记忆还与几个莱莉未曾谋面的伙伴息息..."" ", 美国,彼特·道格特,"'艾米·波勒', '菲利丝·史密斯', '理查德·坎德', '比尔·哈德尔', '刘易斯·布莱克'",563415人评价,8.8,2015,https://movie.douban.com/subject/10533913/
tt0387564,电锯惊魂,"一觉醒来的亚当（雷•沃纳尔 Leigh Whannell饰）发现自己被困在一个废弃的厕所里。他的对面是同样命运的劳伦斯（加利•艾尔维斯 Cary Elwes 饰）——他们被人用铁链绑住了腿，并吃惊发现..."" ", 美国,温子仁,"'雷·沃纳尔', '加利·艾尔维斯', '丹尼·格洛弗', '梁振邦', '迪娜·迈耶'",491272人评价,8.8,2004,https://movie.douban.com/subject/1417598/
tt0110201,九品芝麻官,"包龙星（周星驰 饰）用钱买来了一个候补知县的职位，可是为人贪婪，县上的人都对他痛恨之极。在他代替正式知县的时候，戚家媳妇戚秦氏（张敏 饰）遭到了常威( 邹兆龙 饰 )的强暴，后来常威动了杀机把戚家上下..."" ", 中国香港 ,王晶,"'周星驰', '吴孟达', '张敏', '徐锦江', '钟丽缇'",609777人评价,8.7,1994,https://movie.douban.com/subject/1297518/
tt5027774,三块广告牌,"米尔德雷德（弗兰西斯·麦克多蒙德 Frances McDormand 饰）的女儿在外出时惨遭奸杀，米尔德雷德和丈夫查理（约翰·哈克斯 John Hawkes 饰）之间的婚姻因此走到了尽头，如今，她同儿..."" ", 美国 ,马丁·麦克唐纳,"'弗兰西斯·麦克多蒙德', '伍迪·哈里森', '山姆·洛克威尔', '艾比·考尼什', '卢卡斯·赫奇斯'",769849人评价,8.7,2017,https://movie.douban.com/subject/26611804/
tt0790636,达拉斯买家俱乐部,"1986年美国达拉斯市，恐同的德州电工罗恩·伍德鲁夫（马修·麦康纳 Matthew McConaughey 饰）发现自己患上“同志病”——艾滋，生命只剩30天。他使用的AZT（叠氮胸苷）是当时美国药管..."" ", 美国,让-马克·瓦雷,"'马修·麦康纳', '詹妮弗·加纳', '杰瑞德·莱托', '斯蒂夫·扎恩', '达拉斯·罗伯特斯'",423916人评价,8.8,2013,https://movie.douban.com/subject/1793929/
tt5311514,你的名字。,"在远离大都会的小山村，住着巫女世家出身的高中女孩宫水三叶（上白石萌音 配音）。校园和家庭的原因本就让她充满烦恼，而近一段时间发生的奇怪事件，又让三叶摸不清头脑。不知从何时起，三叶在梦中就会变成一个住在..."" ", 日本,新海诚,"'神木隆之介', '上白石萌音', '长泽雅美', '市原悦子', '成田凌'",1293286人评价,8.5,2016,https://movie.douban.com/subject/26683290/
tt0395169,卢旺达饭店,"1994年卢旺达宣布独立后，胡图族与图西族两部族之间矛盾重重，多次发生冲突，战事持续不断。胡图族大肆屠杀图西族人，在这种背景下，卢旺达饭店经理保罗一直四面奔走，最终成功挽救了饭店里一千多名图西族和胡图..."" ", 英国 ,特瑞·乔治,"'唐·钱德尔', '苏菲·奥康内多', '华金·菲尼克斯', '尼克·诺特', '哈基姆·凯-卡西姆'",304330人评价,8.9,2004,https://movie.douban.com/subject/1291822/
tt0481499,疯狂原始人,"原始人咕噜一家六口在老爸Grug（尼古拉斯·凯奇 Nicolas Cage 配音）的庇护下生活。每天抢夺鸵鸟蛋为食，躲避野兽的追击，每晚听老爸叙述同一个故事，在山洞里过着一成不变的生活。大女儿Eep（..."" ", 美国,柯克·德·米科,"'尼古拉斯·凯奇', '艾玛·斯通', '瑞安·雷诺兹', '凯瑟琳·基纳', '克萝丽丝·利奇曼'",788649人评价,8.7,2013,https://movie.douban.com/subject/1907966/
tt0054215,惊魂记,"年轻的马里恩·克兰（珍妮特·利 饰）在Phoenix工作，深受老板洛厄里（沃恩·泰勒 饰）信任。男友萨姆·卢米斯（约翰·加文 饰）在Fairvale经营一家五金店，因要替亡父还债又要支付前妻赡养费而无..."" ", 美国,阿尔弗雷德·希区柯克,"'安东尼·博金斯', '维拉·迈尔斯', '约翰·加文', '珍妮特·利', '马丁·鲍尔萨姆'",260142人评价,9.0,1960,https://movie.douban.com/subject/1293181/
tt0317248,上帝之城,, 巴西 ,费尔南多·梅里尔斯,"'亚历桑德雷·罗德里格斯', '莱安德鲁·菲尔米诺', '菲利佩·哈根森', '道格拉斯·席尔瓦', '乔纳森·哈根森'",283535人评价,9.0,2002,https://movie.douban.com/subject/1292208/
tt0440963,谍影重重3,, 美国 ,保罗·格林格拉斯,"'马特·达蒙', '朱丽娅·斯蒂尔斯', '大卫·斯特雷泽恩', '斯科特·格伦', '帕迪·康斯戴恩'",392144人评价,8.8,2007,https://movie.douban.com/subject/1578507/
tt4078856,心迷宫,, 中国大陆,忻钰坤,"'霍卫民', '王笑天', '罗芸', '杨瑜珍', '孙黎'",477919人评价,8.7,2014,https://movie.douban.com/subject/25917973/
tt0092263,英雄本色,"香港某个国际伪钞集团重要分子宋子豪（狄龙 饰）和Mark（周润发 饰）情同手足，某次宋子豪带手下谭成（李子雄 饰）去台北交易时被其出卖受枪伤被捕入狱，为替好兄弟报仇，Mark孤身赴台，结果被人打成瘸子..."" ", 中国香港,吴宇森,"'周润发', '狄龙', '张国荣', '朱宝意', '李子雄'",495545人评价,8.6,1986,https://movie.douban.com/subject/1297574/
tt0087544,风之谷,"工业文明的高度发展，却最终带来灾难，一场为期7天的虫族毁灭战争摧毁了人类文明。一千年后，工业文明遗留下来的症结仍在困扰这个星球。带有强烈毒性的植物组成了令人望而却步的“腐海”森林，随着时间的推移，腐海..."" ", 日本,宫崎骏,"'岛本须美', '松田洋治', '榊原良子', '辻村真人', '京田尚子'",335538人评价,8.9,1984,https://movie.douban.com/subject/1291585/
tt0101020,纵横四海,, 中国香港,吴宇森,"'周润发', '张国荣', '钟楚红', '朱江', '曾江'",391118人评价,8.8,1991,https://movie.douban.com/subject/1295409/
tt3756788,海街日记,"临海古都镰仓，顺山而成的小镇，不起眼的角落里生活着香田家四姐妹。她们的父亲早年和情人离家出走，母亲则干脆将女儿们抛给了外婆照顾。外婆去世后，外孙女们继承了这栋有着悠久历史的大房子。过早担负起家庭重任的..."" ", 日本,是枝裕和,"'绫濑遥', '长泽雅美', '夏帆', '广濑铃', '大竹忍'",412318人评价,8.8,2015,https://movie.douban.com/subject/25895901/
tt0808357,色，戒,"本是岭南大学学生的王佳芝（汤唯 饰）因战争辗转到了香港读书，她在香港大学加入了爱国青年邝裕民（王力宏 饰）组织的话剧组，他们主演的爱国话剧更激起了他们的爱国情操。当邝裕民得知汪伪政府的特务头子易先生（..."" ", 中国台湾 ,李安,"'梁朝伟', '汤唯', '陈冲', '王力宏', '庹宗华'",707044人评价,8.6,2007,https://movie.douban.com/subject/1828115/
tt1602572,岁月神偷,, 中国香港 ,罗启锐,"'吴君如', '任达华', '钟绍图', '李治廷', '蔡颖恩'",548288人评价,8.7,2010,https://movie.douban.com/subject/3792799/
tt0209144,记忆碎片,, 美国,克里斯托弗·诺兰,"'盖·皮尔斯', '凯瑞-安·莫斯', '乔·潘托里亚诺', '小马克·布恩', '拉什·费加'",565252人评价,8.7,2000,https://movie.douban.com/subject/1304447/
tt0093132,忠犬八公物语,"1923年，日本秋田县大馆市天降大雪，近藤家纯种秋田犬产仔，赠与县土木科长间濑。后者将其中一犬转赠东京帝国大学教授上野秀次郎（仲代达矢 Tatsuya Nakadai 饰）驯养。上野的独生女千鹤子对此..."" ", 日本,神山征二郎,"'山本圭', '井川比佐志', '片桐入', '仲代达矢', '春川真澄'",179657人评价,9.2,1987,https://movie.douban.com/subject/1959195/
tt2209418,爱在午夜降临前,"被影迷奉为爱情圭臬的《爱在黎明破晓前》、《爱在日落黄昏时》终于迎来了第三部《爱在午夜降临前》。第一部中美国青年杰西（伊桑·霍克 Ethan Hawke 饰）坐火车邂逅法国女孩赛琳（朱莉·德尔佩 Jul..."" ", 美国 ,理查德·林克莱特,"'伊桑·霍克', '朱莉·德尔佩', '肖姆斯·戴维-菲茨帕特里克', '詹妮弗·普里尔', '夏洛特·普里尔'",361062人评价,8.9,2013,https://movie.douban.com/subject/10808442/
tt0120689,绿里奇迹,"狱监保罗（汤姆•汉克斯 Tom Hanks 饰）这天迎来了一位不平凡的杀人犯――约翰•考夫利（迈克•克拉克•邓肯 Michael Clarke Duncan 饰）。约翰因杀了两名幼女被判死刑来到了这座..."" ", 美国,弗兰克·德拉邦特,"'汤姆·汉克斯', '大卫·摩斯', '迈克·克拉克·邓肯', '邦尼·亨特', '詹姆斯·克伦威尔'",298452人评价,8.9,1999,https://movie.douban.com/subject/1300374/
tt3011894,荒蛮故事,"《荒蛮故事》是一部黑色喜剧，由6个独立的暴力复仇小故事构成。影片是一次对于人类失控行径的颠覆性创作，从怪异的幽默感，独特的画面和大胆的配乐，到对于身处绝境的普通人这一题材的偏爱，都可以清晰地看到南美鬼..."" ", 阿根廷 ,达米安·斯兹弗隆,"'达里奥·格兰迪内蒂', '玛丽娅·玛努尔', '莫妮卡·比利亚', '丽塔·科尔泰塞', '胡丽叶塔·泽尔贝伯格'",411354人评价,8.8,2014,https://movie.douban.com/subject/24750126/
tt1395030,茶馆,"世纪之交，古老的中国正迎来前所未有的巨大变革。老态龙钟的大清王朝摇摇欲坠，六君子的鲜血无法阻止历史车轮的滚动，老北京城的上空风云变幻，波谲云诡。王利发（于是之 饰），北京城内裕泰茶馆的年轻掌柜。他谨记..."" ", 中国大陆,谢添,"'于是之', '郑榕', '蓝天野', '英若诚', '黄宗洛'",113105人评价,9.5,1982,https://movie.douban.com/subject/1461403/
tt2582802,爆裂鼓手,"19岁少年安德鲁（迈尔斯·特勒 Miles Teller 饰）成长在单亲家庭，一心想成为顶级爵士乐鼓手。某晚他在学校练习时被魔鬼导师弗莱彻（J·K·西蒙斯 J.K. Simmons 饰）相中，进入正规..."" ", 美国,达米恩·查泽雷,"'迈尔斯·特勒', 'J·K·西蒙斯', '保罗·雷瑟', '梅莉莎·班诺伊', '奥斯汀·斯托维尔'",540472人评价,8.7,2014,https://movie.douban.com/subject/25773932/
tt8075192,小偷家族,"东京的都市丛林中央，残存着一栋古旧寒酸的老房子，这里局促地生活着柴田一家五口人。在工地当临时工的男人阿治（Lily Franky 饰）经常带着儿子祥太（城桧吏 饰）到超市盗窃生活用品，这一天，他们回家..."" ", 日本,是枝裕和,"'中川雅也', '安藤樱', '松冈茉优', '城桧吏', '佐佐木美结'",767502人评价,8.7,2018,https://movie.douban.com/subject/27622447/
tt1010048,贫民窟的百万富翁,, 英国,丹尼·博伊尔,"'戴夫·帕特尔', '沙鲁巴·舒克拉', '亚尼·卡普', '拉詹德拉纳斯·祖特施', '吉尼瓦·塔瓦尔'",704278人评价,8.6,2008,https://movie.douban.com/subject/2209573/
tt1772341,无敌破坏王,"无敌破坏王（约翰·C·赖利 John C. Reilly 配音）生活在一个80年代出品的低精度游戏中。他的设定身份是一个反派，每天的生活就是在游戏《快手阿修》中大搞破坏，其后由玩家操作的英雄人物快手阿..."" ", 美国,瑞奇·摩尔,"'约翰·C·赖利', '萨拉·西尔弗曼', '杰克·麦克布瑞尔', '简·林奇', '艾伦·图代克'",498789人评价,8.7,2012,https://movie.douban.com/subject/6534248/
tt0843270,疯狂的石头,"重庆一间工艺品厂已经濒临倒闭，却不料在拆倒旧厂房的时候，发现了厕所里的一件宝物——一块价值连城的翡翠。厂里决定用这块翡翠举办一个展览，赚些钱发拖欠了几个月的工人工资。期间由工艺品厂保卫科长包世宏（郭涛..."" ", 中国大陆 ,宁浩,"'郭涛', '刘桦', '连晋', '黄渤', '徐峥'",759668人评价,8.5,2006,https://movie.douban.com/subject/1862151/
tt0109688,东邪西毒,"在恋人（张曼玉）负气嫁给兄长的当晚，欧阳锋（张国荣）黯然离开白陀山，走进沙漠某个小镇，成为一名杀手中介人。他的朋友、风流剑客黄药师（梁家辉）每年都来小镇与他畅饮，酒话里有关白陀山的消息令他忘却往事的念..."" ", 中国香港 ,王家卫,"'张国荣', '林青霞', '梁朝伟', '张学友', '张曼玉'",541328人评价,8.6,1994,https://movie.douban.com/subject/1292328/
tt0314331,真爱至上,, 英国 ,理查德·柯蒂斯,"'休·格兰特', '科林·费尔斯', '艾玛·汤普森', '凯拉·奈特莉', '连姆·尼森'",681854人评价,8.6,2003,https://movie.douban.com/subject/1292401/
tt0268380,冰川时代,"冰河时期降至，动物们都急着迁徙到温暖的地方及储存食物。长毛象曼弗瑞德、树獭希德、剑齿虎迪亚戈为了帮助一个人类的婴儿回到父母身边，因而也掉了动物们迁徙的队伍。三只性格各异的动物，觉得集合力量帮助婴儿。一..."" ", 美国,卡洛斯·沙尔丹哈,"'雷·罗马诺', '约翰·雷吉扎莫', '丹尼斯·利瑞', '杰克·布莱克', '克里斯·韦奇'",573826人评价,8.6,2002,https://movie.douban.com/subject/1291578/
tt0045152,雨中曲,"1927年，由唐·洛克伍德（吉恩·凯利 饰）和丽娜·雷蒙德（简·哈根 饰）主演的《皇家流氓》在好莱坞首映。由于丽娜刺耳的嗓音无法匹配其夺目的外貌，为了维护明星形象，宣传部只得安排唐一人讲话。首映后，由..."" ", 美国,斯坦利·多南,"'吉恩·凯利', '唐纳德·奥康纳', '黛比·雷诺斯', '简·哈根', '米勒德·米切尔'",202414人评价,9.1,1952,https://movie.douban.com/subject/1293460/
tt1187064,恐怖游轮,"单亲母亲杰西（梅利莎·乔治 饰）和一帮朋友乘游艇出海游玩，但她总有一种有不好的事情发生的感觉。不久，他们便在海上遭遇一场强烈的风暴。游艇翻船，众人落海，几经挣扎他们好不容易爬到游艇残骸上来。正当他们无..."" ", 英国 ,克里斯托弗·史密斯,"'梅利莎·乔治', '利亚姆·海姆斯沃斯', '迈克尔·多曼', '瑞秋·卡帕尼', '艾玛·朗'",784839人评价,8.5,2009,https://movie.douban.com/subject/3011051/
tt1734113,你看起来好像很好吃,"哈特（山口胜平 饰）是一只被草食性恐龙养大的霸王龙。其实，早在它破壳而出时，草食性恐龙的首领就曾命令哈特的母亲（原田知世 饰）抛弃它，但母亲却最终还是偷偷把它养大。随着年龄的增长，每天只吃野果的哈特每..."" ", 日本,藤森雅也,"'山口胜平', '爱河里花子', '加藤清史郎', '原田知世', '川岛得爱'",311967人评价,8.9,2010,https://movie.douban.com/subject/4848115/
tt0947798,黑天鹅,"纽约剧团要重排《天鹅湖》，因前领舞Beth（薇诺娜•赖德 Winona Ryder 饰）离去，总监Thomas（文森特•卡索尔 Vincent Cassel. 饰）决定海选新领舞，且要求领舞要分饰黑天..."" ", 美国,达伦·阿伦诺夫斯基,"'娜塔莉·波特曼', '米拉·库尼斯', '文森特·卡索', '芭芭拉·赫希', '薇诺娜·瑞德'",744267人评价,8.6,2010,https://movie.douban.com/subject/1978709/
tt0062622,2001太空漫游,"这部影片是库布里克花了四年时间制作的充满哲学命题的鸿篇巨制。一块大黑石树立在史前人类的面前，他们刚刚开始认识工具，进入到进化的里程碑。同样的黑石还在宇宙多处出现，它们矗立在月球上，漂浮在太空中，带着某..."" ", 英国 ,斯坦利·库布里克,"'凯尔·杜拉', '加里·洛克伍德', '威廉姆·西尔维斯特', '丹尼尔·里希特', '雷纳德·洛塞特'",290715人评价,8.9,1968,https://movie.douban.com/subject/1292226/
tt0097814,魔女宅急便,"琪琪今年13岁了，按照魔法界的规矩，魔法少女年满13岁就要出外进行为期一年的修行。所以琪琪带着宠物黑猫吉吉踏上了修行之旅。然而，修行之旅开始得并不顺利，当琪琪来到海边一座大城市时，人们并没有欢迎她的到..."" ", 日本,宫崎骏,"'高山南', '佐久间玲', '户田惠子', '山口胜平', '信泽三惠子'",425993人评价,8.7,1989,https://movie.douban.com/subject/1307811/
tt0369060,无间道2,"1991年，香港黑帮龙头倪坤被杀，倪氏家族旗下五大头目中除韩琛（曾志伟）外，均伺机背叛发难，不料却被倪家不起眼的第二代倪永孝（吴镇宇）不费一兵一卒牵制，此举引来重案祖督察黄志诚（黄秋生）的戒心，使其派..."" ", 中国香港,刘伟强,"'陈冠希', '余文乐', '曾志伟', '黄秋生', '吴镇宇'",428698人评价,8.7,2003,https://movie.douban.com/subject/1307106/
tt0095953,雨人,"查理（汤姆·克鲁斯 Tom Cruise 饰）父亲去世，留下了300万美元的遗产。然而令他意外的是，遗产全部给了一个他不认识的哥哥雷蒙（达斯汀·霍夫曼 Dustin Hoffman 饰）。雷蒙的名字查..."" ", 美国,巴瑞·莱文森,"'达斯汀·霍夫曼', '汤姆·克鲁斯', '瓦莱丽亚·戈利诺', '邦尼·亨特', '贝丝·格兰特'",379405人评价,8.7,1988,https://movie.douban.com/subject/1291870/
tt0825232,遗愿清单,"老富翁爱德华•科尔（杰克•尼克尔森 Jack Nicholson 饰）近年来在公立医院的私有化改造事业中获利颇丰，他为节省成本，规定病房“一房两床”的做法颇受非议，但性格强势的科尔不以为意，岂料他不久..."" ", 美国,罗伯·莱纳,"'杰克·尼科尔森', '摩根·弗里曼', '西恩·海耶斯', '贝弗利·陶德', '罗伯·莫洛'",411119人评价,8.7,2007,https://movie.douban.com/subject/1867345/
tt0101985,牯岭街少年杀人事件,"结识小明（杨静怡）前，小四（张震）是典型的乖仔，是父母的希望和兄妹的骄傲（一家人指望他考上名牌大学将来提升全家的社会地位），他有一个喜欢摇滚乐的自称“小猫王（王启赞）”的好友，两人虽会去树林看人幽会，..."" ", 中国台湾,杨德昌,"'张震', '杨静怡', '张国柱', '王启赞', '林鸿铭'",266104人评价,8.9,1991,https://movie.douban.com/subject/1292329/
