0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
ARNTL,SCFD1,MEF2D,TAGAP,ADGRG1,ROBO1,MYO10,PARM1,GNAI3,CD38,IMMP2L,MAN1A2,TAPT1,COX16,ARHGDIB
FLNA,CREB3L2,TEX2,LINC00926,JAK1,KCNIP4,ITGA1,RIC1,MARCH1,SLC44A1,TMEM135,SNX25,PIK3AP1,LDHA,CDC37L1
FAM49B,MAP3K1,APBB1IP,DLEU2,FYB1,NAV2,MYO1E,ADAM19,RNF144B,GPHN,CHST11,SOS1,USP6NL,CSNK2A1,SLFN12L
LNPEP,HDLBP,LYN,SWAP70,NFATC3,CASC15,AL353138.1,SEL1L,TRPS1,EHD4,MACF1,RAB30,LINC01122,E2F1,AHNAK
DTHD1,SEC14L1,ITPR1,ST6GALNAC3,KLRK1,PLXDC2,MEF2A,SNX25,FGR,RPLP1,MBOAT2,PALM2-AKAP2,PPP1R12A,SMC1A,MAP7D1
ATP10A,IGLL5,PBX3,NFKB1,TNIK,POT1-AS1,CREB5,SNX29,RCOR1,OSBPL9,KLF12,ERC1,GSK3B,ZNF395,BCKDHB
ITGAL,DCC,OGT,SLC9A7,RORA,KAZN,ERG,MAN1A2,PLCB1,TOP1,SKI,EIF2AK3,GNB4,RPL39L,HFM1
RAB8B,RBM47,SH3KBP1,KMT2E,PTPRA,PTH2R,SBF2,NLK,STX11,UBE2J1,MAST4,SLC30A7,ADAM28,ATP2C1,DDX23
MYO1F,IL6ST,ELMO1,BTBD9,DOCK11,DAB1,TTC7B,GLCCI1,S100A8,TMEM156,RUNX1,ELF1,MCTP1,RBL1,IL21R
RABGAP1L,UBR5,USP15,LYST,ITGAL,NPSR1,SRGAP1,MB21D2,NOTCH2,DOCK8,SPOCK2,RPN1,LUC7L3,BAZ1A,GORAB
ZBTB16,EIF3A,SFT2D2,MT-CO3,CCSER2,INPP4B,THSD7A,RAPGEF1,MCL1,XRN1,AAK1,HSPA8,TRIM24,PSMD14,F11R
ATP8A1,ITGB1,STX7,ARID4B,SLA2,HDAC2-AS2,TSPAN18,SLAMF7,CLEC7A,UBR5,BRWD1,EDEM3,TCF7L2,CDC25A,DUSP11
IKZF2,GMDS,ELMSAN1,PIGB,IL2RB,NRG3,BMPR2,STT3B,CD83,USP6NL,SRPK2,VIM,HIF1A,MTMR3,TAFA1
BCL11B,TBC1D9,NR3C1,TRAK1,APOL6,AC103876.1,RIN2,SCFD1,CSF3R,DENND1B,DPP4,PCCA,ARGLU1,IREB2,KLF9
IGF2R,FAM214A,PTPRJ,PCDH9,ZNF831,AC116362.1,CSGALNACT1,TP63,FTH1,CHST15,SARAF,SPCS3,RELL1,HNRNPA3,WDR47
AAK1,ATXN1,CDC14A,GNA12,RASSF1,CCDC26,MEOX2,SPCS2,USP15,XBP1,CUL3,AC244205.1,KLHL5,CPSF7,SRRT
CRY1,CLIC4,IMMP2L,AC007384.1,PHF20,NELL1,PKD1L1,HM13,ELF2,SPCS3,CASK,P4HB,SLC4A4,UFD1,WDR25
LRBA,TMSB10,SEL1L3,AC105402.3,PTPRJ,NELL2,TANC1,PLCG2,SAMHD1,OGT,DUSP1,CCNC,SCMH1,WDR5,SELENOF
LINC01619,C11orf80,PI4KA,PHF20,ZAP70,SERINC5,STXBP6,CFLAR,PPP1CB,TLK1,PI4K2B,AP000893.2,CALCRL,CCND2,PLEKHA3
LITAF,TRAM2,AC007381.1,ARIH1,RASA2,HYDIN,NEAT1,PLXNC1,NUMB,MON2,GUCY1A1,SEL1L,SOX4,FAM126B,NIPBL
NFATC3,GALNT2,MAP3K2,ARHGAP17,TMEM181,AC058822.1,CACHD1,CLIC4,CD86,PDIA4,PSMC2,GNG7,KLF6,DIAPH3,ACIN1
SLFN5,SPCS3,ZMYM2,ITSN2,SCML4,MIR99AHG,STARD13,EEF2,LCP2,AKAP9,BAZ1A,LARGE1,MGMT,ATP2A2,ZC3H7B
MAPK1,RPL36,ITPR2,HIF1A,RFFL,LINC02241,FGD4,UBE2H,FRY,USP3,NR1D2,NEAT1,CPNE8,ZNF267,MCF2L2
GK5,SSR4,P3H2,SLC44A2,ETS1,POU6F2,IGF1R,GOLGA4,MICAL2,PCCA,B4GALT5,FUBP1,MAP3K20,THAP1,NXF1
GZMB,PIP5K1B,BX284613.2,CHPT1,SLFN12L,AL445250.1,CLIC5,HDLBP,REL,SEC24A,BCL11B,TRAM2,NR6A1,GSPT1,SEC24B
STAG2,ZBTB38,ANKRD11,TSC22D3,NCOA1,RALYL,MYO1B,ABI1,HCK,SEC31A,PDCD6IP,CPEB4,SLC12A2,ZBTB20,PYHIN1
SCML4,RPL34,ATAD2B,UVRAG,VAV3,KALRN,STOX2,UGGT2,RTN4,BTAF1,ZC3HAV1,ANKRD28,ARHGAP25,TMSB4X,PPME1
MAPRE2,PAPSS1,FOXP1,FNBP1,MBP,PRKG1,DNM3,SLC44A1,ASAH1,EML6,A2M,ARFGAP3,MAP4K5,RBM33,PPP1CB
PHACTR2,ARFGAP3,IRF4,WDFY4,SLFN5,GRID2,LURAP1L,ATP9B,SLC2A3,BX571818.1,SLC16A7,TRANK1,TMEM65,PIK3CD,ZBTB38
PRKACB,SEC61A1,OTULINL,JUND,MT-ND4,AC113414.1,ECT2,JMY,KCNQ1,ASCC3,ASAP1,SETBP1,RASA1,FNDC3A,UBE2Q1
APOL6,GNAS,WDFY2,BMP2K,ATP2B4,RNF219-AS1,MAGI3,SEC61A1,COP1,WARS,RAB8B,RIC1,ACYP2,ISY1,NLRC5
TMEM181,PLCG2,TFEC,GRK5,RAB8B,ATP8A2,NR5A2,IGKC,MEGF9,METTL7A,TSC22D2,FAM214A,BAZ2B,ZC3H18,RBBP5
RASA2,ENTPD1,UST,RRAS2,PYHIN1,SPAG16,PRELID2,GBF1,FGD4,ENTPD4,NOL4L,CLINT1,KIF13A,METTL25,ZNF43
ADGRG1,RPS24,CHD9,KDM2B,BCR,UNC5D,LAMA4,AL050309.1,FOSB,TXLNGY,MSRB3,NEDD9,LRRFIP1,AC021851.1,PURB
RAB27B,CDK17,ERN1,ST6GAL1,NOL4L,FSTL5,DPYSL3,AFF1,TMTC2,HIPK2,NCOA7,ZBTB20,UBE2H,CXXC5,SLC25A33
ARL15,PDIA6,STRBP,RPL13A,SPOCK2,AF279873.3,ADGRF5,LINC02384,SLC24A4,RBM47,DNPEP,RPS14,CALN1,PA2G4,LANCL1
MBP,AC244205.1,P2RY14,MT-RNR2,HELZ,ANK3,RUNX1T1,PALM2-AKAP2,SUSD6,PPIB,RNPS1,RRBP1,YWHAG,SMURF1,BRD9
PTPRJ,RPL37,MCC,PALM2-AKAP2,LINC01278,HECW1,TNFSF10,CSDE1,GLT1D1,MAN2A1,IKBKB,GPBP1,GFOD1,OAZ1,BCL2L2-PABPN1
GAB3,TMEM156,RREB1,BACH1,AF165147.1,ADGRV1,GAS2L3,BCL2,CCNL1,TRAM2,MICU3,CHD7,CDK13,CISD1,RPLP1
FBXL17,TOP1,SKAP2,SNX25,RPS27,AGBL1,GRB10,NUMB,ZFAND3,MB21D2,UBAC2,RPS6,AC092881.1,EIF4H,MT-ND3
L3MBTL4,OSBPL3,ST3GAL2,ELOVL5,GATAD2A,HPSE2,TSPAN9,SSR3,CHST11,RANBP9,HNRNPC,RASA2,NUP153,IMP4,RNF165
FOXN3,RALGPS2,TASP1,ACSM3,PRR5-ARHGAP8,MDGA2,RAPGEF2,ZBTB38,MTMR3,CHODL,AC004593.3,MAN2A1,PICALM,GTF2I,MSRB3
AF165147.1,GLDC,KYNU,OSBPL10,SPN,DRAIC,PLXNA2,EPRS,AC027644.4,ELMO1,TNRC6C,SIK3,ATP2C1,CDC7,RUNX3
CMIP,SSR1,RNF149,TBC1D22A,SH2D2A,GRIP1,EPAS1,TVP23C-CDRT4,CPQ,LCORL,LCP2,FARS2,SPON1,GORASP2,GXYLT1
ZMAT4,RPL8,IFI44L,TRAF3,ATAD2B,NRXN1,CHN1,PCGF5,ENTPD1,DNAJC1,FMN1,MB21D2,CD47,FAM111B,PARG
ANKRD44,RIC1,TBC1D8,STIM2,PDGFD,AC009975.1,EEA1,RPS29,PREX1,SLAMF7,URI1,GALNT2,SNHG14,MED13,AC009070.1
ITGB2,AC007161.3,ARID1B,MAP4K4,RN7SL5P,CSMD3,FAT4,AC007161.3,DSE,MEI1,GON4L,MTREX,STAT3,MCUB,CPQ
KIAA1109,ATP2A2,TSPAN13,PDE7B,SFI1,AL022068.1,GALNT18,AHNAK,ATP11A,HIBCH,ARFGEF1,KLF2,ARHGAP5,ZNF367,TCF7L2
ZFYVE28,PALM2-AKAP2,USP9Y,SDK2,PTPN4,LINC02141,PECAM1,UBR5,CD36,SPTBN1,NR3C2,DENND1A,ANKS1A,UBE2L3,TBC1D19
FRYL,RPL39,SMC6,RUBCNL,PPP6R3,AC109927.1,PXDN,HERPUD1,RNF130,RPL4,USP37,FIP1L1,FNBP1,MELK,IL2RB
BCR,MT-ND5,MTMR1,BLK,AC004922.1,LINC01320,PPFIBP1,MT-RNR1,MNDA,USO1,WHAMM,IRF4,PBX1,RPLP2,ENOSF1
SNTB1,XRN1,COMMD10,SMAD3,BCAS3,AC098588.2,CEP112,SEC31A,ETV6,TNKS2,LPIN2,SCFD1,RCOR1,PITPNB,SLC9A9
CAST,MYDGF,GRB2,BCL11A,TENT4B,PTPRO,EFNB2,ATG13,RIN2,GALNT2,TXNIP,SCARB2,AC017083.3,CNR2,AK5
MIR646HG,RPN1,RUNX1,ZBTB16,NUMA1,AC099673.1,EPB41L2,FCHSD2,STK10,JMY,DOCK10,AC008014.1,ARID4A,NSD1,COQ8A
EVL,RHBDD1,MARCH1,FAM117B,NFATC2,AC007402.1,FAM241A,MDM2,CREB5,CARMIL1,KTN1,TMED5,ELMSAN1,AGK,DOCK8
ARPC2,RPL28,DAPK1,JAZF1,DTHD1,AC004830.1,RANBP17,EAF2,CAST,EDEM1,EFL1,PABPC4,XPO7,GLUD1,SEPSECS
CCND3,KCNQ5,MIR181A1HG,KCNH8,SHLD2,FAM135B,STK32B,XRN1,FAR1,GALK2,TRIM33,STK4,TFDP2,SUGT1P4-STRA6LP,AC005258.1
BTBD9,IKZF3,RASSF2,SREBF2,PPP1R16B,AL110292.1,IGF2,ARFGEF2,CHSY1,ZBTB38,SORL1,FER,AC005699.1,MTF2,NR3C2
RBL2,SEC63,ACSL3,AC027097.2,PXN,LINC01579,IGFBP7,KCNQ5,WDFY2,HERPUD1,RACK1,SLC44A1,DNAJC15,SLC25A40,CRPPA
PPP1R12A,TPP2,NPC1,NPAT,SSH2,EPHA6,NRP2,AC016074.2,ZDHHC20,DIPK1A,CHD1,TBC1D15,DDX17,GALNT10,ORC3
SMARCA2,RPL37A,BTAF1,PPM1B,RUNX1,CACNB2,PLXDC2,MON2,EVI5,RALGPS2,NHSL2,PITPNB,PDS5B,ZNF680,HMGB2
OGA,CCNC,IGF2R,FAM107B,ZFYVE28,SYT14,MTUS1,ATF7IP2,ZMIZ1,PTPRG,ARHGAP5,TRIB1,DAB1,MCPH1,NLRP1
PPM1L,DIPK1A,CARD11,MT-ATP6,BCL11B,LINC02458,FARP1,RALY,DGKG,STAM,TRPS1,TPP2,CCDC6,CUL9,UTP20
TNRC6C,COBLL1,PREX1,WASHC4,GPRIN3,MSR1,PARD3,SECISBP2L,TLE3,GOLGB1,STT3B,SEC11C,LPGAT1,ABHD3,TDP1
GPRIN3,CALR,STAMBPL1,CD53,ADAM10,AC096570.1,RRM2,GALNT2,SULF2,RPLP2,SELL,PTPN1,AC008758.6,ZNF567,SLC30A5
ATP11B,PCCA,PIK3CD,MARCH3,HIRA,AC013287.1,MAP4K4,ABCA5,PSTPIP2,FCHSD2,NFE2L2,RALGPS2,DOCK7,H6PD,GCLC
ZC3HAV1,AC016074.2,AL159163.1,HVCN1,MGAT4A,ANK2,RN7SKP120,NBAS,ATP13A3,AC078883.1,RHOA,RPS19,LRBA,RSRC1,EIF4E2
ARHGAP10,RNF19A,RERE,RB1,PPM1L,GLIS3,CAV1,WIPF1,FOSL2,AC104123.1,KIF1B,ZNF644,NCOA7,TSPOAP1,RIN3
RNF125,PMM2,RPS6KA2,RPS8,BIN2,AC018742.1,ZC3H12C,AC009570.2,ZNF438,NUGGC,AC078881.1,RHOH,CDC73,ITGB1BP1,UTRN
PDE4D,CYTIP,IKZF1,UBE2E2,TMC8,ST8SIA1,LTBP1,ANKRD10,B4GALT5,TNRC6A,BDNF-AS,GLG1,RALGAPA2,ADAMTS6,KCMF1
BIN2,P4HB,PRKCA,CHMP3,PDZD8,GABRB3,SERPINE1,CPEB4,IQGAP1,AP005263.1,AC068051.1,EDEM1,UBE2E1,PEF1,CDC42SE1
YPEL1,MTRNR2L1,TRAPPC9,RPL12,LPP,AC002460.2,SH3D19,EXOC4,CTNNB1,KMT2C,MDFIC,RBM26,PNISR,PRPF18,SSX2IP
NOL4L,IRF4,LINC01226,PPARD,AXIN1,LINC00861,SOD2,VWA8,FYN,TMEM39A,ARID4B,ACSS1,ZNF521,PSAT1,AC124319.3
LINC01278,PIM2,PAN3,NR3C2,AC005747.1,RN7SL5P,RAI14,IFNAR2,MYO9B,SETBP1,RAD21,TBL1XR1,FOCAD,MEMO1,ZFP36L1
PRKCA,RPS12,SNHG14,PHTF2,FAM13B,DGKI,CDKN1A,DNAJC7,NFKB1,AGPS,FAM102A,HM13,RNF130,MAP3K14,PARP4
EFHD2,UBE2H,LINC00996,AP1S3,KIAA0319L,SLC25A21,RBPMS,SEC14L1,JUNB,CADM1,STAG1,RPL13,AC092969.1,LINC01934,ADGRL2
SLC38A1,AC027290.2,PTK2,ARHGAP32,DENND4C,KCNIP1,NCKAP1,GALNT1,NRG1,XRRA1,RAB5A,USP3,RUNX2,ZNF431,RAB27B
STIM1,MON2,PLEK,CHMP7,RAP1B,LINC01414,RBFOX2,LCORL,UBAP1,EIF2AK3,SNORD46,OSBPL3,TNS3,PTPN12,NMT2
SPON2,CDK6,CLCN5,TBL1X,SUGP2,LINC01322,WWTR1,FAM214A,ALPK1,IL6ST,SF1,COL4A4,MOB1B,NCAPG,FGD4
SRPK2,GORASP2,ALCAM,UBAC2,MYH9,ANKFN1,FLT1,ETV6,OSBPL8,NSMAF,AFG1L,MTDH,ELF2,HTATSF1,SCAF11
PSME4,PHF21A,TM9SF2,PARP15,SUPV3L1,PSD3,TNFRSF10B,RBM47,AF241726.2,HIVEP2,DUSP10,NBAS,CYFIP2,MIGA1,AC131160.1
TGFBR1,AHNAK,GAB2,CD37,SNRK,AL391117.1,KCNN2,DNAJC10,NCOA2,ATXN1,TMX4,RAB3GAP1,MAML2,RPN1,EIF3B
IGF1R,LIMD1,SLC20A1,ADARB1,SLC4A4,LRRC7,EPB41L4A,HIBCH,PACSIN2,EXOC4,ASXL1,SEC63,AF117829.1,GOLPH3,SP1
IQGAP2,SNX25,NEGR1,RAB30,GZMB,AL162726.3,ANXA1,PABPC4,PECAM1,CHD7,XPO7,ATP5F1A,RANBP2,DUT,KIF21A
SSBP3,CADM1,DOCK2,TMEM156,SPPL2A,PTPRN2,YBX3,DNAJC1,TANK,SAMSN1,WWP1,CCPG1,FKBP5,NELFA,RPL24
ZFAND3,RASGRP3,TET2,STAP1,FGFBP2,PEBP4,TMEM163,RPLP1,FOXP1,IGF1,TRAT1,SLC38A2,CGGBP1,OLA1,DNAJB6
ATXN1,VIM,JAML,AGO2,KCNAB2,NTM,RGS12,ENTPD1,NFKBIA,PHC3,RPS6KA3,TXLNGY,JAKMIP2,INSIG1,NCL
IQGAP1,GLS,TBL1XR1,CEMIP2,FP671120.2,MIR4300HG,AL357507.1,FOXN2,DDX3X,MINDY3,AC091021.1,MT-ATP6,PACSIN2,WDHD1,SF3B3
HERC1,MYCBP2,MEF2C,USP6NL,PCSK7,LINC01500,PTPRG,CCDC91,SPIDR,ECPAS,TLE5,GPHN,ETV6,GRK2,PGRMC2
TRAPPC10,RAB30,RBM47,AC008695.1,CD226,DEC1,KIT,ATXN7L1,IL1B,PDE4B,UBN1,USP6NL,YWHAQ,FAM78A,RN7SK
ADAM10,MTDH,CCDC69,RAB8B,GSAP,ASIC2,SAMD4A,COL4A4,GRB2,STT3B,ELK4,RPL3,GUCY1A1,ENTPD4,RNF125
ZNF800,PTPN1,FAM117B,RELB,OGA,AC008415.1,FILIP1,RPN1,GPR141,TTC3,FURIN,RAPGEF1,MAP3K2,ADD3,CDK19
ITK,NXPE3,ATP10A,STK4,ARAP2,PLPP7,HECW2,ERBIN,AQP9,ST8SIA4,TAF3,TLK1,MRTFA,CEP95,JAKMIP2
JAKMIP2,EAF2,PPM1K,RN7SK,FOXN3,LINC01811,APOLD1,MEF2A,DLEU2,HDLBP,MIOS,BCL2L11,HMGA2,AP3B1,YPEL1
TMEM71,SEL1L,CCDC186,LINC01588,SLCO3A1,DSCAML1,KIAA1324L,AFTPH,ARHGAP24,DHX15,CUL1,SLC12A6,MED12L,RASGRP1,PATJ
APMAP,SEC24A,FYTTD1,TLE1,MADD,AC092650.1,CCL2,PDIA4,RAB20,DYM,HEATR5B,UBE2H,PNPLA8,SMC2,CKAP5
SLA2,RPS21,SLC41A2,AC027097.1,CEP78,IMPG1,MYCT1,EML6,SLC49A4,ARL5B,SUSD4,MEF2A,AC090630.1,TTLL11,TTC13
GALNT11,EIF5B,OFD1,RPS19,ZBTB16,SPRY4-AS1,FNBP1L,PCCA,FBXL5,PCMTD1,CWC15,RMRP,DENND4C,MCM3AP,RPL35A
SUSD1,UBA52,C22orf34,CD55,GBP5,TENM3,ASAP2,RBL2,MED13L,LARP1,ST3GAL1,IKZF3,LRRFIP2,Z83843.1,NDUFS6
ATP8B4,SLAMF7,FLT3,USP8,PIK3R1,ATRNL1,ZNF521,MAP3K1,BCL6,RHBDD1,LINC00987,DUSP5,NPTX2,TASOR2,TMED5
