Host,HostTaxID
falco peregrinus,8954
falco punctatus,148596
falco rusticolus,120794
falco sparverius,56350
falco subbuteo,344233
falco tinnunculus,100819
falco vespertinus,56351
falcunculus frontatus,254539
falsistrellus mackenziei,2491053
fejervarya limnocharis,110108
felis catus,9685
felis nigripes,61379
felis silvestris,9683
ficedula mugimaki,369969
ficedula parva,126711
ficedula zanthopygia,369970
formicarius analis,123377
forpus coelestis,309844
forpus xanthopterygius,345187
francolinus pintadeanus,472989
fratercula arctica,28701
fratercula corniculata,28702
fregata magnificens,37042
fringilla coelebs,37598
fringilla montifringilla,36255
fulica americana,81903
fulica armillata,555254
fulica atra,9121
fulica rufifrons,555257
fulmarus glacialis,30455
fundulus heteroclitus,8078
funisciurus anerythrus,1235483
furcifer pardalis,187939
gadiculus argenteus,185737
gadus chalcogrammus,1042646
gadus macrocephalus,80720
gadus morhua,8049
gaidropsarus mediterraneus,426100
galago senegalensis,9465
galerella pulverulenta,55052
galerella sanguinea,210644
galeus sauteri,263710
galidia elegans,61400
gallicrex cinerea,261967
gallinago gallinago,107377
gallinula chloropus,9123
gallus gallus,9031
gallus sonneratii,9033
gambusia holbrooki,37273
garra rufa,137080
garrulax canorus,238855
garrulus glandarius,56783
gasterosteus aculeatus,69293
gavia immer,37039
gazella arabica,1229624
gazella dorcas,37751
gazella gazella,69302
gazella spekei,69307
gazella subgutturosa,59529
gazza minuta,218819
gekko gecko,36310
gekko similignum,2116494
genetta genetta,94190
geoclemys hamiltonii,260639
geopelia placida,471127
geospiza fortis,48883
geothlypis tolmiei,142474
geothlypis trichas,135433
geotrygon montana,115651
gephyroberyx darwinii,334984
gerbilliscus kempi,410301
gerbilliscus leucogaster,410302
gerrhosaurus nigrolineatus,143504
gerygone albofrontata,1389957
giraffa camelopardalis,9894
giraffa giraffa,439325
giraffa reticulata,409609
girella tricuspidata,214659
glis glis,41261
globicephala macrorhynchus,38241
globicephala melas,9731
glossophaga commissarisi,177159
glossophaga soricina,27638
glossopsitta concinna,176041
glyphorynchus spirurus,135974
glyptemys insculpta,335392
glyptemys muhlenbergii,335393
goniurosaurus luii,427908
gonorynchus abbreviatus,189504
gonyosoma oxycephalum,39313
gopherus agassizii,38772
gopherus berlandieri,286003
gorilla beringei,499232
gorilla gorilla,9593
goura cristata,115654
gracula religiosa,116992
grallina cyanoleuca,254541
grammomys macmillani,248794
grampus griseus,83653
graptemys geographica,8481
grus americana,9117
grus grus,40816
grus japonensis,30415
grus monacha,40818
grus nigricollis,40817
grus paradisea,1171711
grus virgo,9111
guaruba guarouba,51906
gulo gulo,48420
gymnocorymbus ternetzi,42494
gymnogyps californianus,33616
gymnopithys rufigula,468484
gymnorhina tibicen,9132
gymnothorax reticularis,189505
gyps fulvus,36247
gyps himalayensis,36248
gyps indicus,341451
gyrinophilus porphyriticus,134760
haematopus ater,185689
haematopus moquini,2587770
haematopus ostralegus,31908
haematopus palliatus,279960
haematopus unicolor,458153
haemorhous mexicanus,30427
halcyon smyrnensis,1003843
haliaeetus albicilla,8969
haliaeetus leucocephalus,52644
haliaeetus leucogaster,52645
haliaeetus pelagicus,52647
halichoerus grypus,9711
halieutaea stellata,215329
halobatrachus didactylus,101187
hapalemur griseus,13557
hebius popei,1591025
heimyscus fumosus,209871
helarctos malayanus,9634
helicolenus barathri,443698
heliosciurus gambianus,1235482
heloderma horridum,8551
heloderma suspectum,8554
hemibagrus guttatus,175788
hemiculter leucisculus,75350
hemidactylus bowringii,146913
hemidactylus frenatus,47729
hemiphaga novaeseelandiae,262124
hemitheconyx caudicinctus,96741
hemitragus jemlahicus,37179
hemitriakis japanica,376633
hemitrygon akajei,2704970
herpestes ichneumon,9700
herpestes urva,328699
hieraaetus pennatus,70275
himantopus himantopus,225398
himantopus mexicanus,227231
himatione sanguinea,64801
hime japonica,136300
hippoglossus hippoglossus,8267
hippopotamus amphibius,9833
hipposideros abae,249020
hipposideros armiger,186990
hipposideros beatus,635128
hipposideros bicolor,157961
hipposideros caffer,302402
hipposideros cervinus,170233
hipposideros cineraceus,270698
hipposideros diadema,59453
hipposideros fuliginosus,584995
hipposideros galeritus,58069
hipposideros grandis,354743
hipposideros larvatus,175524
hipposideros lekaguli,1207989
hipposideros pomona,334201
hipposideros pratti,188569
hipposideros ruber,463808
hipposideros terasensis,186991
hipposideros turpis,185215
hippotragus equinus,37186
hippotragus niger,37189
hirundo rustica,43150
histiotus macrotus,258919
histiotus montanus,1161940
histiotus velatus,742904
histrionicus histrionicus,68165
holochilus chacarius,218787
holochilus sciureus,89098
homalopsis buccata,192599
homo sapiens,9606
hoolock hoolock,61851
hoplobatrachus occipitalis,127645
hoplobatrachus rugulosus,110072
hoplobatrachus tigerinus,103373
horabagrus nigricollaris,561366
hsunycteris thomasi,138705
hucho taimen,201498
huso huso,61971
hybognathus hankinsoni,181607
hybomys univittatus,71162
hydrochoerus hydrochaeris,10149
hydropotes inermis,9883
hydroprogne caspia,425641
hyla simplex,334658
hylaeamys megacephalus,89099
hylobates agilis,9579
hylobates albibarbis,716691
hylobates lar,9580
hylobates moloch,81572
hylobates muelleri,9588
hylobates pileatus,9589
hylocichla mustelina,172420
hylomyscus endorobae,1427027
hylomyscus pamfi,913014
hylomyscus parvus,209855
hylomyscus simus,337584
hylomyscus stella,41265
hylopetes phayrei,100945
hynobius nebulosus,294368
hypocnemis cantator,88175
hypophthalmichthys molitrix,13095
hypophthalmichthys nobilis,7965
hyporhamphus australis,159453
hyporhamphus sajori,293917
hyporthodus septemfasciatus,232417
hypothymis azurea,107210
hypseleotris klunzingeri,166778
hypsignathus monstrosus,448084
hypsipetes amaurotis,374649
hypsugo alaschanicus,999321
hypsugo pulveratus,867834
hypsugo savii,109485
hystrix brachyura,143286
ia io,360967
iberolacerta cyreni,178820
iberolacerta monticola,178821
ichneumia albicauda,205599
ichthyaetus ichthyaetus,126702
ichthyaetus leucophthalmus,328043
ichthyaetus melanocephalus,1288290
ichthyophis bannanicus,8453
ichthyosaura alpestris,54263
ichthyscopus lebeck,270582
ictalurus furcatus,66913
ictalurus punctatus,7998
icteria virens,135437
icterus spurius,84829
ictinia mississippiensis,371914
iguana iguana,8517
indopacetus pacificus,221924
indotestudo forstenii,260613
indri indri,34827
inia boliviensis,149089
inimicus japonicus,652442
isleria hauxwelli,88177
isoodon obesulus,65612
ixobrychus eurhythmus,670346
ixobrychus sinensis,188382
johnius dussumieri,459284
junco hyemalis,40217
jynx torquilla,189526
kaloula pulchra,167934
kareius bicoloratus,143345
katsuwonus pelamis,8226
kerivoula argentata,1429989
kerivoula titania,633648
kinosternon subrubrum,142487
kobus ellipsiprymnus,9962
kogia breviceps,27615
kogia sima,9752
kryptopterus bicirrhis,310914
kuhlia rupestris,274803
labeo catla,72446
labeo rohita,84645
labroides dimidiatus,241309
labrus bergylta,56723
lacerta schreiberi,80442
laephotis capensis,110938
lagenodelphis hosei,103594
lagenorhynchus acutus,90246
lagenorhynchus albirostris,27610
lagenorhynchus obliquidens,90247
lagopus lagopus,52650
lagopus muta,64668
lagothrix lagotricha,9519
lagothrix lugens,767355
lagurus lagurus,175522
lama glama,9844
lama guanicoe,9840
lampetra fluviatilis,7748
lampropeltis californiae,1240242
lampropeltis triangulum,140017
lanius cristatus,337178
lanius ludovicianus,28713
lanius schach,276763
larimichthys crocea,215358
larus argentatus,35669
larus armenicus,119635
larus californicus,126681
larus canus,28681
larus crassirostris,179808
larus delawarensis,126683
larus dominicanus,37036
larus fuscus,8915
larus glaucescens,119606
larus glaucoides,118194
larus hyperboreus,119637
larus marinus,8912
larus michahellis,119627
larus mongolicus,119967
larus schistisagus,119607
larus smithsonianus,243888
larvivora sibilans,433637
lasionycteris noctivagans,27667
lasiopodomys gregalis,1449541
lasiurus blossevillii,258932
lasiurus borealis,258930
lasiurus seminolus,258929
lateolabrax japonicus,8164
lateolabrax maculatus,315492
lates calcarifer,8187
lathamus discolor,678569
latris lineata,97162
leiognathus equulus,218804
leiopotherapon unicolor,317033
leiothlypis celata,62259
leiothrix argentauris,201335
leiothrix lutea,36275
lemmus sibiricus,84769
lemniscomys rosalia,121566
lemniscomys striatus,121567
lemur catta,9447
leontocebus nigricollis,9489
leontopithecus chrysomelas,57374
leontopithecus rosalia,30588
leopardus geoffroyi,46844
leopardus guigna,61386
leopardus pardalis,32538
leopardus wiedii,61382
leopoldamys neilli,857467
leopoldamys sabanus,69073
lepidochelys kempii,8472
lepidochelys olivacea,27788
lepidotrigla alata,670522
lepilemur mustelinus,9453
lepomis gibbosus,270329
lepomis macrochirus,13106
leptailurus serval,61405
leptobrachium hainanense,461283
leptonychotes weddellii,9713
leptoptilos crumeniferus,33589
leptotila rufaxilla,115657
lepus americanus,48086
lepus capensis,9981
lepus corsicanus,100181
lepus europaeus,9983
lepus granatensis,100182
lepus timidus,62621
lethenteron camtschaticum,980415
leuciscus aspius,98928
leuciscus idus,69811
leucophaeus atricilla,126679
leucophaeus pipixcan,690715
leucophaeus scoresbii,328019
leucosticte tephrocotis,217134
lichonycteris obscura,1001577
limanda limanda,27771
limnodynastes ornatus,104071
limosa limosa,161680
linaria flavirostris,90717
liomys pictus,323369
lissonycteris angolensis,58071
lissotriton boscai,323757
lissotriton vulgaris,8324
lithobates catesbeianus,8400
lithobates clamitans,145282
lithobates grylio,190277
lithobates palustris,298395
lithobates pipiens,8404
lithobates septentrionalis,190274
lithobates sylvaticus,45438
lithognathus mormyrus,50591
liza parsia,568895
lonchorhina aurita,148061
lonchura atricapilla,1036803
lonchura maja,414889
lonchura punctulata,414892
lonchura striata,40157
lontra canadensis,76717
lophiomus setigerus,292417
lophius litulon,30790
lophocebus albigena,75567
lophocebus aterrimus,75566
lophochroa leadbeateri,471713
lophodytes cucullatus,279951
lophophorus impejanus,9040
lophura erythrophthalma,140443
lophura leucomelanos,140445
lophura nycthemera,9046
lophuromys aquilus,1162392
lophuromys dudui,2661599
lophuromys laticeps,2082263
lophuromys machangui,2082264
lophuromys nudicaudus,1116258
lophuromys sikapusi,83535
lophuromys stanleyi,2082267
lorius chlorocercus,471714
lota lota,69944
loxia curvirostra,64802
loxioides bailleui,286692
loxodonta africana,9785
loxodontomys micropus,89122
luscinia cyane,228306
lutjanus campechanus,40505
lutjanus gibbus,396786
lutjanus stellatus,211833
lutra lutra,9657
lycalopex fulvipes,354191
lycalopex gymnocercus,425201
lycalopex vetulus,68734
lycaon pictus,9622
lycodon rufozonatus,74361
lynx canadensis,61383
lynx lynx,13125
lynx pardinus,191816
lynx rufus,61384
lyrurus tetrix,1233216
macaca arctoides,9540
macaca assamensis,9551
macaca balantak,281404
macaca balantak x tonkeana,281405
macaca cyclopis,78449
macaca fascicularis,9541
macaca fuscata,9542
macaca leonina,90387
macaca maura,90383
macaca mulatta,9544
macaca nemestrina,9545
macaca radiata,9548
macaca silenus,54601
macaca sylvanus,9546
macaca thibetana,54602
macaca tonkeana,40843
maccullochella peelii,135761
macroglossus minimus,29076
macroglossus sobrinus,326083
macrognathus aculeatus,138129
macronectes giganteus,37057
macronycteris commersoni,110941
macronycteris gigas,584996
macronycteris vittata,2603869
macropodus opercularis,158451
macropus fuliginosus,9316
macropus giganteus,9317
macroramphosus scolopax,206124
macrourus berglax,473319
malacocephalus occidentalis,630739
malacochersus tornieri,286009
malacomys longipes,112226
malacorhynchus membranaceus,45646
malakichthys elegans,223801
malayopython reticulatus,1496311
malayopython timoriensis,51753
malurus cyaneus,55807
mandrillus leucophaeus,9568
mandrillus sphinx,9561
manis javanica,9974
manis pentadactyla,143292
manorina melanocephala,44314
mareca americana,75832
mareca falcata,75844
mareca penelope,8838
mareca sibilatrix,75858
mareca strepera,75861
marmosa murina,126295
marmosa paraguayana,225729
marmosets,38020
marmota caudata,71802
marmota flaviventris,93162
marmota himalayana,93163
marmota monax,9995
martes americana,9660
martes foina,9659
martes martes,29065
martes pennanti,76720
martes zibellina,36722
mastomys awashensis,644772
mastomys coucha,35658
mastomys erythroleucus,41268
mastomys natalensis,10112
mauremys megalocephala,260622
mauremys sinensis,260630
maxomys surifer,69081
mazama nana,397613
megaderma lyra,9413
megadyptes antipodes,37085
megaerops kusnotoi,374419
megaerops niphanae,77233
megaloglossus woermanni,58073
megaptera novaeangliae,9773
megascops choliba,507958
melanerpes carolinus,56083
melanitta americana,1581554
melanitta fusca,371864
melanitta nigra,198027
melanitta perspicillata,371863
melanogrammus aeglefinus,8056
melanospiza bicolor,111991
melanotaenia fluviatilis,120844
meleagris gallopavo,9103
meles leucurus,702266
meles meles,9662
mellivora capensis,9664
melogale moschata,204267
melomys burtoni,36796
melopsittacus undulatus,13146
melospiza melodia,44397
melursus ursinus,9636
mephitis macroura,30547
mephitis mephitis,30548
mergellus albellus,107026
mergus merganser,8880
meriones libycus,298886
meriones meridianus,261754
meriones shawi,37435
meriones tamariscinus,504099
meriones unguiculatus,10047
merlangius merlangus,8058
merluccius productus,89952
merops apiaster,265611
merops ornatus,361449
mesocricetus auratus,10036
mesophylla macconnelli,148094
mesoplodon bidens,48745
mesoplodon densirostris,48708
mesoplodon europaeus,27616
mesoplodon stejnegeri,52114
meuschenia flavolineata,2609496
micaelamys namaquensis,472707
microcanthus strigatus,163146
microcarbo niger,1517963
microcebus murinus,30608
microeca fascinans,461219
microgale cowani,329863
microgale dobsoni,1206715
microgale gymnorhyncha,1497433
microgale jobihely,364245
microgale longicaudata,229052
microgale majori,469768
microgale principula,229053
microgale taiva,364246
microhyla fissipes,387934
microhyla pulchra,143527
micromesistius poutassou,81636
micromys minutus,13151
micropogonias furnieri,278729
micropteropus pusillus,77235
micropterus dolomieu,147949
micropterus salmoides,27706
microstomus kitt,106175
microstomus pacificus,89058
microtus agrestis,29092
microtus arvalis,47230
microtus californicus,100895
microtus dogramacii,269652
microtus duodecimcostatus,184257
microtus fortis,100897
microtus guentheri,269655
microtus levis,537919
microtus majori,269657
microtus maximowiczii,470139
microtus montanus,88450
microtus obscurus,523745
microtus ochrogaster,79684
microtus oeconomus,64717
microtus pennsylvanicus,10058
microtus socialis,269658
mikrogeophagus ramirezi,284740
milvus migrans,52810
milvus milvus,43518
mimus parvulus,245849
mimus polyglottos,60713
miniopterus africanus,441364
miniopterus australis,117605
miniopterus fuliginosus,187007
miniopterus fuscus,187008
miniopterus gleni,409372
miniopterus griveaudi,568717
miniopterus inflatus,221087
miniopterus magnater,438766
miniopterus mahafaliensis,647620
miniopterus minor,221086
miniopterus mossambicus,1434095
miniopterus natalensis,291302
miniopterus pusillus,258934
miniopterus schreibersii,9433
miniopterus sororculus,947061
minous monodactylus,626227
miopithecus ogouensis,100488
miopithecus talapoin,36231
mirounga angustirostris,9716
mitu mitu,194921
mniotilta varia,182936
molossops neglectus,409036
molossus coibensis,999942
molossus currentium,1269259
molossus molossus,27622
molossus pretiosus,1982945
molossus rufus,124751
molossus sinaloae,58076
molothrus ater,84834
monachus monachus,248254
monodelphis iheringi,587434
monopterus albus,43700
montifringilla henrici,2557930
mops condylurus,258863
mops leucostigma,452596
mops midas,452595
morelia carinata,461328
morelia spilota,51896
morelia viridis,129333
mormopterus acetabulosus,525717
mormopterus jugularis,999964
morone americana,46260
morone chrysops,46259
morone saxatilis,34816
morone saxatilis x morone chrysops,1885027
moschus berezovskii,68408
moschus chrysogaster,68412
motacilla alba,45807
motacilla cinerea,56325
mugil cephalus,48193
mullus barbatus,37007
mullus surmuletus,87757
muntiacus reevesi,9886
murina aenea,685730
murina aurata,611780
murina cyclotis,177185
murina leucogaster,187017
murina ussuriensis,187021
mus baoulei,544437
mus booduga,27681
mus bufo,397332
mus caroli,10089
mus cervicolor,10097
mus cookii,10098
mus mattheyi,41270
mus minutoides,10105
mus musculoides,60742
mus musculus,10090
mus pahari,10093
mus setulosus,10102
mus spicilegus,10103
mus spretus,10096
mus terricolor,254704
mus triton,473865
muscicapa latirostris,670349
mustela kathiah,272460
mustela lutreola,9666
mustela nivalis,36239
mustela putorius,9668
mustela sibirica,36240
mustelus manazo,79736
myiarchus tyrannulus,196038
myiobius barbatus,190023
myiopsitta monachus,176066
myliobatis tobijei,55138
myocastor coypus,10157
myodes gapperi,473866
myodes glareolus,447135
myodes regulus,82464
myodes rufocanus,527686
myodes rutilus,537920
myonycteris torquata,77243
myosorex geata,150084
myosorex zinki,872998
myotis albescens,159322
myotis alcathoe,155916
myotis altarium,415933
myotis austroriparius,258936
myotis bechsteinii,59462
myotis blythii,109482
myotis brandtii,109478
myotis californicus,257882
myotis capaccinii,109477
myotis chiloensis,384634
myotis chinensis,225399
myotis ciliolabrum,257884
myotis dasycneme,159324
myotis daubentonii,98922
myotis davidii,225400
myotis emarginatus,109480
myotis escalerai,508772
myotis evotis,257883
myotis fimbriatus,452653
myotis frater,187012
myotis goudoti,203698
myotis horsfieldii,138977
myotis ikonnikovi,155915
myotis keaysi,159327
myotis keenii,257881
myotis laniger,452654
myotis leibii,27668
myotis levis,153285
myotis longipes,587652
myotis lucifugus,59463
myotis macrodactylus,187014
myotis macropus,138979
myotis muricola,159330
myotis myotis,51298
myotis myotis/blythii,1507424
myotis mystacinus,109479
myotis nattereri,109481
myotis nigricans,153286
myotis oxygnathus,412095
myotis oxyotus,159332
myotis pequinius,392004
myotis petax,526407
myotis punicus,386774
myotis ricketti,203696
myotis riparius,124752
myotis septentrionalis,258941
myotis siligorensis,258940
myotis thysanodes,153287
myotis velifer,9435
myotis volans,159335
myotis yumanensis,159337
myotomys unisulcatus,190455
myoxocephalus octodecemspinosus,68557
myrmecophaga tridactyla,71006
myrmoderus ferrugineus,468493
myrrophis chinensis,192589
mystacina tuberculata,94961
mystus gulio,568893
myuchelys georgesi,1041117
nadzikambia mlanjensis,414973
naemorhedus goral,34871
naja atra,8656
naja siamensis,84476
nanonycteris veldkampii,498220
nanorana parkeri,125878
nasalis larvatus,43780
nasua narica,352831
nasua nasua,9651
natrix maura,8585
natrix natrix,100823
neacomys musseri,218799
neacomys spinosus,48005
necromys benefactus,2059112
necromys lasiurus,30635
necromys obscurus,399317
necrosyrtes monachus,30399
nectomys squamipes,29117
negaprion brevirostris,7821
nematalosa erebi,316163
nemipterus randalli,1426789
nemipterus virgatus,450225
neochen jubata,8882
neochmia temporalis,247735
neodon clarkei,282341
neodon leucurus,399230
neofelis nebulosa,61452
neogobius melanostomus,47308
neomonachus schauinslandi,29088
neomys anomalus,52814
neomys fodiens,62282
neophema chrysogaster,678581
neophema splendida,492514
neopsephotus bourkii,309878
neoromicia brunneus,177184
neoromicia helios,1381466
neoromicia tenuipinnis,1238368
neotoma albigula,42408
neotoma cinerea,105147
neotoma lepida,56216
neotoma leucodon,268937
neotoma macrotis,349162
neotoma mexicana,105149
neotoma micropus,105150
neovison vison,452646
nephelomys albigularis,530178
nephelomys devius,1734924
nestor notabilis,176057
netta peposaca,541013
netta rufina,30387
neurergus crocatus,213851
neurotrichus gibbsii,182677
ninox boobook,507961
ninox novaeseelandiae,57242
ninox strenua,73883
nipponia nippon,128390
nisaetus nipalensis,214438
niviventer confucianus,248811
niviventer coninga,357352
niviventer eha,425033
niviventer excelsior,349709
niviventer fulvescens,83774
niviventer niviventer,83757
nomascus gabriellae,61852
nomascus leucogenys,61853
northiella haematogaster,504065
notamacropus agilis,9313
notemigonus crysoleucas,28800
notophthalmus viridescens,8316
notropis atherinoides,67550
numenius arquata,31919
numenius phaeopus,161676
numida meleagris,8996
nyctalus lasiopterus,59464
nyctalus leisleri,59465
nyctalus noctula,51300
nyctalus plancyi,375553
nyctalus velutinus,187011
nyctereutes procyonoides,34880
nycteris grandis,178896
nycteris hispida,270766
nycteris macrotis,175523
nycteris thebaica,59467
nycticebus coucang,9470
nycticebus pygmaeus,101278
nycticeius humeralis,27670
nycticorax nycticorax,8901
nyctimene cephalotes,170209
nyctinomops laticaudatus,27627
nyctinomops macrotis,124753
nyctophilus geoffroyi,258945
nyctophilus gouldi,59471
nymphicus hollandicus,13180
oceanodroma homochroa,126866
ochotona alpina,130819
ochotona curzoniae,130825
ochotona thibetana,130843
ocyphaps lophotes,187128
odobenus rosmarus,9707
odocoileus hemionus,9872
odocoileus virginianus,9874
odorrana tormota,448114
oecomys auyantepui,200943
oecomys bicolor,48011
oecomys rutilus,200942
oena capensis,115679
oenanthe isabellina,358819
okamejei acutispina,417955
okapia johnstoni,86973
oligodon formosanus,928514
oligoryzomys chacoensis,37015
oligoryzomys flavescens,218824
oligoryzomys fornesi,220337
oligoryzomys fulvescens,218825
oligoryzomys longicaudatus,137207
oligoryzomys mattogrossae,2034202
oligoryzomys microtis,48008
oligoryzomys nigripes,37017
oligoryzomys utiaritensis,1132650
oligoryzomys vegetus,37018
oncorhynchus clarkii,30962
oncorhynchus gilae,64185
oncorhynchus gorbuscha,8017
oncorhynchus keta,8018
oncorhynchus kisutch,8019
oncorhynchus masou,8020
oncorhynchus mykiss,8022
oncorhynchus nerka,8023
oncorhynchus tshawytscha,74940
ondatra zibethicus,10060
onychoprion fuscatus,425648
onychostruthus taczanowskii,356909
oophaga pumilio,51950
opheodrys aestivus,186591
opheodrys vernalis,469619
ophthalmotilapia ventralis,27755
oplegnathus fasciatus,163134
oplegnathus punctatus,163135
orcinus orca,9733
oreamnos americanus,34873
oreochromis aureus x oreochromis niloticus,239089
oreochromis mossambicus,8127
oreochromis niloticus,8128
oreochromis niloticus x oreochromis aureus,1569704
orientallactaga sibirica,234626
oriolus flavocinctus,449354
oriolus oriolus,181099
ortalis vetula,8984
oryctolagus cuniculus,9986
oryx dammah,59534
oryx gazella,9958
oryx leucoryx,39411
oryzoborus crassirostris,200159
oryzomys couesi,160399
oryzomys palustris,37020
osmerus mordax,8014
osphronemus goramy,270604
ostichthys japonicus,181437
ostracion cubicus,229058
otaria byronia,161932
otis tarda,73107
otocolobus manul,61408
otocyon megalotis,9624
otolemur crassicaudatus,9463
otomops madagascariensis,423244
otomops martiensseni,258867
otus scops,126827
ovibos moschatus,37176
ovis ammon,30527
ovis aries,9940
ovis canadensis,37174
ovis dalli,9943
ovis orientalis,469796
oxyeleotris lineolata,308080
oxyeleotris marmorata,86250
oxymycterus judex,196086
oxymycterus nasutus,134911
oxymycterus rufus,56230
oxyura jamaicensis,8884
pachytriton brevipes,377299
pagellus acarne,98817
pagellus erythrinus,50593
pagrus auratus,75562
pagrus auriga,63415
pagrus major,143350
pagrus pagrus,8173
paguma larvata,9675
pampus argenteus,206143
pampus punctatissimus,316145
pan paniscus,9597
pan troglodytes,9598
pangasianodon hypophthalmus,310915
panthera leo,9689
panthera onca,9690
