Host,HostTaxID
panthera pardus,9691
panthera tigris,9694
panthera uncia,29064
pantherophis guttatus,94885
pantherophis obsoletus,39099
pantholops hodgsonii,59538
panurus biarmicus,181101
papio anubis,9555
papio cynocephalus,9556
papio hamadryas,9557
papio kindae,208091
papio papio,100937
papio ursinus,36229
parabuteo unicinctus,223492
paradoxurus hermaphroditus,71117
paradoxurus zeylonensis,643839
parahyaena brunnea,172271
parahypsugo crassulus,1286224
paralichthys lethostigma,141886
paralichthys olivaceus,8255
parambassis ranga,210632
parapercis lutevittata,744268
parapercis pacifica,1522411
parapercis sexfasciata,261519
parapristipoma trilineatum,360507
parascorpaena picta,626229
parastrellus hesperus,712816
paratriaenops furculus,258843
pardalotus punctatus,254575
parkesia noveboracensis,182947
parupeneus cyclostomus,586844
paruromys dominator,472713
parus major,9157
parvipsitta porphyrocephala,503988
passer domesticus,48849
passer montanus,9160
passerella iliaca,44389
passerina cyanea,84843
pavo cristatus,9049
pavo muticus,9050
pecari tajacu,9829
pelates quadrilineatus,546549
pelea capreolus,59552
pelecanus conspicillatus,317791
pelecanus crispus,36300
pelecanus erythrorhynchos,33618
pelecanus occidentalis,37043
pelecanus philippensis,459765
pelecus cultratus,317925
pelobates fuscus,191477
pelodiscus sinensis,13735
pelophylax chosenicus,512019
pelophylax lessonae,45623
pelophylax nigromaculatus,8409
pelophylax plancyi,109178
pelophylax ridibundus,8406
pelusios williamsi,55535
penelope superciliaris,8987
penelopina nigra,116996
peponocephala electra,103596
perameles bougainville,120735
perca flavescens,8167
perca fluviatilis,8168
percalates novemaculeata,45783
percocypris pingi,369654
percopsis omiscomaycus,81381
perdix perdix,9052
perimyotis subflavus,27672
periparus ater,156567
peromyscus attwateri,97206
peromyscus aztecus,57100
peromyscus beatae,99538
peromyscus boylii,56316
peromyscus californicus,42520
peromyscus crinitus,144753
peromyscus eremicus,42410
peromyscus hylocetes,57104
peromyscus leucopus,10041
peromyscus levipes,97209
peromyscus maniculatus,10042
peromyscus megalops,322709
peromyscus melanotis,42412
peromyscus mexicanus,56317
peromyscus ochraventer,414442
peromyscus pectoralis,97213
peromyscus spicilegus,57105
peromyscus truei,89101
peropteryx macrotis,249015
petaurus breviceps,34899
petrogale godmani,54082
petroica longipes,369490
petroica traversi,228564
phacochoerus aethiopicus,85517
phacochoerus africanus,41426
phalacrocorax auritus,56069
phalacrocorax brasilianus,37046
phalacrocorax capensis,146614
phalacrocorax capillatus,146617
phalacrocorax carbo,9209
phalacrocorax pelagicus,2723871
phascolarctos cinereus,38626
phasianus colchicus,9054
pheucticus melanocephalus,371919
philander opossum,9272
philantomba maxwellii,907741
philantomba monticola,907742
philesturnus carunculatus,192213
philydor erythrocercum,873176
phoca fasciata,39088
phoca groenlandica,39089
phoca largha,39090
phoca vitulina,9720
phocoena phocoena,9742
phocoena spinipinnis,27614
phodopus roborovskii,109678
phodopus sungorus,10044
phoebastria immutabilis,54020
phoeniconaias minor,704175
phoenicopterus chilensis,117000
phoenicopterus roseus,435638
phoenicopterus ruber,9217
phoeniculus purpureus,113189
phoenicurus auroreus,358814
phoenicurus phoenicurus,121423
photopectoralis bindus,274455
phylidonyris novaehollandiae,266418
phylloscopus collybita,48150
phylloscopus coronatus,125291
phylloscopus fuscatus,56430
phylloscopus inornatus,56436
phylloscopus proregulus,56435
phylloscopus schwarzi,56429
phylloscopus tenellipes,56440
phyllostomus discolor,89673
phyllostomus hastatus,9423
physeter catodon,9755
physiculus japonicus,181408
piaya minuta,121399
pica hudsonia,158052
pica nuttalli,114087
pica pica,34924
picoides villosus,51356
picus canus,301969
piliocolobus badius,164648
piliocolobus rufomitratus,591934
piliocolobus tephrosceles,591936
piliocolobus tholloni,591935
pimephales promelas,90988
pinicola enucleator,175947
pionites leucogaster,345186
pionus chalcopterus,151768
pionus fuscus,303320
pionus maximiliani,303305
pionus menstruus,13214
pipistrellus abramus,105295
pipistrellus coromandra,258946
pipistrellus hesperidus,294653
pipistrellus kuhlii,59472
pipistrellus nanulus,1001556
pipistrellus nathusii,59473
pipistrellus pipistrellus,59474
pipistrellus pygmaeus,246814
piranga ludoviciana,63520
pitangus sulphuratus,371930
pithecia pithecia,43777
pituophis catenifer,94850
pituophis melanoleucus,8595
planiliza affinis,479651
planiliza tade,455471
platalea minor,259913
platax orbicularis,75032
platichthys flesus,8260
platichthys stellatus,195632
platycephalus indicus,270568
platycephalus richardsoni,1230718
platycercus elegans,269190
platycercus eximius,141282
platycercus venustus,471715
platyrrhinus lineatus,410852
plecoglossus altivelis,61084
plecotus auritus,61862
plecotus austriacus,109483
plecotus gaisleri,272799
plecotus sacrimontis,360159
plectrophenax nivalis,161627
plectropomus leopardus,160734
plectropterus gambensis,658924
plegadis falcinellus,52788
pleuronectes platessa,8262
pleuronichthys japonicus,1195776
ploceus cucullatus,135448
ploceus melanocephalus,441723
ploceus ocularis,187443
ploceus vitellinus,441713
pluvialis fulva,371922
pluvialis squatarola,171273
podargus strigoides,8905
podiceps cristatus,345573
podiceps grisegena,80367
poecile atricapillus,48891
poecile carolinensis,48892
poecile montanus,48895
poecile palustris,48890
poecilia latipinna,48699
poecilia reticulata,8081
poecilia sphenops,69235
poephila acuticauda,259256
poephila personata,522439
pogona barbata,52202
pogona minor,206602
pogona vitticeps,103695
poicephalus cryptoxanthus,234075
poicephalus gulielmi,241588
poicephalus meyeri,281916
poicephalus robustus,190152
poicephalus rueppellii,1549155
poicephalus rufiventris,523728
poicephalus senegalus,176045
polioptila caerulea,66707
pollachius virens,8060
polypedates megacephalus,68449
polyplectron malacense,142660
polysticta stelleri,234623
polytelis anthopeplus,35545
polytelis swainsonii,1288897
pomacanthus imperator,109711
pomacanthus xanthometopon,109715
pomatoschistus minutus,13225
pongo abelii,9601
pongo pygmaeus,9600
porcula salvania,476284
poropanchax normani,691897
porphyrio martinica,54567
potamochoerus larvatus,273792
potamochoerus porcus,273791
potos flavus,29067
praomys derooi,1159791
praomys jacksoni,209866
praomys misonnei,209867
praomys mutoni,526885
praomys petteri,209868
praomys tullbergi,209869
priacanthus macracanthus,270572
primolius auricollis,178892
primolius couloni,178893
primolius maracana,178894
priodontes maximus,183752
prionailurus bengalensis,37029
prionailurus viverrinus,61388
prionodon linsang,94194
pristiapogon exostigma,316347
pristipomoides sieboldii,443712
probosciger aterrimus,141839
procapra gutturosa,157669
procapra przewalskii,157668
procarduelis nipalensis,175932
procavia capensis,9813
procolobus verus,373033
procyon cancrivorus,92522
procyon lotor,9654
proechimys cuvieri,128106
proechimys guyannensis,128105
proechimys semispinosus,1246547
progne subis,173220
promerops cafer,254652
propithecus coquereli,379532
propithecus diadema,83281
proscyllium habereri,263716
proteles cristata,9680
prunella modularis,181117
prunella montanella,187444
psammomys obesus,48139
psenopsis anomala,163124
psephotellus chrysopterygius,1107342
psephotellus dissimilis,515672
psephotellus varius,286129
psephotus haematonotus,176047
pseudacris maculata,242562
pseudanthias squamipinnis,270578
pseudemys concinna,270252
pseudocaranx dentex,349646
pseudochondrostoma polylepis,52620
pseudohemiculter dispar,352917
pseudois nayaur,59542
pseudopleuronectes americanus,8265
pseudopleuronectes yokohamae,245875
pseudorasbora parva,51549
pseudorca crassidens,82174
pseudorhombus arsius,253863
pseudorhombus cinnamoneus,171416
pseudoscops clamator,555335
psittacara erythrogenys,12946
psittacara leucophthalmus,178885
psittacara wagleri,867391
psittacula alexandri,232635
psittacula cyanocephala,232645
psittacula derbiana,57074
psittacula echo,232653
psittacula eques,1560315
psittacula eupatria,232655
psittacula finschii,703991
psittacula himalayana,232620
psittacula krameri,9228
psittacus erithacus,57247
psittacus timneh,1549196
psitteuteles goldiei,176074
ptenochirus jagori,132907
pterapogon kauderni,215349
pteroglossus viridis,285011
pteronotus alitonus,2203464
pteronotus davyi,94956
pteronotus parnellii,59476
pteronotus personatus,118856
pteronotus rubiginosus,280976
pterophyllum scalare,74131
pteropus alecto,9402
pteropus conspicillatus,328804
pteropus giganteus,143291
pteropus hypomelanus,9405
pteropus lylei,166054
pteropus melanotus,1562755
pteropus poliocephalus,9403
pteropus rufus,196297
pteropus scapulatus,94117
pteropus tonganus,77217
pteropus vampyrus,132908
pterygotrigla hemisticta,1367116
ptilonorhynchus violaceus,28724
ptilotula penicillata,481899
ptyas major,192173
pudu puda,163861
puma concolor,9696
puma yagouaroundi,1608482
purpureicephalus spurius,336387
pusa caspica,693431
pusa hispida,9718
pusa sibirica,9719
pycnonotus jocosus,182897
pycnonotus leucotis,1208751
pycnonotus sinensis,125283
pygathrix nemaeus,54133
pygocentrus nattereri,42514
pygoscelis adeliae,9238
pygoscelis antarcticus,79643
pygoscelis papua,30457
pyriglena leucoptera,265639
pyroderus scutatus,114375
pyrrhula erythaca,175815
pyrrhula pyrrhula,37607
pyrrhura cruentata,311901
pyrrhura frontalis,211511
pyrrhura griseipectus,311890
pyrrhura molinae,311895
python anchietae,1488551
python bivittatus,176946
python breitensteini,2083012
python brongersmai,461330
python curtus,143536
python molurus,51750
python regius,51751
pytilia hypogrammica,247529
pyxis arachnoides,66194
quasipaa spinosa,109965
quelea quelea,187445
quiscalus major,84780
quiscalus quiscula,84782
rachycentron canadum,141264
rallus aquaticus,54496
ramphastos toco,95723
ramphocelus carbo,36730
rana dalmatina,51331
rana dybowskii,71582
rana huanrensis,113383
rana temporaria,8407
rangifer tarandus,9870
ranoidea caerulea,30344
ranoidea splendida,30345
rattus andamanensis,69077
rattus annandalei,1799704
rattus argentiventer,83752
rattus exulans,34854
rattus flavipectus,69074
rattus hoffmanni,435406
rattus losea,69075
rattus nitidus,508668
rattus norvegicus,10116
rattus rattus,10117
rattus tanezumi,35732
rattus tiomanicus,83755
rattus xanthurus,2683850
recurvirostra novaehollandiae,2202208
regulus satrapa,13245
reinhardtius hippoglossoides,111784
reithrodontomys creper,319462
reithrodontomys fulvescens,56213
reithrodontomys megalotis,44234
reithrodontomys mexicanus,89150
reithrodontomys sumichrasti,89102
retropinna semoni,182228
rexea solandri,59946
rhabdomys pumilio,121573
rhabdophis tigrinus,126484
rhinella marina,8386
rhinobatos hynnicephalus,42863
rhinoceros unicornis,9809
rhinolophus acuminatus,320431
rhinolophus affinis,59477
rhinolophus alcyone,249024
rhinolophus arcuatus,76834
rhinolophus blasii,519037
rhinolophus blythi,376555
rhinolophus capensis,302408
rhinolophus clivosus,59478
rhinolophus coelophyllus,867891
rhinolophus cornutus,196296
rhinolophus creaghi,178895
rhinolophus darlingi,49443
rhinolophus denti,608656
rhinolophus eloquens,519038
rhinolophus euryale,109476
rhinolophus ferrumequinum,59479
rhinolophus fumigatus,302410
rhinolophus hildebrandti,302411
rhinolophus hipposideros,77218
rhinolophus landeri,519039
rhinolophus lepidus,188570
rhinolophus lobatus,2603865
rhinolophus luctus,337453
rhinolophus macrotis,196889
rhinolophus malayanus,608659
rhinolophus megaphyllus,76836
rhinolophus mehelyi,342862
rhinolophus monoceros,169756
rhinolophus pearsonii,188571
rhinolophus pusillus,159858
rhinolophus rex,188572
rhinolophus rhodesiae,2603866
rhinolophus rouxii,89398
rhinolophus shameli,608708
rhinolophus simulator,519041
rhinolophus sinicus,89399
rhinolophus stheno,430491
rhinolophus thomasi,476589
rhinolophus trifoliatus,430492
rhinonicteris aurantia,270786
rhinophylla pumilio,138707
rhinopithecus roxellana,61622
rhinopoma hardwickii,124756
rhinosciurus laticaudatus,226571
rhipidura albiscapa,315356
rhizomys pruinosus,53275
rhizomys sinensis,146130
rhogeessa tumida,153299
rhombomys opimus,186474
rhynchobatus djiddensis,195333
rhynchonycteris naso,249017
rhynchotus rufescens,30466
rieppeleon brevicaudatus,338556
riparia paludicola,317125
rissa tridactyla,75485
rousettus aegyptiacus,9407
rousettus amplexicaudatus,58083
rousettus leschenaultii,9408
rousettus madagascariensis,77223
rupicapra pyrenaica,72545
rupicapra rupicapra,34869
rupornis magnirostris,2709556
rusa alfredi,1088129
rusa timorensis,1088130
rusa unicolor,662561
rutilus rutilus,48668
ruwenzorisorex suncoides,150086
rynchops niger,227184
saccolaimus flaviventris,446910
saccolaimus saccolaimus,526813
saccopteryx bilineata,59482
saguinus imperator,9491
saguinus labiatus,78454
saguinus midas,30586
saguinus mystax,9488
saguinus oedipus,9490
saimiri boliviensis,27679
saimiri sciureus,9521
saimiri ustus,66265
salamandra salamandra,57571
salaria fluviatilis,195082
salmo macrostigma,157020
salmo marmoratus,33518
salmo salar,8030
salmo trutta,8032
saltator maximus,460219
salvelinus alpinus,8036
salvelinus fontinalis,8038
salvelinus namaycush,8040
sander lucioperca,283035
sander vitreus,283036
sapajus apella,9515
sapajus libidinosus,1126382
sapajus nigritus,867366
sapajus xanthosternos,174599
sarcophilus harrisii,9305
sarda australis,334879
sarda orientalis,8230
sardina pilchardus,27697
sardinella aurita,196071
sardinella lemuru,392307
sardinella longiceps,96888
sardinops caeruleus,196073
sardinops sagax,28381
sargocentron ittodai,699551
sarkidiornis sylvicola,1577981
sarpa salpa,87759
saurida lessepsianus,1961710
saurida undosquamis,143315
saxicola torquatus,230656
scalopus aquaticus,71119
scaphirhynchus albus,36178
scaphirhynchus platorynchus,7910
scaptonyx fusicaudus,224955
scarus rubroviolaceus,247628
sciaenops ocellatus,76340
sciurus carolinensis,30640
sciurus granatensis,226870
sciurus griseus,53278
sciurus niger,34861
sciurus variegatoides,226875
sciurus vulgaris,55149
scleropages formosus,113540
scoliodon macrorhynchos,1053780
scolopax rusticola,100826
scomber japonicus,13676
scomber scombrus,13677
scophthalmus maximus,52904
scorpaena jacksoniensis,2269373
scorpaena scrofa,210004
scortum barcoo,214431
scotinomys xerampelinus,89107
scotophilus dinganii,258952
scotophilus heathii,159339
scotophilus kuhlii,153297
scotophilus leucogaster,249034
scotophilus nux,258953
sebastes melanops,72085
sebastes mentella,394696
sebastes nigrocinctus,72089
sebastes schlegelii,214486
seiurus aurocapilla,182946
semnopithecus entellus,88029
serinus canaria,9135
serinus leucopygius,54774
seriola dumerili,41447
seriola quinqueradiata,8161
serranus cabrilla,94953
setonix brachyurus,30670
setophaga coronata,111975
setophaga petechia,123631
setophaga striata,1212470
sibirionetta formosa,56278
siganus canaliculatus,75042
siganus luridus,226939
sigmodon alstoni,134742
sigmodon hispidus,42415
sigmodon mascotensis,42416
sillago ciliata,443722
sillago flindersi,443723
sillago sihama,435225
silurus glanis,94993
silurus soldatovi,1407129
siniperca chuatsi,119488
siniperca scherzeri,228252
sitta canadensis,50249
sitta europaea,50251
solea senegalensis,28829
solea solea,90069
somateria fischeri,50367
somateria mollissima,76058
somateria spectabilis,203439
sorex araneus,42254
sorex bairdi,113357
sorex caecutiens,62276
sorex cinereus,36803
sorex coronatus,62895
sorex cylindricauda,268767
sorex daphaenodon,62272
sorex fumeus,62283
sorex haydeni,9383
sorex hoyi,9384
sorex isodon,62281
sorex minutissimus,62274
sorex minutus,62280
sorex mirabilis,62289
sorex monticolus,62903
sorex palustris,46219
sorex roboratus,62288
sorex trowbridgii,62906
sorex tundrensis,62287
sorex unguiculatus,62275
sorex vagrans,62905
sotalia guianensis,338729
sousa chinensis,103600
sparus aurata,8175
spatula clypeata,75838
spatula discors,75842
spermophilus dauricus,99837
spermophilus erythrogenys,99840
spheniscus demersus,92683
spheniscus humboldti,9240
spheniscus magellanicus,37081
sphyraena japonica,392545
sphyraena sphyraena,13692
sphyrna lewini,7823
spicara smaris,119752
spilogale putorius,30552
spilopelia chinensis,115700
spilopelia senegalensis,135635
spilornis cheela,208451
spinus atratus,160755
spinus cucullatus,273489
spinus pinus,2201931
spinus spinus,160760
spinus tristis,54773
spondyliosoma cantharus,50595
sporophila angolensis,2578067
sprattus sprattus,196075
squalius cephalus,8284
squalus brevirostris,436290
steatomys pratensis,1890068
stegastes partitus,144197
stenella coeruleoalba,9737
stenella frontalis,103590
stenella longirostris,9736
steno bredanensis,46167
stenocephalemys albipes,485440
stercorarius lonnbergi,54054
stercorarius maccormicki,395889
sterna hirundo,108405
sternula albifrons,507597
sternula antillarum,471862
stigmochelys pardalis,569598
stizoptera bichenovii,247775
streptopelia capicola,135634
streptopelia decaocto,177147
streptopelia orientalis,36243
streptopelia turtur,177155
strix aluco,111821
strix nebulosa,126836
strix uralensis,36305
strix varia,57075
struthio camelus,8801
sturnia pagodarum,451425
sturnira erythromos,192403
sturnira lilium,27660
sturnira ludovici,192405
sturnira tildae,27661
sturnus cineraceus,36269
sturnus sericeus,451428
sturnus vulgaris,9172
sula dactylatra,56068
suncus murinus,9378
sundamys infraluteus,1936103
sundamys muelleri,83761
suricata suricatta,37032
surnia ulula,69940
sus barbatus,41807
sus celebensis,273789
sus scrofa,9823
sus verrucosus,159856
syconycteris australis,58085
sylvia atricapilla,48155
sylvicapra grimmia,119562
sylvilagus audubonii,30581
sylvilagus bachmani,365149
sylvilagus floridanus,9988
sylvirana guentheri,110109
symphalangus syndactylus,9590
symphodus melops,171736
symphodus tinca,202600
symphysodon discus,306559
syncerus caffer,9970
syngnathus scovelli,161590
synodus macrops,1585515
syrmaticus ellioti,9063
syrmaticus reevesii,9066
syrrhaptes paradoxus,302527
tachybaptus ruficollis,100828
tachyglossus aculeatus,9261
tachysurus fulvidraco,1234273
tadarida brasiliensis,9438
tadarida teniotis,59483
tadorna ferruginea,45639
tadorna radjah,8889
tadorna tadorna,75865
tadorna tadornoides,45638
tadorna variegata,107024
taeniopygia guttata,59729
takifugu rubripes,31033
takydromus sexlineatus,118848
takydromus wolteri,235402
talpa altaica,114409
talpa europaea,9375
talpa occidentalis,50954
tamandua tetradactyla,48850
tamias sibiricus,64680
tamias striatus,45474
tamiasciurus hudsonicus,10009
tamiops swinhoei,226577
tanygnathus lucionensis,309852
taphozous longimanus,463807
taphozous mauritianus,302395
taphozous melanopogon,187003
taphozous perforatus,1381355
taphozous theobaldi,2029311
tarsiger cyanurus,1364862
terapon theraps,163132
teratoscincus roborowskii,102174
terrapene carolina,158814
terrapene ornata,85611
terricola subterraneus,137712
testudo graeca,86975
testudo hermanni,86976
testudo horsfieldii,101699
testudo kleinmanni,101700
testudo marginata,101701
tetracerus quadricornis,73823
tetrastes bonasia,1155787
tetronarce californica,7787
thalassarche chlororhynchos,54017
thalassarche melanophris,54026
thalasseus elegans,297817
thalasseus sandvicensis,126723
thaleichthys pacificus,240832
thamnaconus septentrionalis,435163
thamnaconus striatus,2116108
thamnophis saurita,35017
thaptomys nigrita,89133
thectocercus acuticaudatus,211510
theropithecus gelada,9565
thinornis novaeseelandiae,425654
thoopterus nigrescens,58087
thraupis cyanocephala,175016
thraupis episcopus,58209
threskiornis aethiopicus,100858
threskiornis molucca,2671080
thryomanes bewickii,241536
thryonomys gregorianus,423060
thryonomys swinderianus,10169
thryothorus ludovicianus,74200
thryssa dussumieri,1150470
thunnus orientalis,8238
thunnus thynnus,8237
thymallus thymallus,36185
tiliqua rugosa,8527
tiliqua scincoides,71010
tinca tinca,27717
toxostoma rufum,58210
trachemys scripta,34903
trachinotus blochii,435999
trachinotus carolinus,173342
trachinotus ovatus,173339
trachops cirrhosus,148073
trachurus japonicus,83875
trachurus mediterraneus,189388
trachurus trachurus,36212
trachypithecus cristatus,122765
trachypithecus francoisi,54180
trachypithecus pileatus,164651
tragelaphus angasii,66437
tragelaphus eurycerus,69297
tragelaphus imberbis,9947
tragelaphus oryx,9945
tragelaphus spekii,69298
tragelaphus strepsiceros,9946
tragopan caboti,30407
tragulus javanicus,9849
trematomus bernacchii,40690
trematomus pennellii,36198
tretanorhinus variabilis,121374
triacanthodes anomalus,245701
triaenops afer,549403
triaenops menamena,1195082
triaenops persicus,329870
trichechus manatus,9778
trichiurus haumela,232274
trichiurus japonicus,235211
trichiurus lepturus,13733
trichogaster labiosa,313182
trichogaster lalius,1749025
trichoglossus chlorolepidotus,585473
trichoglossus haematodus,176049
trichoglossus moluccanus,1549204
trichoglossus rubritorquis,1525648
trichopodus leerii,1679032
trichopodus trichopterus,96903
trichosurus vulpecula,9337
trimeresurus flavomaculatus,109780
trimeresurus hageni,109782
trimeresurus macrops,197217
tringa glareola,171269
tringa nebularia,171270
tringa semipalmata,507600
tringa totanus,171271
trioceros jacksonii,116114
trioceros melleri,179915
triplophysa siluroides,422203
trisopterus esmarkii,80723
trisopterus minutus,80722
triturus marmoratus,8328
trogonophis wiegmanni,261506
tropidophorus sinicus,338351
tscherskia triton,329627
tupaia belangeri,37347
tupaia chinensis,246437
tupaia glis,9395
turdus hortulorum,411519
turdus iliacus,411526
turdus libonyana,411517
turdus merula,9187
turdus migratorius,9188
turdus naumanni,34940
turdus pallidus,36282
turdus philomelos,127946
turdus pilaris,357736
turdus rufiventris,311356
turdus serranus,411531
tursiops aduncus,79784
tursiops truncatus,9739
tylonycteris pachypus,258959
tylonycteris robustula,526822
tympanuchus cupido,9004
tyto alba,56313
umbrina cirrosa,94955
upeneichthys vlamingii,334902
upeneus japonicus,435235
upeneus moluccensis,115431
upeneus sulphureus,435238
upeneus tragula,392302
upupa epops,57439
uraeginthus bengalus,247673
uranomys ruddi,41272
uria aalge,13746
uria lomvia,28711
urocissa erythroryncha,56796
urocitellus parryii,9999
urocitellus richardsonii,37591
urocitellus undulatus,99867
urocyon cinereoargenteus,55040
uroderma bilobatum,27663
urolophus aurantiacus,195339
uroplatus fimbriatus,402375
urotrichus talpoides,106106
ursus americanus,9643
ursus arctos,9644
ursus maritimus,29073
ursus thibetanus,9642
urva auropunctata,48418
urva javanica,140016
vampyrodes caraccioli,148041
vanellus spinosus,8909
vanellus vanellus,100859
varanus albigularis,8558
varanus komodoensis,61221
varanus prasinus,62050
varecia variegata,9455
verasper moseri,98923
vespertilio murinus,59485
vespertilio sinensis,105273
vestiaria coccinea,64815
vicugna pacos,30538
vicugna vicugna,9843
vipera aspis,8706
vireo griseus,34948
vireo olivaceus,28733
viverricula indica,94196
volemys millicens,164384
vombatus ursinus,29139
vulpes chama,9626
vulpes corsac,9629
vulpes lagopus,494514
vulpes macrotis,9630
vulpes vulpes,9627
vulpes zerda,68732
vultur gryphus,8924
willisornis poecilinotus,292820
xenopus laevis,8355
xenosaurus platyceps,405598
xiphophorus birchmanni,32469
xiphophorus hellerii,8084
xiphophorus maculatus,8083
xiphophorus malinche x xiphophorus birchmanni,1500961
zalophus californianus,9704
zamenis situla,201442
zenaida macroura,47245
zeus faber,64108
ziphius cavirostris,9760
zoarces viviparus,48416
zonotrichia albicollis,44394
zonotrichia capensis,44391
zonotrichia leucophrys,44393
zoothera dauma,36288
zosterops erythropleurus,135981
zosterops japonicus,36299
zosterops lateralis,43581
zygodontomys brevicauda,157541
zygodontomys cherriei,218840
