RON,S.ZORB.PDT_3002.DACA,S.ZORB.PDT_3502.DACA,S.ZORB.TC_5005.PV,S.ZORB.LI_9102.DACA,S.ZORB.SIS_TE_2802,S.ZORB.FC_1203.PV,S.ZORB.TE_5202.PV,S.ZORB.PDT_3602.DACA,Raw_RON,S.ZORB.TC_1606.PV,S.ZORB.FT_3001.DACA,S.ZORB.PDT_1004.DACA,S.ZORB.AT.0010.DACA.PV,S.ZORB.TE_9301.PV,S.ZORB.LT_1301.DACA,S.ZORB.FT_5101.PV,S.ZORB.TE_1608.PV,S.ZORB.FT_5201.PV,S.ZORB.TE_2501.DACA,S.ZORB.AT_6201.DACA,S.ZORB.PC_2401.DACA,S.ZORB.FT_1003.PV,JT,S.ZORB.BS_AT_2402.PV,S.ZORB.FC_5001.DACA,S.ZORB.PT_6005.DACA,S.ZORB.TE_1601.PV,S.ZORB.FT_1006.DACA.PV,S.ZORB.LT_2901.DACA
89.22,15.7311,9.3083,129.8417,38.5827,273.2372,11.8764,35.8212,0.1662,90.6,413.0808,53.7536,7.7189,0.5442,196.9936,-0.6786,771.817,448.4572,117.5145,192.2735,-40.4507,1.7338,46.4817,2.32,0.1657,2564.2634,-0.2888,362.8572,6368.747,3.8481
89.32,22.7904,10.6112,129.8441,28.8229,282.0436,11.4191,35.0052,0.2143,90.5,409.9786,80.1127,8.1081,0.541,197.4851,-1.2617,678.9409,443.138,110.819,187.7075,-40.3734,1.6628,43.8109,2.37,0.165,2277.3611,-0.2609,359.9192,6360.6453,3.8486
89.32,22.9342,9.4571,129.6369,38.2631,274.1667,11.5726,32.8114,0.1804,90.7,409.947,80.0608,7.4366,0.5413,201.774,-0.8634,563.5862,437.6325,119.9549,195.6202,-40.6534,1.5874,44.433,2.43,0.1663,2117.8925,-0.3324,362.1211,6504.9649,3.452
89.02,25.1861,10.0584,130.9427,52.8067,270.0702,11.7341,35.0016,0.3239,90.4,410.0554,92.6729,6.7196,0.534,196.4212,-0.7734,681.9708,434.9628,119.2925,204.1488,-40.3948,1.4644,50.4176,3.08,0.1671,2078.1086,-0.3312,362.649,6506.825,2.0549
88.32,19.3526,10.182,130.7587,25.5148,268.022,11.6739,34.4444,0.3221,89.6,409.9473,66.564,7.3473,0.5419,192.6426,-0.7905,715.3468,429.3234,110.9421,215.2273,-40.5552,1.5513,52.7069,2.45,0.1653,2057.85,-0.4407,365.7978,6560.2423,2.0845
89.59,21.3219,9.7698,130.0322,37.6116,280.1175,12.1418,34.7904,0.2552,91,409.9372,77.5413,5.8055,0.5466,191.5672,-0.5533,731.1526,430.7409,120.3151,210.6558,-40.3791,1.6088,48.2577,2.31,0.1667,1940.6934,-0.3961,365.7881,4995.8179,0.968
89.2,21.4003,9.9145,128.9459,51.5961,279.2018,11.851,34.3276,0.2604,90.4,409.9917,77.1476,6.4374,0.553,190.7841,-0.7209,674.4375,434.501,109.3001,213.0114,-40.6163,1.58,47.8878,2.38,0.1685,1863.941,-0.3508,364.6735,5013.5304,0.879
89.2,21.2139,9.9246,130.2752,25.9083,291.163,11.3308,37.6474,0.2891,90.5,410.0162,74.9011,4.8183,0.5255,192.4339,-0.7395,959.0756,442.7544,123.4683,210.5171,-40.3958,1.5023,47.5255,3,0.1622,2229.6758,-0.2549,360.8434,5085.5481,0.4387
89.3,20.8604,9.9266,129.9749,48.7509,280.8944,11.278,36.0272,0.244,90.4,409.9874,77.2966,5.1418,0.5497,191.5742,-0.6691,865.7672,438.5423,113.1878,207.974,-40.3494,1.6565,45.2804,2.32,0.166,2334.8248,-0.3144,362.6232,5089.856,-0.0012
88.8,18.7165,10.2706,129.048,33.923,283.2769,11.6864,35.88,0.2601,90.2,410.1134,70.4908,4.3259,0.55,206.8057,-0.3665,935.9836,437.6162,126.0658,216.3921,-40.4906,1.5393,51.6357,2.32,0.16,2434.024,-0.3567,362.9784,5035.9411,-0.0006
88.9,15.2556,10.0367,127.4696,47.3296,278.3013,9.2661,35.2843,0.2282,90.2,409.9576,57.7171,6.9849,0.5448,198.6306,-0.5037,632.5331,441.5604,53.6294,212.8846,-40.4334,1.4875,55.4712,1.99,0.1588,2629.7534,-0.2959,357.9807,5113.008,-0.0023
88.9,19.6754,10.1521,127.8682,27.199,282.5534,9.4416,35.5993,0.3105,90.2,409.9024,78.2426,6.8783,0.541,184.9157,-0.594,771.1941,442.3221,54.3213,221.5117,-40.8067,1.4535,55.1119,2.01,0.1615,3123.3104,-0.2789,358.4909,5143.6871,0.0029
87.7,14.2535,10.6453,125.3812,39.4421,276.0089,9.1072,34.9972,0.3622,89.2,410.0501,47.3222,6.556,0.5467,187.1825,-0.9452,1000.824,443.5427,54.8241,216.5169,-40.4965,1.3478,50.0477,1.74,0.1656,3578.0258,-0.2422,357.891,5193.7348,41.1297
85.4,14.0295,10.0063,128.889,25.9888,271.3019,9.4802,34.7634,0.2729,86.8,409.9693,51.3075,6.5307,0.5456,199.8772,-0.7972,1048.4443,437.7346,48.88,214.4541,-40.4686,1.3405,54.014,2.06,0.1619,3519.0304,-0.2683,361.5981,5167.5338,40.3572
86.1,16.5253,10.5175,123.8879,41.8492,272.6404,9.8267,35.1311,0.2734,87.8,409.9799,72.2629,5.7347,0.5437,196.3017,-0.2807,854.1842,439.5921,55.4909,180.7248,-40.3094,1.6029,53.569,2.03,0.161,2871.1649,-0.3201,359.8376,5293.4297,35.0684
86.7,19.0911,9.6889,124.5075,33.5961,265.6136,9.757,35.0154,0.5954,88.4,410.0578,79.6932,5.4342,0.5406,199.3361,5.2572,769.4439,432.4802,69.7317,190.3956,-40.3325,1.6639,66.0833,2.06,0.1571,2539.6368,-0.3995,362.8358,5234.3488,34.8919
86.1,18.6691,10.5438,123.7441,53.9047,267.1597,9.6594,34.959,0.3249,87.2,409.9587,77.788,5.5897,0.538,197.2444,-0.7213,911.1237,437.0017,54.5499,192.6579,-40.3332,1.5547,53.4831,1.74,0.1626,2793.1915,-0.3412,361.3624,5378.558,34.3128
86.49,17.1434,11.056,124.041,57.6365,254.0415,9.9279,34.4814,0.7303,88,410.0251,91.7675,5.39,0.5767,193.0156,-0.5176,785.3731,434.9349,52.9488,170.2916,-41.1213,1.4636,52.5044,1.76,0.1679,2632.1027,-0.3272,361.3262,4617.9967,32.6168
87.09,17.3078,10.5375,124.401,18.2631,264.0232,9.4262,35.8873,0.45,88.2,410.0849,91.4965,5.6859,0.5481,196.294,-0.6178,869.6207,443.6097,55.2228,193.0898,-40.4722,1.5834,53.7498,1.755,0.1663,2453.7623,-0.2781,361.114,4625.965,31.9509
87.59,17.0603,10.3565,124.8796,30.7049,271.7476,9.8637,35.5574,0.4042,88.8,409.9505,92.251,5.9833,0.5494,199.4194,0.3228,873.3973,445.1741,56.5834,202.8478,-40.6082,1.4618,54.775,1.64,0.1653,2399.0571,-0.3144,361.6758,4754.4619,31.7024
86.59,15.4003,10.2375,124.9698,27.396,266.3889,9.5478,33.4084,0.4236,88.1,409.9936,78.5404,5.6071,0.5397,204.8057,-0.9562,934.1116,450.6274,55.6417,214.0823,-40.5475,1.547,52.4228,1.669868056,0.1658,2534.3664,-0.2597,360.3943,4710.3484,28.4642
87.19,14.0258,9.8661,125.5952,17.3427,270.0275,9.955,34.1246,0.2245,88.2,409.853,75.1732,5.5836,0.5659,206.2919,-0.6051,922.1918,451.4774,53.1149,196.1696,-40.8602,0.4654,50.7193,1.71,0.1618,2594.7601,-0.2694,359.4198,4724.9449,27.0817
87.99,17.9735,9.212,127.2134,51.1327,276.5919,11.6759,36.7041,0.5863,89.6,409.9972,98.9942,4.4273,0.5367,202.6092,-0.6363,1066.9212,443.5358,105.98,211.4799,-40.3803,1.3262,51.2702,1.66,0.1601,1988.7276,-0.3335,364.2104,4722.6842,23.0668
87.59,17.5131,9.1346,126.8921,41.3173,259.1926,11.1419,32.7082,0.6942,89,410.0876,102.3415,4.5298,0.5334,212.4671,-0.3908,943.0344,440.9858,91.7382,203.6186,-40.4697,1.3232,36.7304,1.63,0.1616,2409.9704,-0.3642,364.5177,4659.7764,22.0197
87.89,12.6629,9.7292,125.8998,34.0579,263.3089,11.1693,37.1212,0.3864,89.3,409.9816,96.4908,4.0966,0.5493,188.7196,-0.3867,1182.6107,436.0637,90.3234,215.13,-40.4909,1.3148,34.7781,1.62,0.1672,2476.1815,-0.4244,366.7066,4706.2808,20.4878
87.69,9.939,9.7179,126.622,42.28,269.0781,11.4799,37.0127,0.6512,89.2,409.9863,97.2338,3.6929,0.5279,192.2757,-0.4336,968.5629,441.3129,95.0144,210.6665,-40.5387,1.3255,34.7657,1.01,0.1645,2257.9257,-0.3716,365.6027,4723.1183,19.9833
87.29,16.278,9.7207,126.6139,41.5044,263.4127,10.8085,37.2343,0.3014,88.7,409.9956,82.0605,2.8517,0.5418,179.3194,8.7674,1002.8725,445.1662,101.9965,204.0257,-40.4802,1.3087,35.8712,1.63,0.1713,2289.4013,-0.3102,363.6476,4710.7758,19.4188
87.89,16.1656,9.0982,126.0949,22.6729,273.5302,11.1135,35.8132,0.3369,89,410.0642,78.3175,2.2285,0.5345,183.6354,-0.1721,1359.5892,446.6699,100.4957,215.9425,-40.4832,1.2638,34.4936,1.68,0.1653,2459.5919,-0.2664,364.293,4718.4867,19.5353
88.29,16.8867,8.8602,126.8268,39.4349,269.9832,10.8882,37.0602,0.4848,89.7,409.9418,97.8067,33.5681,0.5321,228.6175,0.6939,973.7501,442.5845,94.1293,212.2727,-40.4788,1.2253,36.2442,1.79,0.1672,2011.8329,-0.3235,364.8673,4730.8891,16.9472
87.99,15.5323,9.1925,126.6816,51.3181,270.0748,11.5398,37.6458,0.362,89.2,410.0511,100.3321,33.2903,0.5419,193.895,0.1601,926.4363,445.7838,95.6836,210.3818,-40.5615,1.2845,38.2516,1.736666667,0.1633,2130.5576,-0.3335,364.2126,4671.9988,15.3032
87.39,13.3324,9.6126,126.9113,54.5663,278.3242,11.0325,37.3719,0.7262,89.1,409.9449,96.0819,33.6558,0.5309,192.1121,-0.3506,1250.6692,449.7213,92.2455,214.5625,-40.4511,1.4321,36.8094,1.73,0.1615,1278.6385,-0.2777,363.8739,4779.865,13.9047
87.09,11.16,9.6674,126.5277,19.3685,267.5198,11.3348,35.8967,0.7282,88.5,410.9903,98.2413,33.6309,0.5408,188.4125,0.6038,1092.0016,447.2796,90.9251,216.7492,-40.5737,1.2516,34.9142,1.796666667,0.1646,2306.8035,-0.2979,365.9024,4692.3122,12.1641
87.29,8.7703,9.7634,126.2974,15.5523,273.312,11.3676,35.0011,0.519,88.4,410.9436,99.1951,33.5788,0.5321,197.2988,-0.2702,1064.6772,449.3355,94.1337,219.0013,-40.4236,1.4664,38.3278,2.05,0.1636,2282.5253,-0.308,364.8129,4725.7098,10.0878
87.19,8.8045,8.846,126.5908,25.4776,275.2442,11.334,35.1132,0.5822,88.1,410.9529,98.6345,35.0934,0.5507,195.9923,-0.3353,1170.4402,448.4915,91.1095,221.2983,-40.5076,1.374,40.6081,1.75,0.1605,2168.135,-0.2971,365.2708,4748.0337,7.82
87.59,8.1504,9.3198,125.9392,48.3948,272.0559,11.6313,35.175,0.3676,88.7,411.032,98.7456,32.3118,0.5357,192.9326,0.1857,1220.7938,448.0274,105.0969,210.6839,-40.5743,1.386,48.167,2,0.1681,2415.5579,-0.3159,365.9171,4784.3497,4.9057
86.09,8.1771,9.3469,126.8988,51.4172,266.3523,11.8249,34.9366,0.7654,87.5,410.989,99.1375,32.679,0.54,189.3527,0.6618,943.4647,448.9052,107.509,206.9457,-40.5874,1.4006,49.8601,1.813333333,0.1755,2100.69,-0.3031,364.7475,4731.173,3.381
88.09,11.6958,9.1422,127.2841,43.0187,281.7903,11.3172,36.2831,0.4092,89.4,411.0036,140.7783,32.7773,0.5542,182.4582,1.2622,1015.5025,447.9691,104.2635,219.5131,-40.3226,1.409,49.2975,1.733333333,0.1578,1895.2841,-0.2944,365.0766,4689.3636,0.467
87.79,10.6104,11.6613,127.3513,15.2071,287.4893,11.88,35.1889,0.617,89.1,411.1322,136.4335,32.792,0.5324,191.8654,-0.1332,965.3377,445.5908,108.1291,207.5958,-40.4663,0.726,50.5869,2.23,0.1615,1839.5867,-0.3243,365.8356,4586.9571,-0.0152
88.26,17.5246,9.8505,122.0284,70.5407,272.2436,11.8419,34.766,0.5895,89.5,410.9796,148.0211,31.866,0.5435,178.9637,5.6237,1163.426,436.7635,72.4769,223.9466,-40.5506,1.4628,49.6284,1.72,0.161,1184.5851,-0.4534,368.5307,5556.612948,38.7744
88.26,7.8906,10.0108,122.3722,63.6733,273.75,11.8987,35.4174,0.2534,89.7,410.942,112.8361,30.569,0.5378,179.6558,-0.2871,1135.1003,444.5049,76.1636,220.2253,-40.3223,1.4366,48.8226,1.88,0.1621,1063.2977,-0.2823,366.2966,5573.749674,37.5799
87.66,8.1661,9.7957,127.8824,66.1129,264.8993,11.6617,34.5275,0.6461,89.2,411.0326,109.5413,32.2204,0.5451,192.9075,0.0262,1051.7201,441.3459,104.1943,212.8141,-40.4372,1.5026,47.8386,1.79,0.1693,1790.2397,-0.2802,367.6558,39,36.7503
88.58,5.7455,9.718,125.2367,25.1417,280.2701,11.8555,34.9203,0.6838,89.8,409.9659,86.5385,32.3689,0.5372,183.6474,-0.451,877.3909,445.8147,103.6029,217.9522,-40.4827,1.3257,47.0191,1.92,0.1602,1664.6205,-0.2855,364.4046,3769.4958,35.0983
88.06,5.6703,11.8644,118.9947,53.4276,265.931,11.8677,33.2625,0.6917,89.6,410.0261,90.2457,33.7623,0.5386,192.0912,0.4107,970.3805,426.5461,97.0565,210.8682,-40.8849,0.8393,48.6039,1.88,0.1734,1510.5941,-0.5776,370.1226,39,32.749
88.1,5.6075,9.9101,117.4953,26.5267,273.1288,12.0087,34.8072,0.7475,89.5,410.9441,88.6848,33.0637,0.5388,187.9251,-0.0513,602.3281,445.0703,100.644,201.7504,-40.6854,1.3784,48.7292,1.74,0.1726,1321.2013,-0.3542,364.8435,5575.1993,24.791
88.5,6.0589,9.8086,123.5958,58.7721,284.5116,11.4054,34.9073,0.7438,89.7,410.9736,93.29,32.261,0.5444,182.5949,-0.4569,711.6584,451.0622,99.1591,200.7416,-40.3978,1.5831,46.5672,2.92,0.1631,1650.1163,-0.2878,363.3705,5426.3782,21.0682
88.3,15.2832,9.9958,123.013,57.1132,285.5479,11.3999,35.4742,0.5938,89.5,411.0175,76.797,33.444,0.5328,199.2893,0.1069,713.18,453.2269,95.9174,180.3862,-40.4247,1.6994,42.5325,2.52,0.1588,1707.5984,-0.2632,362.4002,5403.5872,17.1739
88.3,16.0188,12.024,119.7987,64.2867,284.9267,11.747,34.5891,0.6254,89.6,410.9312,73.1468,33.1438,0.5522,195.0073,-0.6724,724.7799,437.4073,64.0451,219.6407,-40.647,0.8061,44.1241,1.73,0.1645,1088.6923,-0.4144,367.8673,5601.2034,16.8685
88.8,13.6414,11.0028,119.8462,31.1533,296.0302,11.6245,36.773,0.4203,90,411.8451,67.9423,33.2971,0.5516,193.7645,-0.5498,644.3644,452.93,76.4627,206.2147,-40.5865,0.996,42.8738,2.08,0.168,1316.2522,-0.2813,362.1021,5689.771,10.9702
89.1,14.6756,10.0487,118.5026,46.6897,282.1978,12.004,34.9648,0.5697,90.2,412.0668,72.0148,32.1364,0.5411,215.8354,-0.485,532.7799,453.6434,89.0849,188.0227,-40.4463,1.6402,45.507,1.84,0.1662,674.963,-0.3093,360.5769,5630.8673,7.0315
88.6,14.0923,9.5974,118.6617,40.8934,273.3318,12.0464,34.9012,0.6932,89.6,411.995,78.4433,30.0483,0.5392,213.948,2.8093,431.64,450.7038,104.7657,180.7194,-40.4713,1.5918,46.1872,1.98,0.1626,846.6957,-0.4129,360.0588,5715.6217,1.7368
88.42,10.3,9.9331,117.4872,32.0495,268.8507,12.2726,34.7304,0.6397,89.6,412.5793,60.166,31.8005,0.5202,217.426,0.1837,445.7189,453.5759,69.65,183.6702,-40.466,1.6701,46.8621,3.45,0.1622,1018.7153,-0.4152,361.1544,6299.4043,-0.0116
88.7,15.1034,10.1999,119.4129,66.1053,268.109,11.4408,34.1564,0.5884,90.1,412.6245,84.4371,31.919,0.5291,194.2055,0.183,589.8618,448.7593,102.7694,185.1724,-40.3948,1.5871,47.4615,1.67,0.1606,1536.4835,-0.4303,362.4778,5175.7821,-0.0105
89,11.8427,10.3279,118.6655,67.7521,273.7683,12.3165,33.6995,0.3031,90.2,411.8998,65.8254,30.7966,0.5526,219.8768,-0.029,508.2456,450.1158,113.914,189.7623,-40.6147,1.6341,48.039,3.13,0.1638,1276.116,-0.303,361.6141,5570.5475,-0.0072
88.9,11.946,10.4659,122.1561,46.7481,276.9918,11.7659,37.5488,0.4033,90.1,412.0332,60.4763,30.0266,0.5383,213.1529,-0.7201,571.8775,450.7366,120.4931,202.0527,-40.3978,1.6054,47.6839,2.78,0.1684,521.3735,-0.3094,362.9184,5615.3356,-0.0034
88.6,11.884,10.8598,119.749,39.0864,267.5168,12.3169,37.2687,0.5651,89.8,412.0225,66.886,30.9571,0.5476,203.5035,5.2783,448.0092,449.715,101.2109,189.3654,-41.1859,1.6375,47.1855,3.2,0.1719,1026.0148,-0.3357,362.8848,5566.8206,-0.011
88.2,15.2845,11.0016,122.1864,23.1933,272.5778,12.9089,36.207,0.4383,89.6,411.97,81.404,30.6889,0.5441,198.6117,-0.5048,742.3875,450.7937,111.2424,187.5643,-40.5416,1.5708,46.9517,2.53,0.1733,1233.9155,-0.3102,363.5377,5324.3292,-0.0076
88.3,15.4925,11.6756,119.989,28.2869,279.0293,12.9621,36.5488,0.3864,89.4,412.0881,81.0699,29.5231,0.5482,186.8901,-0.6166,600.147,456.4919,81.9687,192.2177,-40.6071,1.6375,47.6437,1.64,0.1697,967.339,-0.2585,361.838,5269.947,-0.0099
87.45,15.4299,13.8936,119.2001,36.829,274.6749,12.7838,35.9915,0.5314,88.7,411.9921,81.769,29.1773,0.5451,193.469,7.3849,452.9703,445.9721,109.1533,196.279,-40.7704,1.1353,47.5062,1.57,0.1687,1310.3649,-0.2329,363.5697,10090.8725,-0.0058
87.65,15.4725,14.0148,126.4123,62.4925,271.221,12.894,34.5701,0.5214,89.4,411.9919,81.0583,22.9663,0.5485,194.5063,-0.1745,477.0532,427.9813,109.2629,189.6676,-40.5397,1.2067,47.1155,1.78,0.17,1479.7604,-0.41,365.5435,10082.8536,-0.0041
88.02,16.4865,14.1275,124.013,40.8924,280.4243,12.6966,35.6727,0.4521,89.2,412.0359,86.4191,26.8277,0.5346,207.4932,-0.504,549.0304,430.1219,107.5904,193.8916,-40.4849,1.3034,48.9906,2.45,0.1686,1317.6124,-0.4151,365.8311,6038.7931,-0.006
88.02,17.2096,14.4354,128.9427,69.881,269.5131,12.6001,34.7867,0.6376,89.7,412.0761,91.4997,26.6185,0.5556,211.6751,1.092,586.7748,434.9316,111.66,181.0187,-40.6119,1.2797,50.7142,2.55,0.1742,1742.1338,-0.361,364.0332,6337.1394,42.246
87.22,17.7441,14.2085,128.9149,61.1256,276.6194,10.9656,35.9412,0.449,89,412.1147,92.5802,27.7057,0.5509,231.0963,4.9934,678.9923,433.7005,107.7937,188.1607,-40.502,1.2962,51.8026,2.68,0.1662,1753.1457,-0.3606,364.4969,6280.3462,41.4472
87.52,17.6047,14.438,128.6679,77.0814,276.4957,11.3503,35.7524,0.4061,89.1,412.0902,91.9841,26.134,0.5415,218.8761,-0.6097,561.0838,432.0726,113.1751,190.9696,-40.5011,1.1593,52.2127,1.71,0.1685,1591.7108,-0.3683,365.2396,6344.189,38.8325
87.22,14.5178,10.9175,128.7724,20.6464,270.0015,10.6068,36.3033,0.3339,88.8,412.0568,79.0311,30.116,0.5492,214.8981,6.4929,665.1696,448.8854,113.6815,186.854,-40.3425,1.5069,48.5118,1.64,0.1694,1795.7922,-0.3867,362.8968,6247.4563,37.5932
87.22,11.1319,11.4266,127.4614,45.3955,269.2308,10.9669,34.8543,0.3825,88.3,411.9743,59.3921,30.2647,0.5472,202.582,0.4257,564.2631,449.9343,123.0484,182.0723,-40.5966,1.5749,48.9631,2.77,0.1701,1775.7252,-0.3716,360.7688,6328.5237,37.3299
87.42,12.3737,12.9417,127.0207,20.9835,282.3321,10.4161,37.1633,0.3559,88.7,411.9905,63.9576,31.2585,0.5455,216.9835,-0.6107,746.9797,459.8501,133.6753,176.7058,-40.4896,1.6803,51.0104,2.1,0.1749,1810.3138,-0.319,360.437,6320.893,36.9304
87.72,12.0756,11.8998,129.0418,59.1078,267.5132,10.7175,35.0445,0.414,89,411.4887,66.7138,31.284,0.5246,205.437,-0.4728,693.3148,449.7746,133.936,152.3418,-40.3829,1.4614,49.5422,3.52,0.175,2236.9414,-0.3881,363.3976,6391.7368,36.5278
87.12,12.3074,13.4865,127.7567,65.8541,275.5647,10.8803,37.1281,0.4356,88.5,412.1067,63.3591,30.8405,0.5453,201.4968,-1.2165,669.4615,454.7072,134.1902,168.6173,-40.4721,1.5474,50.0137,5.553333333,0.1762,2041.3053,-0.3381,362.2351,6353.102,36.5288
86.42,12.1706,12.9144,126.9838,54.1512,272.5717,10.764,36.7492,0.3293,88,411.9557,64.2501,30.3638,0.5354,214.5532,0.7514,588.6595,452.615,146.3534,175.3671,-40.5373,1.6412,51.9559,2.52,0.1721,1993.6598,-0.3679,362.4449,6341.0332,36.0995
86.92,12.4588,12.8296,125.9504,53.8125,268.7912,7.308,36.8798,0.3525,88.7,409.9944,74.0987,37.9711,0.5355,212.1117,-1.2629,826.3085,459.3257,59.5542,179.9452,-40.562,1.6194,53.8622,2.66,0.1727,3375.4712,-0.3152,358.668,6355.1421,35.6839
88.82,16.535,13.483,127.9287,67.8058,277.9106,10.6245,36.7897,0.4593,90.6,412.932,103.7719,31.0312,0.5393,211.887,-0.6478,712.5972,453.6483,130.6563,175.9839,-40.4549,1.6376,46.357,2.87,0.176,2187.6414,-0.3456,363.6376,6724.2106,35.3505
89.32,12.4266,12.3825,127.995,69.4501,281.2027,10.6647,37.162,0.2898,90.8,410.9727,78.1076,30.5996,0.5356,210.748,0.0657,684.2711,456.604,132.4063,167.1731,-40.9844,1.7717,44.5169,2.86,0.1769,2238.6459,-0.2118,360.9808,6785.4186,34.7923
87.9,11.0977,16.7344,128.0047,24.0962,269.6779,12.4294,37.1446,0.379,89.3,412.9101,66.6568,22.5697,0.5398,195.5437,-1.2677,490.6509,422.4448,87.8457,190.4867,-40.4374,0.9671,73,3.13,0.1782,1779.8986,-0.4006,364.0378,5041.4311,26.7747
87,10.9597,14.4269,127.9354,59.9183,275.3892,12.0731,36.3029,0.2977,88.3,413.0216,63.5194,25.2569,0.5389,195.8796,-0.721,559.4803,437.46,87.8445,197.9038,-40.5015,0.6202,73,2.76,0.1795,1860.3745,-0.3923,364.2689,5162.7118,23.5565
87,12.5707,16.8909,127.9854,39.9975,286.7292,11.8746,37.0849,0.2845,88.4,412.9766,77.6931,24.8942,0.5455,205.6821,-1.2759,939.3095,432.8499,86.6836,218.1145,-40.4975,1.0848,73,2.52,0.182,2333.528,-0.489,365.9744,5200.9614,22.0537
86.9,9.9522,13.3903,126.9516,68.9909,272.6007,11.3913,36.6247,0.244,88.7,412.9538,60.9373,29.836,0.5418,210.4638,-1.2673,653.9009,450.5298,87.4027,196.5263,-40.4139,1.6496,73,2.53,0.1792,2079.4228,-0.3272,366.0343,5274.3382,21.4306
88.62,12.1491,12.2648,128.5749,37.8497,275.1007,11.8057,35.882,0.2612,90.1,413.0642,78.0989,27.9346,0.5478,200.8398,-1.0163,716.7338,448.8701,130.0072,197.8256,-40.4155,1.4891,48.8412,2.4,0.1807,1934.2686,-0.376,366.4373,6085.3911,18.6524
88.72,10.3807,11.9728,128.4416,52.3965,286.6865,12.5162,37.5878,0.2825,90.1,412.9805,54.2959,27.0532,0.5531,194.6817,-1.2732,725.5136,452.1401,130.4305,203.2238,-40.5769,1.5421,51.1199,2.03,0.1822,1632.1622,-0.3215,365.471,6253.7843,18.1118
88.22,12.5684,12.2394,128.2373,84.1572,285.6792,12.5512,37.6203,0.4153,89.9,411.9224,78.3105,28.3103,0.5439,193.9084,-1.2664,630.8194,448.4902,127.0595,210.5976,-40.4074,1.5147,51.8315,2.02,0.1819,1712.2275,-0.3502,365.2051,6209.4436,17.0658
