Host	Virus	HostTaxID	VirusTaxID	HostNCBIResolved	VirusNCBIResolved	ICTVRatified	HostGenus	HostFamily	HostOrder	HostClass	HostOriginal	VirusGenus	VirusFamily	VirusOrder	VirusClass	VirusOriginal	HostFlagID	DetectionMethod	DetectionOriginal	Database	DatabaseVersion	PublicationYear	ReferenceText	PMID	ReleaseYear	ReleaseMonth	ReleaseDay	CollectionYear	CollectionMonth	CollectionDay	AssocID	DatabaseDOI	NCBIAccession
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	6	11	2015	12	18			KX022603.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	6	11	2015	12	21			KX022605.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	6	18	2015	6				KX083667.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2016	9	13	2016	1	20			KX118627.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	1	23	2016	4	8			KY129985.1, KY129986.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	16	2017	8	10			MF948005.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2013	9	1			KU710805.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2013	9	15			KU710809.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2014	3	15			KU710804.1, KU710810.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2014	6	20			KU710807.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2014	8	6			KU710808.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	1	15			KU710813.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	10	20			KU710817.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	10	25			KU710816.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	11	20			KU710820.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	2	15			KU710812.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	4	15			KU710811.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	5	10			KU710806.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	6	15			KU710815.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	6	9			KU710818.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	8	15			KU710814.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	10	25	2015	9	6			KU710819.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	11	18	2016	2	20			KY398009.1, KY398010.2, KY398011.1, KY398012.1, KY398013.1, KY398014.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	11	20	2016	1	5			KY363868.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	11	20	2016	3	18			KY363867.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	11	25	2016	2	20			KY436218.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	12	26	2014					KY513724.1, KY513725.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	12	27	2016	12	23			MF041982.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	2	28	2016	6				KY586147.1, KY586148.1, KY586149.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	2	6	2015	10	10			KX834351.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	2	6	2015	12	8			KX834352.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	3	4	2016	4	1			KY354363.1, KY354364.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	24	2014	7				KY364365.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	1	2			KY078900.1, KY078902.1, KY078913.1, KY078915.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	1	23			KY078897.1, KY078910.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	1	26			KY078903.1, KY078916.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	1	30			KY078898.1, KY078911.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	1	5			KY078895.1, KY078908.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	2	18			KY078896.1, KY078909.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	2	24			KY078891.1, KY078904.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	2	4			KY078899.1, KY078901.1, KY078912.1, KY078914.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	3	14			KY078894.1, KY078907.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	3	15			KY078892.1, KY078905.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	4	5	2016	3	18			KY078893.1, KY078906.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	5	28	2017	4	20			MF037204.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	5	30	2016	2	10			KY496312.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	7	18	2016	5	23			KY293677.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	8	13	2016	11				KY926512.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	8	13	2016	8				KY926511.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	8	9	2014					MF431743.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	8	9	2015					MF431742.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	9	16	2017	2	15			MF095123.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	9	5	2016	4	4			KX710201.1, KX710203.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2017	9	5	2016	4	5			KX710202.1, KX710204.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	13	2016					MH715491.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	11	6	2016	7				MG832584.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	12	15	2017	6				MH051845.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	12	15	2017	8				MG897688.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	2	18	2017	7				MG835612.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	2	18	2017	8				MG835611.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	17	2017	8				MG738720.1
sus scrofa	coronavirus hku15	9823	1965089	TRUE	TRUE	TRUE	sus	suidae	artiodactyla	mammalia	Sus scrofa	deltacoronavirus	coronaviridae	nidovirales	pisoniviricetes	Coronavirus HKU15	FALSE	PCR/Sequencing	GenBank	GenBank	Aug2021FlatFile				2018	4	2	2016					MF280390.1
